8 108
12	-13	-22	47	4	22	23	-4	
21	-5	-12	-8	-7	-5	-9	-14	
30	14	-4	-19	-1	18	0	-10	
20	1	-30	1	8	-29	-4	-16	
3	-46	-18	11	20	-17	-21	-3	
1	2	12	-13	-23	29	24	19	
9	9	-10	-6	-7	8	1	0	
12	-20	-13	-13	3	-33	8	-4	
12	1	0	-7	7	-8	-8	-3	
-10	-48	4	4	-7	0	-4	-7	
13	-36	10	18	-19	-26	-23	6	
-7	1	23	-11	35	0	2	-4	
-4	-16	-4	10	-10	19	-7	-7	
-14	-16	9	-20	47	17	18	-17	
9	5	-12	-9	-21	-18	-20	-33	
24	15	-3	-11	-17	2	3	10	
-16	22	7	9	-11	13	1	-15	
-28	11	5	-6	-1	-15	-6	-11	
-3	-13	39	5	20	8	6	-13	
-5	-10	13	1	10	-13	-5	12	
-7	4	-1	19	1	-15	-21	27	
36	-15	16	-13	-6	-18	0	-33	
-20	-18	-29	-18	19	-10	-33	-41	
15	-24	-46	-1	-3	-10	-6	22	
23	1	-10	-6	-15	-3	25	11	
5	28	15	-48	35	-40	11	1	
7	-14	-15	-16	8	-31	4	-10	
-20	-11	-23	-27	24	0	-7	6	
-28	11	-1	-15	9	-11	2	-6	
-5	21	-15	17	0	20	19	36	
0	-29	37	15	8	-6	8	28	
13	-24	21	6	2	6	5	-1	
10	-15	-12	35	5	-2	11	-6	
-26	-10	20	-28	-10	-19	13	8	
1	11	2	-6	-3	0	8	-1	
8	20	-20	30	3	-22	3	-2	
-38	-28	-25	-12	-46	15	51	7	
15	-32	-21	7	28	35	-7	7	
1	28	44	-2	-14	-7	17	-19	
8	2	-33	0	-11	-6	3	3	
21	30	13	17	25	8	18	-14	
7	60	33	-7	-28	2	0	-25	
-7	-9	-16	-4	-18	10	-6	16	
19	11	-2	-14	12	-3	5	8	
0	13	15	-17	-10	-19	8	5	
35	22	-9	13	-17	-8	10	38	
-5	-13	-28	-1	9	36	-15	-34	
-21	2	-4	-18	1	-8	-7	27	
25	29	-4	-7	10	-3	17	0	
5	-12	-14	9	-16	5	0	7	
-22	7	7	-30	-35	4	1	8	
11	11	-6	-3	-1	0	45	15	
-2	-10	5	5	-1	-28	10	6	
-10	-24	11	-20	-27	-16	-9	18	
11	35	-11	13	-9	-13	-15	2	
-18	29	-25	19	-8	12	-18	2	
-14	9	-24	-3	-29	29	1	11	
19	18	10	25	-25	18	2	10	
4	-8	16	-3	3	4	13	3	
-17	8	-7	21	18	-7	11	-6	
-11	-13	-3	12	24	29	-24	-21	
48	-21	-2	2	-5	17	13	-16	
-10	8	3	-7	20	-23	8	-21	
-3	2	3	12	6	10	9	-6	
6	13	-12	-17	3	22	15	3	
25	-11	-2	-18	9	9	13	7	
26	12	-22	10	-16	1	-4	-28	
1	2	-29	0	-23	11	-12	-2	
21	-22	5	-13	-9	6	4	-26	
12	-7	3	-2	0	-14	1	-1	
-6	25	-3	4	10	-18	-5	-1	
0	-1	-12	-11	20	44	3	11	
23	9	19	3	35	-13	9	-2	
30	-15	0	15	-2	0	11	13	
-12	-16	-14	17	-44	13	-4	1	
13	4	-5	-6	28	16	-17	0	
17	-9	14	9	8	-10	-21	17	
-6	-24	-15	-2	-30	8	-26	5	
-2	-24	-13	9	0	21	-6	4	
-5	-18	3	2	3	-2	12	-4	
-20	14	-7	-4	-33	2	-24	6	
-7	-13	-9	-10	28	-10	-7	-3	
-4	-1	-7	-40	5	-4	8	-35	
5	-11	-23	-13	28	11	2	-30	
1	-15	22	-29	-2	-32	6	27	
7	-5	11	11	-20	-9	16	24	
-12	-3	13	8	7	31	8	1	
5	24	9	-9	-14	6	6	14	
5	23	13	8	-15	11	11	-9	
-15	7	-1	2	14	-13	-2	9	
9	-16	10	15	-18	-20	12	3	
29	33	17	-10	10	1	4	45	
1	-13	-2	-3	22	-33	-8	-31	
9	7	13	-16	20	-30	-4	-29	
12	15	-20	-22	0	-10	-25	17	
8	-14	-10	4	7	-7	4	-2	
-14	-8	27	24	-12	-4	25	-9	
30	27	2	-4	10	4	-10	33	
-14	-4	-3	-12	25	1	17	14	
-5	-10	29	25	-9	8	7	15	
-10	-15	-3	-6	0	2	11	-11	
-8	-3	-9	-9	-18	-3	-3	-16	
-17	31	-7	-2	-4	1	4	11	
0	-1	-1	2	-7	-4	9	-20	
28	-10	-22	-15	-2	26	28	-1	
-36	14	-22	-18	-18	4	5	0	
-13	14	15	-15	-8	7	11	-18	
23	3	1	16	8	8	6	24	
