8 108
34	-3	-9	-5	-4	14	-25	38	
-4	11	7	-7	-5	-1	-26	19	
-9	13	0	11	0	1	9	-35	
3	-16	-4	-26	10	30	-7	-13	
6	14	1	0	-21	2	2	0	
28	9	-13	10	-9	13	5	-19	
5	11	-2	-13	-15	8	-3	0	
7	-4	17	-18	-6	-14	4	9	
1	-13	-18	-7	24	-2	1	10	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
9	20	1	-16	2	-2	-20	-11	
8	6	17	-33	32	2	5	-10	
8	-18	-17	-20	8	8	-1	-14	
-39	-9	5	27	-39	5	-13	28	
13	-14	20	17	-4	4	7	48	
-28	-13	-2	8	2	4	34	4	
-3	11	0	-28	-6	-11	-25	-21	
22	-20	-8	25	41	-17	-11	29	
-2	-9	-5	-28	-17	9	-32	5	
1	-12	5	28	-29	-14	-9	-6	
-5	-7	0	-31	-11	-18	-13	-26	
-39	47	0	-5	20	-19	1	5	
11	6	-18	-15	-45	-8	1	-26	
-4	17	3	4	42	19	-23	16	
28	4	-18	40	26	22	0	-9	
12	4	-6	-3	-20	6	-4	-24	
1	35	32	-7	19	8	-18	6	
20	9	-23	-11	8	6	-7	25	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	
0	0	-1	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-17	-18	-11	-35	-19	-7	29	-20	
11	-11	20	-7	3	-34	2	2	
-16	-14	-6	-9	-17	-13	-28	-29	
-4	44	6	10	-16	-1	18	-1	
7	11	14	25	16	16	18	30	
7	33	-17	-2	-1	20	-18	8	
32	-15	22	50	9	6	-17	9	
18	-18	14	60	29	3	-28	37	
-5	15	-23	39	5	15	-56	48	
-2	2	10	-23	-1	43	-28	16	
0	1	-1	-8	7	-3	2	9	
-6	-1	3	-5	5	-1	3	-10	
-16	12	-9	5	4	24	11	4	
-9	-1	5	12	15	5	19	6	
14	5	6	5	5	-1	-1	5	
-15	6	-8	21	-18	-1	6	-12	
-19	-5	0	6	-5	1	14	5	
-4	-2	-10	3	13	6	-2	22	
26	2	21	-4	2	28	-7	-15	
-15	11	25	-3	10	-1	14	-20	
-30	4	-9	-10	0	-17	12	4	
45	18	5	9	-39	-16	25	-19	
-25	11	2	-34	-10	1	-18	-3	
-21	-1	-20	-5	-4	-16	-1	11	
-21	-5	9	0	-4	-21	-29	6	
-14	-3	4	2	0	18	-26	2	
-34	1	-10	5	-21	-21	29	-21	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-19	27	-12	20	0	22	2	-36	
-27	-2	1	3	-4	-19	0	-8	
-3	-9	-6	-18	0	-6	-13	6	
-24	29	-11	8	6	6	-5	-13	
-10	6	-11	2	-6	-15	4	-10	
14	-15	-1	-20	-7	-14	2	-10	
-26	25	-10	-14	-8	31	0	-11	
15	5	-5	-23	7	3	3	5	
7	-15	-8	-14	12	-9	9	15	
-22	0	-1	-22	-1	-2	15	-3	
-1	-7	-1	4	11	-8	1	8	
20	7	3	-15	12	2	11	-22	
-9	-4	1	11	-11	-7	13	-29	
8	-13	-10	-20	-11	17	-17	-28	
-2	23	-9	-9	6	-14	14	6	
14	-5	-3	-17	-12	7	4	20	
7	1	11	-23	-10	9	1	-2	
-23	25	-12	-7	-13	-19	-9	18	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
