8 108
-5	-25	-4	-21	5	-16	-26	13	
-19	-4	-16	-30	-10	-16	-21	17	
-11	-29	-15	8	-11	37	-22	-7	
2	24	-10	20	27	-8	24	15	
15	-27	15	-22	-15	21	-2	-21	
30	-1	-25	28	-22	3	4	-25	
4	9	28	65	-2	4	-15	-17	
6	5	6	1	13	-20	-1	-11	
6	-10	-6	-17	11	-20	-30	-24	
9	-13	-8	-13	23	6	-43	26	
5	-29	-16	-19	1	36	-10	24	
56	32	48	18	-17	10	25	17	
-9	-25	-10	1	28	4	17	24	
-10	17	-22	17	7	-3	-6	1	
8	5	11	9	13	2	-8	-14	
-17	-30	-3	-11	3	-61	4	-14	
20	-2	-23	-29	12	-19	0	-17	
33	-7	-22	-1	-6	57	10	37	
-24	-12	0	-17	3	2	1	17	
-8	-27	-11	13	-15	-13	-9	12	
8	12	-4	17	-20	-25	-26	9	
-4	-25	-23	5	4	19	3	-17	
-3	-13	-7	-27	17	-24	-2	1	
-4	7	-20	5	-17	-7	-15	4	
6	-51	-2	11	-9	3	34	-20	
-10	-41	-8	-20	-7	12	17	-12	
4	-16	-7	36	1	6	-21	-12	
7	-6	-7	-5	-43	-4	11	12	
-12	7	-13	-3	-7	25	-19	3	
12	-7	-12	17	6	-2	-15	8	
6	-17	33	35	-24	-7	0	22	
15	2	-9	7	-12	0	-11	2	
12	-5	-10	-23	-19	-12	50	-11	
-8	2	22	16	3	7	27	24	
21	21	18	-3	-11	36	-10	29	
16	27	-30	-14	13	10	-1	-13	
4	-14	4	-24	-12	-22	28	9	
-9	25	1	-2	-24	4	7	2	
9	10	13	69	-14	-15	1	-8	
0	8	-40	-20	-5	5	-22	5	
-18	17	-9	-6	-8	46	6	16	
3	32	31	6	-26	17	-26	-36	
8	-28	-23	-55	35	-46	18	20	
5	-20	-2	16	19	14	13	-10	
34	14	21	51	-47	-20	-10	-46	
-4	-9	7	25	1	-20	-8	-6	
1	2	-26	-5	2	-20	-34	-19	
1	-2	6	10	2	-13	-31	-24	
-15	3	16	-1	20	-11	32	14	
-2	-22	5	0	13	-6	-3	4	
-8	-16	-1	-2	-11	0	-3	-16	
-16	13	-11	-9	29	8	23	28	
-5	-13	9	8	-16	-6	-6	31	
4	-8	6	2	-6	9	12	4	
38	-14	39	-20	-18	-3	1	-25	
-15	-30	22	-1	25	20	-7	-3	
-13	-8	25	-2	5	-10	8	-15	
20	-19	3	-13	-22	-28	24	5	
-11	-17	-22	1	15	25	-26	-5	
-5	-12	-8	20	-41	2	25	-23	
-24	18	8	2	-16	20	-13	16	
-7	20	7	14	46	24	-22	25	
-33	-10	-31	-23	-32	-6	8	-4	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-8	38	-11	-11	14	-12	-20	9	
-15	20	-16	-4	4	5	-22	8	
-13	-46	-28	-7	7	-4	-29	4	
9	16	-13	8	28	-41	-22	-21	
12	0	-22	-3	39	-12	-8	12	
11	-19	-18	9	5	25	5	7	
11	-28	4	7	3	48	-26	-19	
13	-18	21	31	-4	-14	1	-2	
13	-6	-48	6	-21	13	-9	-4	
7	-15	1	14	8	3	-5	21	
-7	-3	13	-25	-27	17	12	36	
6	4	-4	23	-3	22	-1	-24	
-1	-21	0	2	7	-12	11	1	
17	11	14	5	0	6	38	-20	
-10	-10	-7	-25	32	14	19	-7	
28	-15	-4	-9	4	32	-9	22	
13	8	-20	1	-8	-6	-24	-13	
28	6	20	10	-7	-17	-8	38	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-3	5	8	22	-33	-18	31	13	
-22	13	-16	-7	-1	-26	-2	-6	
-11	16	-19	-13	22	-35	-19	2	
13	-8	11	11	-29	-25	-36	-10	
8	14	-15	19	9	2	5	-9	
-2	-2	13	-4	-9	13	-24	-30	
-18	-15	12	-9	73	8	90	24	
-6	6	-14	8	-7	10	-24	-25	
41	7	-8	1	2	23	26	-8	
