8 108
-1	-8	-7	-2	-3	16	-32	9	
7	5	-16	2	24	6	12	12	
11	-14	-19	4	13	-3	-8	21	
-28	16	-5	8	21	-15	-5	14	
-8	12	11	5	3	-18	-8	2	
3	-15	2	5	0	-31	-19	-1	
-31	14	1	-2	-3	-16	-11	-11	
0	26	-31	-13	-4	-32	11	-2	
-10	-40	-24	1	-2	-22	5	-6	
-2	-19	-21	1	7	-5	-7	13	
11	-6	-1	4	20	5	-20	4	
21	17	10	31	-31	-1	14	-2	
11	-8	-22	-5	-7	-10	-5	10	
20	-11	-16	-2	11	14	-2	15	
29	14	-5	25	24	27	-6	8	
-1	-9	-6	3	12	-11	-14	-26	
6	-2	12	5	0	4	10	15	
36	23	-14	20	48	-13	2	3	
-3	-10	-6	-7	1	-5	17	-13	
11	20	-13	3	4	20	21	-8	
12	-11	23	-2	-19	24	9	-10	
5	-4	1	34	-20	-6	-1	-8	
-8	0	-18	0	2	6	8	14	
14	-4	45	-4	13	-11	-24	13	
-15	-16	-6	-10	15	-2	-11	-9	
-18	-9	6	-6	-8	2	-21	22	
15	-13	-3	2	12	9	-24	12	
7	5	-7	2	-15	37	-9	-23	
4	8	9	-1	-17	27	0	26	
8	-9	10	11	-5	-12	3	15	
-18	-2	-8	-20	-10	-7	-23	-6	
0	-14	-21	-14	-19	-6	-1	18	
-2	-21	-16	2	10	-12	10	17	
-23	2	-17	-5	-12	-2	-37	-3	
2	3	-8	-17	4	-6	-21	-9	
-4	-5	-22	-9	27	-12	-37	-10	
-13	0	-5	-15	1	3	-9	-10	
-7	6	-5	8	16	3	11	-20	
-23	27	10	-7	10	7	4	1	
4	6	-8	-6	-13	0	5	16	
8	-9	-1	14	-3	-1	7	14	
6	21	17	-13	-3	7	49	6	
4	10	7	-11	-10	21	-13	16	
-1	-11	-7	-7	16	-3	-15	11	
12	3	-20	-36	10	4	-8	-19	
31	28	-19	1	-11	12	22	34	
-21	20	-29	10	16	6	-13	-2	
-4	-11	-5	11	4	28	5	-13	
9	30	0	-12	-3	-16	-7	14	
-26	9	-26	-5	18	-14	-17	2	
-4	-9	1	-14	-14	-29	5	-19	
0	19	-3	1	-17	-11	12	11	
18	-3	-8	6	-11	23	14	13	
-3	2	-18	-3	6	-18	-5	-12	
-10	-8	-4	3	10	-5	-20	-3	
-5	0	11	-4	3	-12	-17	17	
4	-18	15	4	-14	15	-24	26	
35	-19	-22	-4	31	-2	-19	9	
-5	2	-25	6	-12	-3	-21	-1	
-17	13	1	22	-13	-8	-6	0	
12	-24	-7	5	12	5	-23	8	
-6	4	-27	-9	19	11	5	-7	
-18	11	-3	3	10	-4	-3	-9	
-3	-15	-13	-2	-2	-10	-32	-5	
-13	-27	2	3	12	-3	22	-9	
-13	-3	-12	2	2	8	2	6	
4	-30	6	24	20	6	-23	-5	
9	-28	9	5	13	15	-4	-5	
-6	-12	8	9	-17	9	5	-6	
12	-27	6	12	-2	-11	-14	0	
17	-4	19	-30	-22	3	1	-20	
10	5	2	-24	-7	11	-8	26	
-13	-6	2	11	15	-3	27	19	
-1	-11	-11	-12	8	12	-3	4	
14	-18	-13	-16	-12	12	-9	-11	
12	-14	5	48	-1	3	17	7	
4	-15	-13	10	15	11	-8	-11	
6	-16	-10	-15	-16	28	-8	-4	
-6	-17	4	29	-13	2	1	28	
-16	-4	-19	-14	-1	18	-30	6	
-5	-6	-10	5	-27	-1	-14	-4	
4	9	-5	33	-10	3	15	-2	
27	10	3	22	39	-3	-10	8	
43	2	6	27	47	2	-16	-11	
-26	-6	-13	3	8	-13	-1	-2	
-7	-3	-5	9	20	-3	-16	-11	
-3	0	-4	-1	54	4	-25	-28	
1	-16	-20	1	16	-9	1	10	
-3	-3	-23	-29	-13	4	2	-14	
-27	17	18	-24	-11	1	2	-17	
-4	-14	-19	-8	-9	0	4	-5	
12	15	1	-4	11	-23	-16	11	
-6	-3	-1	0	7	-17	1	-3	
-4	-4	-8	2	-8	-12	-18	5	
18	4	9	8	-5	-11	0	12	
1	-8	-18	-12	-10	3	-1	-13	
-4	8	-4	14	-12	-10	1	8	
22	3	-5	2	-2	9	-2	-12	
-11	1	-30	-11	-8	-9	-6	-29	
-9	-7	-2	28	19	22	-33	-3	
-16	-19	-16	-15	19	7	-23	8	
12	-7	5	-20	12	0	-37	16	
-5	6	21	22	30	-7	-8	9	
7	-6	14	9	11	-11	-30	-14	
7	-16	6	-4	-35	0	-39	0	
-13	-17	6	-1	6	-2	-1	31	
32	6	10	-16	28	-16	-1	1	
18	9	14	-20	11	-19	-9	-39	
