8 108
29	-21	8	-14	45	-7	34	-10	
-17	14	14	-33	27	-2	-7	7	
-39	6	-11	-1	5	-27	0	7	
21	-35	16	10	-1	0	13	-28	
13	-7	-3	-21	9	1	7	2	
-11	15	-8	9	-29	-24	-17	-1	
18	-11	3	-1	-2	9	-20	12	
8	-12	2	-14	-22	5	-17	22	
-11	-1	2	-28	-25	-8	13	-6	
11	-24	-5	3	-28	-3	10	-17	
6	-18	-1	2	14	-3	3	-9	
-7	13	2	-9	-3	-11	10	-14	
23	2	-1	3	4	24	-14	-17	
12	-19	-10	23	-9	-17	9	-13	
-8	15	10	-2	0	8	-2	3	
-13	0	16	10	5	13	-26	-33	
5	-27	26	-8	-17	7	15	-18	
-5	-17	28	-7	11	15	9	-5	
5	24	-12	-9	12	-12	7	-23	
-7	-3	20	-13	-12	-10	-1	-19	
-19	-20	1	4	-4	5	4	-5	
-9	18	-20	20	19	-22	-12	-10	
-7	-11	17	0	-9	-5	6	-9	
-7	-10	13	-9	1	10	2	-5	
-15	12	-1	11	-2	-29	-15	-6	
-18	-19	5	4	-6	-9	-9	-17	
-5	-10	-8	2	-3	1	7	5	
20	13	3	8	37	13	4	20	
-20	9	33	-24	-12	5	3	-1	
12	6	1	-33	0	-21	1	-11	
40	18	-10	1	15	14	9	-22	
-7	1	28	-2	-8	-12	26	-1	
17	-14	1	-13	-13	-28	1	-14	
13	8	7	-6	-4	13	-11	1	
24	15	28	-3	-11	-14	6	-19	
26	0	24	2	4	-38	9	-27	
3	-11	-9	-1	-2	-5	11	-4	
22	36	-15	-20	16	-4	8	4	
4	9	2	-18	-14	-3	-22	-2	
-4	-30	2	1	3	24	7	24	
-1	2	9	-13	16	15	8	-10	
-4	-9	-3	2	-29	-3	19	5	
-1	13	-6	10	7	19	-15	29	
-9	0	8	-1	-14	12	7	7	
-8	29	-7	-12	-9	17	0	-2	
11	10	-1	11	-3	3	-7	9	
28	17	1	3	9	-8	-3	3	
8	-11	0	-2	-19	-18	20	-15	
-1	-3	-9	-2	-5	-2	1	3	
4	-4	-11	3	12	5	2	4	
8	0	-16	12	-2	-10	-2	-1	
1	2	-1	-14	-10	9	-21	2	
10	-9	-5	2	3	1	4	-10	
-10	-5	7	5	-8	-7	15	-8	
2	10	2	-3	-1	36	7	7	
-7	-8	-8	16	-31	-1	9	-2	
-7	28	-7	-17	11	-2	4	-13	
-3	-26	-20	14	7	-5	-4	4	
-14	15	-6	5	-7	-4	-15	-6	
8	-5	-15	-9	39	-13	-19	-19	
-1	-16	-19	10	-11	2	-2	0	
-8	8	-15	5	-11	-28	-36	-19	
-22	3	-19	10	2	-34	-18	-17	
0	-1	0	0	-1	-1	1	-1	
1	-1	-1	0	-1	-1	0	-1	
1	-1	-1	1	-1	-1	0	-1	
0	-1	0	0	-1	-1	0	-1	
0	-1	0	0	0	-1	0	-1	
0	-1	0	0	0	-1	0	-1	
0	-1	0	-1	-1	-1	0	-1	
0	-1	1	-1	-1	0	0	-1	
0	-1	1	0	-1	0	0	-1	
-4	-2	-4	6	-5	-3	-16	-10	
22	-8	-11	-5	15	-9	3	-6	
30	-4	-23	-4	4	10	10	-21	
-28	3	-4	-5	-4	6	10	-14	
-11	5	-1	15	-5	-4	-1	-5	
-11	10	-3	3	-21	-9	-14	-30	
3	-6	-9	12	-5	-15	11	-9	
-4	-2	-8	-11	11	-2	22	-25	
19	-13	7	-5	15	-11	18	-36	
13	-10	6	-5	-9	-8	-17	7	
18	-5	-2	-22	10	-8	13	-7	
5	25	-19	3	-12	11	-11	-6	
-9	-27	5	-14	0	-3	-4	41	
-26	-20	5	-18	11	-5	-3	23	
18	21	31	-29	7	7	-19	-11	
-13	-17	8	-4	3	23	45	-27	
-19	-16	-11	-21	5	-12	-8	-23	
-1	23	-6	-5	27	12	-4	-23	
0	0	2	0	0	0	0	0	
0	0	2	0	0	-1	1	0	
1	0	1	0	1	-1	1	0	
1	0	2	-1	-1	-1	1	-1	
1	0	1	0	-1	-1	1	-1	
1	0	1	0	0	0	1	0	
2	0	2	-1	0	-1	0	-1	
1	0	1	-1	0	0	1	-1	
1	0	1	-1	0	0	1	0	
15	12	6	-25	-5	25	1	1	
8	32	4	-11	-15	8	15	9	
-4	5	24	-13	-19	-28	5	12	
-7	11	18	9	-14	5	-5	10	
-8	10	0	-4	-17	3	-11	-9	
21	-10	-7	0	-6	-14	-5	-3	
11	18	14	-5	2	-16	-9	-10	
31	3	-4	-19	-4	3	22	-10	
23	-2	-10	14	3	20	4	-4	
