8 108
10	-9	16	-24	-5	16	15	15	
5	5	3	-15	15	12	-5	-30	
25	-22	-20	-28	5	-6	-2	29	
4	-17	23	20	-12	-1	35	14	
-22	13	18	-39	3	21	37	36	
10	9	-4	4	1	25	0	15	
-3	3	34	-9	29	14	31	-13	
-27	16	-6	2	-13	18	9	23	
-33	25	13	-7	-4	-1	12	5	
7	5	-50	-25	19	5	-2	-7	
-7	-12	41	-24	4	3	10	-4	
14	23	4	45	44	-16	10	-19	
-2	-4	-16	-29	13	-10	15	-29	
-31	-12	9	9	-35	7	-8	20	
23	25	9	31	-17	-9	14	-16	
19	19	-32	-52	11	-26	-27	-9	
-37	23	-3	-30	-28	0	30	23	
-29	-10	-20	-6	-16	27	56	-27	
-10	9	-51	34	1	19	-17	21	
-11	-6	-9	14	7	3	1	-4	
4	-9	-10	-9	12	16	-3	5	
2	48	-1	34	8	-11	20	22	
-20	-5	31	-25	-10	-7	-10	4	
6	-13	5	-15	-9	10	3	5	
6	5	-5	-8	21	-9	6	34	
-4	-11	11	-11	-7	9	-8	8	
6	15	-11	-3	-4	11	6	-3	
-17	-2	-24	-6	-20	-21	-37	-13	
-3	8	-21	-22	-35	3	-4	5	
-4	-2	-12	-28	-11	-10	8	-5	
2	17	11	12	-11	-19	7	-4	
-31	44	-27	4	22	-7	-7	-3	
-12	-8	36	-23	-8	-10	1	20	
13	-42	-31	20	18	-11	-3	-9	
52	-6	19	-29	-9	51	-25	-15	
-18	0	16	23	-40	51	-15	0	
10	20	-19	36	-18	11	1	-8	
21	-10	11	-35	5	-30	6	-17	
-30	-9	-13	-1	-33	-2	24	-13	
-4	8	-20	-12	-3	-24	37	7	
5	-3	1	-18	-53	17	25	22	
-6	-21	36	1	-56	12	9	-23	
7	15	-4	-22	16	25	14	3	
-9	13	14	-7	24	-17	-41	-6	
-3	-20	-36	-15	8	-2	-24	6	
-5	-6	-1	-40	26	-12	9	36	
2	-14	-16	-18	-5	24	-2	12	
-3	0	-7	-14	1	1	-7	-1	
-19	-21	6	-33	-11	-6	18	15	
3	-15	-1	-24	-16	20	-1	-24	
6	-10	-13	1	4	-5	-19	6	
18	9	-35	-25	-46	2	29	-29	
12	-9	-14	-2	-32	-1	-14	-22	
-3	-5	10	20	-18	-13	-10	-4	
-16	-3	5	16	-20	6	20	-26	
6	35	14	-17	-22	-23	28	-33	
21	16	-12	9	-24	-25	-7	-25	
2	-1	-17	5	7	-17	13	37	
15	7	29	1	4	-13	0	14	
19	4	23	29	21	1	-39	-7	
10	26	-6	-8	2	-9	4	-19	
-10	-18	3	-23	22	29	30	-7	
33	11	4	5	-2	2	39	22	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
12	-20	2	-23	36	24	-9	30	
-15	1	-12	-3	14	22	-13	6	
-16	0	-13	-20	24	6	1	3	
-37	-11	-6	-8	-9	-22	52	34	
-21	-7	5	-8	-10	-6	10	-30	
-9	-33	-9	11	-6	21	-6	-21	
-27	33	24	-15	3	-10	4	23	
-24	-9	2	-30	-3	-19	12	-9	
15	22	0	5	-16	-6	0	-9	
-4	-18	17	-4	-19	13	-14	-17	
-9	12	18	7	16	18	3	15	
-28	20	-22	10	12	20	2	19	
-29	3	12	-42	-11	-10	19	-2	
12	18	29	8	43	-8	-14	19	
24	-2	-29	-26	-19	-17	23	19	
-13	-8	21	-18	-2	-7	31	-10	
15	-3	3	-14	11	11	17	1	
21	-10	-23	35	11	-24	3	-32	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-25	-12	-8	2	-13	0	-2	7	
-21	-11	-20	-3	9	17	-22	11	
-22	-10	10	-13	-15	12	-18	11	
10	-20	-11	-23	-37	6	-20	4	
15	-14	0	-7	-3	-18	-8	-22	
5	11	30	18	-1	3	13	-3	
-39	-30	-25	-11	55	27	9	-57	
-7	-8	-26	16	-38	8	-21	-28	
-37	55	51	4	57	35	-14	-14	
