8 108
8	-4	-3	-2	20	19	10	6	
10	-5	11	-8	22	8	-6	17	
23	-15	-17	-24	18	0	0	15	
16	-11	-18	15	-10	22	-7	-8	
4	6	1	-7	-1	14	13	-10	
0	6	8	-19	11	12	12	2	
7	8	-6	-14	-12	19	-22	-4	
0	11	-11	-9	-23	3	-16	6	
-4	1	20	13	8	-23	10	6	
-21	8	-6	-16	-12	3	-9	1	
1	6	24	-10	-12	11	-4	5	
4	7	-6	-2	5	-7	31	17	
4	1	16	-14	-1	1	53	14	
-2	5	16	-16	-1	2	28	1	
3	12	-20	3	23	3	-20	0	
-21	-5	-11	21	44	-20	-47	-9	
-10	-18	14	61	13	-8	-2	5	
26	-11	5	0	6	27	-31	-15	
7	-4	-14	-10	0	25	-21	-17	
-9	5	-18	-19	3	29	-24	-1	
-3	10	-19	-23	2	18	-16	-2	
7	-14	-4	11	-4	7	-39	4	
-1	-4	-15	-2	-4	15	11	-5	
7	-11	-12	-23	25	15	-7	28	
1	-15	-15	18	-28	41	1	-6	
-8	17	-36	54	-4	-5	39	-2	
16	11	19	22	22	34	67	-20	
-20	-25	-10	31	11	-4	10	-8	
7	-6	-4	12	12	2	5	4	
4	2	6	-8	15	-7	0	24	
18	5	17	1	-1	13	-2	1	
16	-4	-5	39	16	9	-15	-11	
8	11	-22	7	7	12	-2	21	
-2	9	-16	-8	-15	3	1	12	
9	1	-9	0	5	-7	-9	-15	
2	0	-13	-14	17	-5	10	-11	
26	10	-24	-5	-9	-2	-11	19	
2	21	-10	10	1	9	-1	17	
-3	-7	-6	6	24	5	-8	4	
9	25	-27	-11	7	10	-21	9	
35	9	-29	-4	13	-13	-21	26	
15	-8	-17	8	-12	-11	-11	24	
6	-1	39	28	-26	-4	10	-13	
-10	-24	17	-24	18	-12	13	-22	
-10	-3	-11	14	9	13	-2	-10	
9	0	-3	-11	-8	-7	2	13	
12	-9	4	-8	-13	0	7	-1	
6	9	16	-5	-5	-8	3	7	
-14	2	-34	-13	7	9	-4	8	
10	-2	-29	0	-11	-19	-11	-4	
15	22	-9	11	-4	28	7	13	
5	-6	18	7	10	0	-7	-4	
1	-12	12	-12	-10	4	-4	-34	
-15	10	12	15	36	32	-52	-21	
0	0	0	0	0	1	0	0	
0	0	0	0	0	1	0	0	
0	0	0	0	0	1	0	0	
0	0	0	0	0	1	0	0	
0	0	0	-1	0	1	0	0	
0	0	0	-1	0	1	0	0	
0	0	0	-1	0	1	0	0	
0	0	0	-1	0	1	0	0	
0	0	0	0	0	1	0	0	
-23	-6	-16	10	-3	-3	12	19	
-14	-3	2	-1	-4	50	12	4	
0	-1	-5	-8	-16	31	-11	10	
2	8	-17	-2	20	6	-18	31	
-9	-10	-7	12	-1	25	7	15	
12	10	-26	-5	-7	15	-7	-7	
0	-13	21	-4	-2	7	-5	-14	
-1	1	4	-10	-8	8	-3	-9	
3	21	-7	-22	0	10	-7	-5	
12	-6	-29	-32	-32	30	-35	18	
-23	25	-8	-28	-18	24	-21	26	
-5	8	-2	-19	22	50	-15	16	
17	-10	6	-7	22	22	-45	0	
-10	-27	0	29	-12	-15	35	-4	
-23	2	-3	-3	9	26	58	-1	
-8	-5	27	0	22	-28	18	-8	
-20	15	-17	-12	-10	-51	-26	29	
-54	37	-16	-1	-20	-53	-15	30	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
23	0	0	4	-22	-5	21	7	
23	17	2	2	-23	-7	0	-8	
-16	-7	-24	3	-28	2	18	-6	
1	2	-19	37	29	-1	8	-6	
-6	24	-19	-6	5	-18	2	7	
2	7	-3	-13	-6	-17	30	-1	
4	-16	1	6	-5	8	-13	-19	
10	-7	-9	4	8	3	-1	-18	
30	2	22	16	-11	-12	23	7	
13	-22	-19	-16	-16	-5	10	2	
-4	-15	-29	7	-9	22	-14	-8	
-12	23	-34	18	-15	12	33	18	
14	30	-28	8	7	34	-1	-11	
-9	-25	-13	7	-23	-7	-1	-21	
35	2	4	1	8	-29	14	-21	
-14	-20	44	-29	10	-5	-15	-19	
-1	-43	47	15	-32	-13	31	1	
-11	10	-11	-36	6	-3	0	22	
