8 108
7	-6	19	-34	0	-4	-51	-19	
1	-4	20	-30	14	9	-27	7	
1	9	-9	-28	-1	5	7	1	
2	7	-17	-13	5	2	-29	-2	
34	-10	30	-7	7	23	21	25	
14	24	-13	17	-15	-5	59	-13	
-11	6	-18	-2	-3	-12	-7	1	
6	4	8	-12	38	0	-3	-8	
-2	13	7	7	2	-14	-7	10	
0	0	0	-1	0	1	0	0	
0	0	0	0	0	1	0	0	
0	0	0	0	0	1	0	0	
0	0	0	-1	0	1	0	0	
0	0	0	-1	0	1	0	0	
0	0	0	-1	0	1	0	1	
0	0	0	0	0	1	0	1	
0	0	0	0	0	1	0	1	
0	0	0	-1	0	1	0	1	
-3	-40	11	-21	14	30	-7	-24	
-17	19	6	17	16	15	-8	-19	
-3	2	-18	11	-11	6	5	-20	
7	-22	0	-27	14	36	35	24	
0	6	4	-16	28	-12	-6	-14	
-18	34	-10	19	3	5	-13	9	
-19	-18	-35	-20	38	55	-31	-5	
19	7	-2	-1	-7	28	-12	14	
3	11	-42	2	-29	17	-7	-29	
-30	-23	-4	-13	-38	-11	3	-13	
-5	17	-12	4	-20	12	-9	12	
-28	25	-11	13	-8	19	33	23	
18	-14	-25	-3	9	-9	-12	-12	
-11	36	-15	-5	23	-16	4	4	
1	46	17	8	12	-2	13	0	
21	-20	-5	-5	4	21	-14	6	
-18	20	2	-3	6	11	-13	-2	
16	-11	8	10	-11	27	-8	-1	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-22	14	11	-1	-18	18	11	-2	
-1	5	-7	-8	20	-21	1	-6	
5	-10	3	-6	-1	-8	30	8	
16	-11	-15	17	-3	18	-6	-12	
16	35	-20	0	12	-1	-24	-2	
5	-12	-19	0	1	12	13	17	
19	-15	-2	15	-45	-9	14	-15	
-6	20	18	1	10	-20	0	22	
-29	-3	-4	30	-30	15	13	-2	
-27	1	12	2	-21	0	-9	17	
-15	16	-6	0	7	18	-13	1	
9	16	1	-5	12	13	-4	-7	
-9	12	-5	14	1	-23	4	28	
-15	18	0	21	5	1	-3	-8	
-9	13	-2	-4	8	23	1	-1	
7	6	0	1	18	-26	3	5	
0	24	-6	-13	-13	-11	2	-20	
3	7	18	1	-6	15	15	-3	
16	21	-12	19	-16	13	34	16	
8	0	16	18	-8	31	13	8	
-8	9	-23	-12	-25	-18	-13	-15	
-10	-2	-24	-8	6	22	27	-6	
21	-5	8	17	-15	11	-8	0	
13	10	20	4	-1	11	11	0	
14	19	1	2	-38	15	8	25	
12	-23	5	5	17	23	7	-1	
26	-6	-9	8	24	-25	-10	-12	
0	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	
0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	
0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	
0	0	0	0	0	1	0	0	
12	-32	-50	-28	-4	-7	-15	-15	
-17	-12	-40	-18	-20	-3	0	-1	
-10	11	-19	-10	-17	-4	23	1	
10	-37	0	-8	-11	-6	12	-6	
-17	-14	-7	-11	-18	-17	27	-10	
-5	2	-13	-27	2	-14	26	11	
0	-24	-13	4	-4	13	19	12	
-11	1	9	-24	-19	-9	16	19	
10	2	-14	-1	-4	-10	11	13	
-18	4	-19	15	16	7	11	24	
0	-7	18	6	-30	-4	3	26	
-2	-52	22	14	18	16	-2	3	
3	22	6	22	28	4	12	-23	
-15	-1	2	0	-5	7	-7	-2	
1	8	-3	29	18	9	-21	-16	
-2	7	8	-17	4	3	-5	-5	
-27	-7	4	-5	-18	9	-7	-13	
-7	1	-14	23	0	3	-43	-22	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
