8 108
9	32	-3	1	-3	-8	13	-14	
2	-38	-9	-6	-9	5	-33	-13	
10	-6	-13	-16	-19	-3	15	-17	
6	-18	15	-3	8	3	28	1	
4	-2	-22	-1	12	2	-49	-10	
10	-4	-14	9	-16	2	-13	-9	
6	45	-10	-3	-1	13	29	19	
-1	9	-37	17	-1	5	-26	-6	
14	-20	6	-1	-37	24	19	-5	
0	-1	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	
-11	21	18	-15	12	29	-23	-5	
-12	-4	16	7	-9	14	14	-3	
-8	-7	19	3	-21	-4	-5	-11	
-23	2	0	-20	-55	14	-4	-19	
2	10	-17	-1	18	-18	-6	13	
-1	16	-5	14	12	-4	15	-10	
14	1	-3	-2	24	15	25	21	
30	5	5	14	-18	-13	-5	0	
-3	-10	9	1	-9	3	-2	-3	
8	-9	-17	-13	-20	0	-3	7	
-10	-1	-1	1	-17	-1	-7	21	
1	-14	20	1	29	3	-32	24	
12	-6	-26	-30	3	6	9	-13	
-14	8	-8	-17	-9	-2	8	-19	
16	-13	-4	-9	17	0	-26	13	
25	-5	-7	-5	1	-5	8	-14	
-13	10	0	-18	-8	-6	-5	-3	
15	-6	-5	-14	8	-17	-36	-3	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
12	-1	5	24	-13	9	15	-13	
5	-23	6	20	-27	6	-10	8	
-25	-1	6	1	-1	2	16	-12	
-15	11	1	-21	15	16	0	-13	
-12	17	-6	-3	10	-6	-5	-10	
6	9	-14	-2	-8	-15	20	12	
-13	9	20	0	13	3	17	11	
-32	-19	-17	1	9	4	-1	13	
-3	7	-25	1	10	20	-14	15	
-22	-14	0	-21	1	-11	-17	-19	
9	-14	-18	-10	26	6	-11	-2	
1	-20	-15	-5	20	6	7	1	
-18	-14	-13	6	-8	-19	-7	3	
12	-22	11	23	-15	15	-5	17	
20	1	1	13	-1	11	11	7	
-9	-4	0	11	-1	11	10	4	
-2	-13	2	1	-9	11	0	-12	
17	7	3	-4	-9	11	2	-27	
6	15	0	11	-22	-7	6	-7	
7	-27	-9	11	-4	-19	-5	0	
1	-5	0	0	5	20	-21	-5	
-16	11	7	10	-17	11	-5	14	
-21	-7	11	4	6	-5	-14	-9	
38	-33	-23	5	0	-20	19	-13	
8	0	-10	-2	-9	21	-16	-1	
35	-2	2	-7	27	22	5	16	
9	-8	4	-24	14	-8	-11	-1	
-19	-37	-21	-20	-10	-25	-4	5	
13	-15	-1	6	9	-26	-10	-13	
11	4	9	0	33	-12	-11	-11	
-12	-11	-6	27	-1	-8	-15	-2	
-7	-5	7	3	-2	-8	10	3	
-5	-5	-16	-14	40	10	-22	5	
8	-23	-6	24	-11	-11	3	17	
15	-31	-4	6	4	27	-8	-3	
7	-9	-1	5	13	4	4	17	
-11	-3	4	1	-10	14	-13	-4	
-6	-16	-1	-8	-13	4	-18	1	
-4	-1	7	-22	-22	-3	6	-5	
1	2	9	-8	21	-4	-20	-2	
24	-6	6	-4	-5	-1	-8	-1	
34	-1	15	4	-19	-12	-13	-6	
5	-4	13	-21	14	-8	-8	0	
1	-3	7	-8	1	-5	-20	-1	
8	0	17	23	-6	-15	-35	6	
-28	9	-7	-17	7	-9	16	12	
19	11	7	-11	26	-1	15	-12	
14	-7	-5	-20	9	-16	0	-18	
5	21	0	13	-2	12	-2	-13	
7	5	12	-24	3	8	-5	18	
-9	-4	-2	-36	9	-2	14	16	
-19	9	-13	0	-34	13	5	-28	
0	16	-4	13	-4	3	-4	51	
-10	-17	-15	-5	4	-1	-17	35	
-13	-15	2	-2	14	-14	-14	-7	
-8	9	-8	9	-10	-27	24	-3	
8	20	1	-14	-6	4	9	32	
-21	-21	-7	-15	1	-20	-1	3	
-10	9	-7	5	9	-15	6	-8	
0	5	-10	-17	3	16	-4	5	
2	-13	-1	-7	8	-9	-9	3	
9	-8	1	9	4	15	20	7	
-6	11	-14	-7	21	21	5	-4	
