8 108
2	-3	-26	-9	-9	10	-17	8	
13	-1	7	-2	1	-3	-9	-5	
8	-2	-1	4	19	4	5	3	
-14	3	-49	31	-15	-6	13	18	
-6	5	-18	-8	-21	21	17	-28	
7	-11	-18	29	-13	8	18	-10	
-1	-22	1	8	15	24	13	35	
8	5	11	-8	4	44	-13	-15	
6	5	-10	-15	-12	30	-10	-9	
-4	1	3	1	12	4	-13	-1	
-22	-5	-29	16	16	-5	7	-5	
7	1	-18	-7	-8	20	-5	-16	
16	4	15	-9	17	15	-6	-9	
2	9	9	3	8	26	6	11	
49	13	-13	10	13	30	10	-14	
-20	10	9	25	11	13	-15	-30	
-41	-1	-14	-3	5	30	-13	23	
85	17	13	-2	20	5	13	-7	
0	10	-41	-54	3	10	-40	49	
7	-13	-24	-43	-10	35	15	46	
-9	0	-44	-52	16	26	-6	49	
-18	-16	3	-7	10	-29	-50	25	
11	-14	-18	-5	-2	-23	-18	2	
-5	13	8	0	12	-35	-30	-4	
-3	-17	7	34	-35	48	46	-30	
47	-10	20	-1	8	-20	91	-16	
25	2	-15	-32	7	9	40	-20	
-19	-9	-4	7	1	23	-10	9	
-14	12	-11	-12	-24	21	8	15	
4	-1	-1	-2	-11	17	-17	-13	
-6	-7	41	4	-36	0	23	-6	
-17	12	3	2	-17	-22	0	-12	
16	-15	54	21	-5	9	0	-12	
-14	-18	-7	10	-25	21	18	-9	
-2	-11	8	4	12	0	-4	6	
-4	-24	-5	44	-14	1	-4	-8	
8	-7	-3	-16	38	23	11	18	
0	26	-4	25	-5	27	-2	-5	
12	19	-16	-14	-38	-14	-13	22	
10	-28	5	-21	1	-3	-10	-1	
4	6	4	10	-3	4	11	5	
-13	1	-30	-22	-2	14	-9	12	
-5	0	9	-6	-12	-25	-27	24	
4	-23	-8	-15	21	-27	42	14	
-10	-27	-3	-2	2	61	33	7	
-8	-15	-23	9	-11	-12	-19	5	
-3	-24	-18	14	-15	5	13	-2	
-21	-15	-30	-6	-15	-6	21	0	
-23	1	-1	5	14	-9	28	-4	
-25	-18	-5	-2	3	30	15	7	
5	-17	-19	2	12	-6	-2	-3	
51	7	-29	3	2	-35	-18	-36	
11	23	-30	14	24	14	-11	-13	
31	14	9	-4	36	-4	-1	-27	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	-1	1	1	-1	-1	
0	1	0	-1	1	2	-1	0	
0	0	0	-1	0	1	-1	0	
0	1	0	-1	0	2	0	0	
0	1	1	-1	0	2	0	0	
0	0	0	-2	0	2	-1	0	
0	1	0	-2	0	2	0	0	
0	1	0	-1	0	2	0	0	
0	0	0	-1	0	2	0	0	
0	0	0	-1	0	1	-1	0	
0	0	0	-1	0	1	0	0	
0	0	0	0	0	1	0	0	
0	0	0	-1	0	1	-1	0	
0	0	0	-1	0	1	-1	0	
0	0	0	-1	0	1	0	0	
0	0	0	-1	0	1	-1	0	
0	0	0	-1	0	1	-1	0	
0	0	0	-1	0	2	0	1	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	1	0	
0	0	0	0	0	0	1	0	
-1	0	0	0	0	0	1	0	
0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	
