8 108
3	25	15	2	13	2	-14	-22	
-13	7	-1	-1	15	11	-13	23	
16	6	-10	11	-25	10	-27	-5	
4	-21	-7	4	-3	-8	10	-38	
-19	-3	-15	10	-16	3	6	-20	
4	7	-28	7	-10	-4	25	-42	
10	-5	12	-10	41	0	-10	11	
23	8	-26	-8	7	-10	9	8	
6	18	-10	-6	-6	-12	-2	-15	
21	-10	-5	-22	12	19	-5	-5	
-17	11	0	0	4	11	-16	6	
-7	11	-18	25	-30	-18	19	-9	
-10	20	7	10	23	8	21	31	
27	7	22	17	-10	2	-11	12	
-10	-9	-15	11	3	-13	3	-13	
-29	-4	-1	-19	15	-9	-10	-44	
36	30	-6	17	6	-1	1	11	
-1	24	-19	-7	-16	1	9	1	
6	1	-4	-10	-19	-1	2	4	
8	-6	8	36	-21	3	-2	4	
4	-30	15	3	-17	-20	30	-15	
-3	-6	-31	-8	-8	19	11	-5	
-14	-7	-44	-10	-4	2	-14	2	
-10	0	-35	-22	3	-28	1	-26	
10	5	5	-7	4	48	16	-27	
-29	-38	3	-15	7	15	20	-15	
-27	14	-6	-11	9	-36	-8	24	
22	-12	-14	23	2	0	-4	12	
-23	-6	-18	14	-17	4	1	18	
3	-29	-14	-2	0	-9	12	11	
-36	3	-4	0	0	-6	-22	-9	
2	-15	-47	1	-17	12	-30	-4	
14	-10	-11	6	-8	-8	-1	6	
-8	19	6	3	-13	-14	7	3	
0	-11	-3	-22	-17	22	-8	-5	
-7	-6	-18	1	7	-17	-9	-15	
34	3	2	-17	28	13	-17	22	
30	3	5	-15	-12	18	2	-22	
-20	-23	-15	-1	-26	-6	-4	-5	
-6	9	5	9	-25	-8	19	-4	
-14	-24	3	8	-9	19	-20	-12	
-15	3	10	-7	-10	-7	-12	-8	
-24	0	-18	29	-5	-32	-34	26	
-7	3	7	9	-2	19	7	9	
2	1	9	-3	9	-3	4	11	
-36	13	12	-3	-4	-6	14	-4	
7	-8	6	5	23	-9	8	15	
-22	-11	5	9	6	-9	17	-2	
-24	-12	-11	4	2	-9	-1	-10	
-6	-3	-16	-34	1	20	-8	-6	
5	-1	-4	-32	11	-28	-23	3	
-17	1	0	12	19	12	-12	3	
28	3	3	3	-2	3	19	-3	
-18	10	13	-31	-5	-31	4	3	
-1	-2	1	0	0	-1	0	-1	
0	-1	0	-1	-1	-1	-1	-1	
0	0	-1	0	-1	-1	0	-2	
-1	-2	0	-1	0	0	0	-1	
0	-2	0	-1	0	-1	0	-1	
1	-1	0	-1	-1	-1	-1	-1	
0	-1	0	-2	-1	0	0	-1	
0	-2	0	-2	0	-1	0	-1	
0	-1	-1	-1	-1	-1	0	-1	
-8	25	-7	13	1	27	5	6	
-15	14	11	15	32	33	-20	2	
30	1	7	-8	18	-7	-2	11	
16	-32	-25	9	-12	1	-6	-7	
1	-20	-34	30	-17	1	13	-25	
22	-2	-18	4	-14	5	-9	27	
-5	-38	25	29	17	-11	-33	-8	
38	25	15	-34	27	-24	-25	-35	
27	44	-19	-26	17	-7	17	35	
2	-22	5	-7	-32	12	19	-13	
2	-17	0	25	-11	-25	1	-35	
18	-23	31	-14	28	-20	20	-41	
20	-19	-12	22	-8	0	31	-7	
2	-4	22	-19	5	-8	11	-15	
-14	-11	-5	-13	54	-5	-4	7	
-15	-4	8	-2	21	-2	-11	1	
-11	9	12	-2	6	-17	-29	0	
17	8	4	-17	-9	-30	-37	0	
1	0	0	0	0	1	1	-2	
1	0	0	-1	0	1	1	0	
1	0	0	-1	-1	0	0	0	
1	0	0	-1	0	0	0	-1	
0	0	1	-1	0	0	0	0	
0	0	1	-1	-1	0	0	0	
1	0	1	-1	0	-1	1	0	
0	0	1	-1	-1	0	1	-1	
1	1	1	-1	-1	0	1	0	
15	-5	-32	-18	32	34	35	-22	
0	27	2	12	16	18	12	26	
42	0	14	-18	21	3	-19	-10	
-16	-39	-38	-8	-8	5	-14	-12	
3	-4	-2	21	0	29	-16	25	
12	-9	-4	6	-15	5	19	4	
2	12	7	-42	14	23	16	19	
-18	41	8	31	9	-30	13	5	
-33	-34	-65	46	-42	-34	0	17	
0	5	3	6	-11	2	5	16	
31	-19	-4	-10	0	1	7	15	
-11	7	12	12	17	1	-13	-6	
3	4	-6	-2	-7	18	8	12	
17	4	-6	-1	-11	-12	6	-8	
-13	1	8	9	-4	21	-19	10	
-31	44	3	13	17	-4	33	-11	
0	11	16	0	-3	-1	28	-7	
2	-7	1	-24	-27	11	-15	15	
