8 108
13	10	3	11	-13	-5	-8	14	
-5	0	6	-19	13	3	-1	-14	
5	-3	17	-13	5	14	1	-5	
37	3	7	9	27	-7	16	-3	
22	-9	18	-4	13	-2	21	25	
-5	14	-9	-6	15	2	-2	-1	
-12	21	-16	-11	-12	-15	3	-41	
7	7	-5	41	2	14	29	-8	
-3	12	-12	-2	-12	12	18	-11	
32	-14	-5	-4	5	27	3	1	
18	-35	28	-25	3	-4	-17	-12	
-5	-20	-1	6	-34	-19	18	17	
-10	18	-6	-2	22	7	9	13	
4	-13	7	9	14	-20	1	-13	
32	12	2	-6	-7	-27	11	-4	
-4	9	5	3	28	-20	-6	-5	
-21	-10	2	52	15	-8	-24	-38	
57	66	10	-2	-3	11	-5	-2	
-5	1	-4	-25	-31	-38	-14	3	
8	-18	3	-31	-28	-29	-20	7	
-10	-23	21	5	-38	-39	-14	-4	
-37	-25	-2	-10	-1	9	-22	8	
-12	-20	-13	-28	11	-25	-36	14	
-9	-10	6	-14	-18	5	-6	-17	
17	13	23	43	17	12	18	-11	
0	30	48	-21	-12	-29	21	-10	
-14	15	14	-23	6	4	2	0	
2	-14	2	-11	34	2	17	14	
13	-11	5	19	5	-18	15	-3	
-5	8	13	3	28	-29	2	7	
15	6	-6	29	-13	35	-5	-2	
-12	2	24	8	11	-2	1	-2	
-7	-9	-15	16	-1	-12	-4	16	
28	30	-13	-4	-13	3	11	6	
10	-3	-3	10	-17	-6	30	28	
33	16	5	-4	26	-15	-6	-13	
8	12	-11	-5	49	18	-19	10	
0	-2	5	-12	2	-9	-27	-19	
-31	-25	-10	-2	-79	-6	-4	-21	
6	12	-28	27	19	4	-2	-7	
2	12	11	2	8	15	-14	16	
-18	-11	0	13	-4	8	-22	25	
23	-14	-16	5	26	37	-24	-11	
-1	16	13	-26	26	11	11	-33	
-14	10	-12	39	-23	-20	5	-1	
38	8	60	-16	-17	1	32	-8	
5	-25	26	-16	-28	4	19	-6	
26	-2	42	11	-1	29	10	2	
9	-3	-3	-6	-20	-21	7	-15	
31	45	-20	-2	-4	-16	-8	-29	
8	-5	22	2	7	14	-2	-26	
0	-50	-31	65	29	-3	13	1	
-26	-10	-12	38	21	-37	15	-1	
-8	1	-7	-40	-29	-2	7	-33	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	-1	0	0	-1	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
1	-1	0	0	-1	0	0	-1	
0	0	-1	0	0	-1	0	0	
0	0	0	0	0	-1	0	0	
1	0	0	0	-1	0	0	-1	
0	0	0	0	0	-1	0	-1	
0	0	0	0	-1	-2	0	0	
0	0	0	0	-1	0	0	0	
0	0	0	0	0	-1	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	-1	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	-1	0	0	
0	0	0	0	0	-1	0	0	
0	0	0	0	0	-1	0	-1	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
1	0	0	0	-1	0	0	0	
0	0	0	0	0	-1	0	0	
0	0	0	0	-1	0	0	0	
1	0	0	0	-1	0	0	0	
0	0	-1	-1	0	0	1	1	
0	0	0	0	0	0	1	1	
1	0	0	0	-1	1	0	1	
-1	0	-1	0	0	0	0	0	
0	0	-1	0	0	0	0	0	
0	0	-1	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	
0	0	0	0	0	0	1	0	
