8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-15	-2	4	-25	4	-8	10	13	
-1	-3	5	-8	-1	6	21	24	
4	-13	34	-28	6	11	-1	16	
-16	-7	-27	-15	-5	-1	-2	-20	
0	5	-5	3	-14	3	-8	-7	
-2	27	-7	3	-15	25	-23	1	
10	-15	-26	-34	1	0	8	-15	
1	19	-9	11	-6	4	-10	31	
-4	48	19	30	12	-16	-5	8	
14	-6	18	-20	-14	-3	1	8	
-12	-21	6	-7	-2	-9	28	16	
0	1	19	1	-9	-15	0	3	
1	14	-24	26	-5	-8	22	-10	
16	13	-28	7	0	4	14	10	
18	14	-13	-13	-4	-22	6	-5	
-17	31	9	12	8	-17	-23	-17	
9	13	-25	-19	-7	-16	30	10	
10	8	3	-10	-1	-3	-1	9	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-16	5	19	-6	-19	21	-30	8	
26	-10	-5	-36	-24	-10	3	13	
33	11	-18	8	49	5	6	14	
-6	16	-17	-18	-49	28	-19	-12	
4	13	-30	-19	-40	-28	18	14	
6	3	-12	23	45	5	-7	9	
-15	-15	-41	2	-48	23	-3	-20	
14	15	29	-21	3	1	14	-7	
18	-16	-14	1	38	13	-1	12	
-11	15	-18	-8	-21	4	2	-10	
-3	9	-14	2	-2	-23	7	-6	
21	-9	-2	3	-15	3	5	-13	
10	-1	-17	-28	-9	1	21	21	
10	6	2	-10	-16	-24	8	-14	
5	-13	6	-17	17	-4	5	-14	
-32	24	16	-29	-20	-26	26	36	
6	4	-7	2	-8	-8	30	-8	
2	1	-13	9	6	-9	3	-4	
-9	16	45	-13	2	26	-21	-27	
25	19	20	40	23	-20	-9	-2	
-2	2	23	-10	-2	-47	10	-29	
-37	-8	13	-30	15	20	14	-6	
-5	6	-10	-3	-12	-7	4	-7	
-6	12	-17	5	10	17	-8	3	
-11	17	-36	-11	37	0	9	-18	
6	17	15	2	20	16	-12	-7	
-31	18	-26	29	-2	-1	23	29	
-27	-9	-10	-21	17	15	1	9	
-7	23	-19	-10	8	15	-15	1	
-9	12	-1	-9	-8	8	-3	-11	
-11	-12	-7	4	3	37	-20	34	
-10	28	-4	-15	8	14	-27	16	
-14	4	-9	13	-8	-6	-13	22	
-16	-16	-3	2	-7	7	-2	0	
-15	14	-9	-1	-20	0	-12	25	
-3	-16	-5	0	0	-6	-10	25	
3	20	29	12	7	-3	24	32	
-25	10	-15	10	17	8	0	9	
-22	31	-14	-15	19	13	4	-13	
14	15	-25	16	13	-12	15	-18	
18	-7	4	22	3	5	13	-9	
28	-17	-11	-15	-18	8	-10	-11	
-10	-24	-24	-7	16	13	4	13	
11	-12	41	11	-16	-18	19	21	
15	12	47	43	-17	-7	-5	10	
3	-38	2	-20	3	-12	-16	-6	
-1	-15	-7	8	-14	22	19	7	
9	-12	-10	-32	12	20	-9	-3	
3	25	31	-27	2	3	2	4	
0	-8	-19	16	-32	-16	9	14	
-11	-6	-43	17	-18	-17	18	5	
56	12	-11	-42	2	21	19	14	
5	-26	23	-7	-13	25	-12	0	
-43	-31	-9	49	-27	23	-22	3	
14	-5	-7	-14	-35	6	7	-21	
17	-19	-13	-14	-12	10	17	2	
10	1	0	-30	-16	15	23	-8	
-3	-9	-16	-11	-22	-8	3	-24	
-9	1	-7	-18	-5	-7	6	9	
-2	17	15	1	-16	0	5	-4	
-29	26	-4	-6	-21	0	-3	-2	
-2	22	18	-19	23	26	-22	-5	
-3	22	-6	-5	-23	9	-10	7	
-18	-10	-6	23	-9	-6	-18	-20	
9	-17	-27	25	9	12	-9	-7	
-18	5	23	-8	18	-4	27	-10	
-3	-4	16	3	16	-3	-15	-23	
9	-30	-30	-20	-24	-10	-12	1	
-1	2	-20	-9	-14	-27	18	26	
6	-24	0	-22	-11	50	-15	4	
-1	0	17	-41	-23	33	-2	25	
-12	-15	5	2	-27	12	-5	31	
