8 108
16	23	8	-22	8	-2	-3	44	
1	-20	4	-18	-21	-6	17	-14	
11	-3	22	15	6	-17	2	6	
43	-20	-40	9	-17	13	-22	1	
-3	-6	-17	-5	-18	16	8	14	
28	-29	-4	12	-14	17	-20	1	
-12	-20	-19	0	-9	-9	-23	-10	
-18	19	5	15	39	-13	-3	-16	
18	2	18	14	7	-2	-5	9	
-1	-15	-19	-14	28	7	-11	10	
14	13	-7	13	12	6	-4	-15	
-6	5	-3	1	-16	-14	14	-7	
-13	-7	18	-30	-35	-23	-15	5	
-3	6	-13	11	39	5	0	15	
7	-8	9	7	-13	-2	2	-3	
-15	3	0	1	2	-11	-4	13	
2	-8	7	-5	-2	22	-11	1	
5	-3	-3	0	-4	16	0	-9	
8	17	-5	23	10	-18	-10	-10	
-20	-17	-8	7	25	18	-29	12	
-8	7	-3	-15	10	-17	1	-1	
2	12	0	1	2	-14	1	-26	
5	-22	-9	0	-3	-21	-16	-12	
-16	-6	-10	3	-32	15	-10	13	
7	6	11	4	-2	1	-18	18	
23	-17	-22	-33	-9	-22	-19	7	
21	-13	-1	19	-11	-7	0	9	
-6	-7	44	14	-18	9	-2	-22	
17	-19	30	-8	-2	6	-25	-27	
-2	2	-19	-25	-7	-28	-28	-26	
-11	-22	27	25	-4	10	1	20	
17	-12	-24	-26	-9	18	-4	15	
-3	-34	-12	13	-5	-8	4	16	
7	54	27	11	-2	35	6	-14	
-1	38	-9	6	-2	16	-22	0	
27	1	15	-14	-19	-2	-1	-7	
-15	-12	14	-7	30	7	1	-34	
1	26	9	13	-10	3	5	13	
-3	-13	-24	-1	-17	12	1	-2	
-1	-28	4	-6	28	-16	-17	0	
18	-4	-5	17	8	-1	3	12	
17	-4	3	5	4	-11	-4	-21	
-16	-19	31	-21	17	38	-5	-4	
6	-3	4	8	-12	9	19	33	
1	12	12	23	-10	8	29	9	
11	18	-3	-6	-21	26	-26	1	
-6	-11	-9	5	-7	16	-10	11	
3	-7	-16	9	20	-1	-18	-10	
5	8	13	-2	-11	6	-14	24	
2	-23	-18	7	-2	-5	-35	25	
6	-5	-16	10	50	-13	-6	19	
13	39	6	6	10	18	-12	7	
-2	-8	14	4	7	-13	-60	-6	
7	10	-17	-9	-29	2	-3	-20	
-1	-2	-2	0	-1	-1	-2	0	
1	-2	-2	1	0	0	-2	1	
1	-2	-2	1	1	0	-2	1	
0	-2	-1	0	-1	0	-2	0	
0	-2	-1	1	0	0	-2	1	
1	-2	-2	1	1	0	-3	1	
0	-2	-1	1	0	0	-2	-1	
0	-2	-1	1	0	0	-2	0	
0	-2	-2	1	1	0	-3	0	
-3	51	38	-16	8	-18	-36	39	
23	-2	7	8	16	-7	-5	30	
11	13	11	-6	4	-12	-25	11	
21	5	-35	-12	-5	5	-30	-13	
12	-20	6	19	3	26	1	-11	
-2	-15	-5	-18	-23	-16	-2	16	
0	-28	-47	-28	-22	49	-7	3	
-6	-8	-49	31	-25	11	-20	2	
-31	-50	28	-7	0	13	12	-11	
13	-16	-32	14	-9	-5	2	17	
38	-11	-4	12	8	13	-27	1	
31	6	-22	-8	-6	4	-33	-6	
-6	21	16	16	-2	-7	-30	3	
11	-20	11	15	13	-6	-6	5	
22	22	5	6	4	22	15	10	
-8	34	-10	17	-11	0	-18	2	
18	-30	-13	38	-8	-17	-8	-4	
8	-3	-11	31	-2	0	-6	-8	
0	0	0	-1	0	0	-1	0	
1	0	-1	-1	-1	0	0	0	
1	0	0	0	-1	0	0	0	
0	0	1	-1	0	0	-1	0	
1	0	-1	0	0	0	0	-1	
1	1	-1	0	0	0	0	0	
1	-1	1	-1	-2	0	-1	0	
1	0	0	0	0	0	0	-1	
1	0	-1	0	1	0	0	0	
6	2	-16	25	-19	-42	-10	-28	
-5	-9	-26	-3	-22	-14	-22	30	
-27	8	-53	12	13	-24	1	3	
0	-41	20	-32	7	36	-1	-2	
22	-7	1	2	2	35	-41	-2	
1	-11	-2	-11	-12	-38	0	-10	
15	23	44	16	-11	-18	18	-37	
0	32	35	-15	3	34	-1	6	
-3	13	9	9	31	-25	17	58	
-2	-13	-22	-5	-6	-5	15	-20	
5	-19	-20	7	1	1	4	-8	
24	1	-6	-12	-4	17	42	18	
9	15	-13	-4	-7	5	-16	4	
7	3	-11	23	22	31	-25	1	
9	26	18	5	13	14	-18	-3	
8	-4	-4	20	-23	-8	-22	-7	
-5	-3	-5	6	-33	5	9	-10	
10	-4	-1	1	-27	-4	31	1	
