8 108
11	1	1	-3	-10	4	-7	-10	
9	7	8	19	9	-9	1	-22	
26	-15	-15	6	10	-4	-11	-19	
-2	19	-8	-25	3	-2	19	-3	
-4	2	-7	5	6	-22	26	-12	
29	-28	0	-1	21	-1	-18	5	
9	17	-12	14	1	-5	35	14	
-4	-13	-20	-2	-12	-16	28	7	
0	-34	0	-7	20	14	-3	5	
-10	-16	4	2	-10	-36	9	-26	
35	-27	19	-2	-1	7	6	-15	
12	11	-32	-6	-3	9	-5	8	
-26	-6	-25	-1	9	1	-8	8	
14	-30	11	-21	2	4	-10	-1	
10	-38	-18	20	-9	1	2	-11	
-24	5	-28	30	-13	-30	-45	-8	
8	28	-8	-14	9	-33	-40	-12	
24	29	-23	-4	33	1	-21	-29	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-1	0	7	5	-21	-6	6	-7	
16	-5	1	-3	-37	-3	-3	0	
19	5	4	-14	-38	1	11	8	
15	-1	4	4	-23	-3	-3	-7	
0	-6	-8	4	-12	3	-10	17	
18	-11	13	13	-6	16	-13	13	
30	11	-9	2	-18	0	-22	-6	
14	-13	-6	-12	-11	16	-5	14	
-8	-25	-3	-23	11	12	-7	20	
-1	-4	-32	-19	14	3	17	-6	
26	-13	-18	17	1	-5	-4	24	
4	7	8	24	-18	16	10	17	
-15	12	-22	-12	-13	-12	-3	-1	
27	-14	-2	-21	-29	14	13	10	
-6	13	12	15	-20	-8	12	-6	
-22	27	-23	-1	12	22	-34	-3	
2	-1	-15	-17	4	37	-5	5	
-1	-12	9	13	10	10	31	7	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-3	-29	-39	-6	18	-13	-22	1	
-5	-19	-10	-4	8	-11	-18	0	
9	-27	-5	-13	-4	-8	-19	-8	
1	-15	3	2	23	-13	-31	-2	
15	-25	16	7	9	-11	10	14	
18	-5	4	5	-1	-4	4	11	
-6	-8	-19	16	22	17	0	27	
-5	-20	9	0	-2	-5	8	1	
-10	5	27	9	-15	0	13	-7	
27	3	11	6	13	4	-4	17	
0	-31	-1	-6	-14	-13	11	11	
13	-22	6	-8	1	31	-5	0	
15	-1	9	5	-12	18	-5	11	
-10	20	-4	-9	-14	-6	9	11	
14	-26	-20	-11	-3	2	-14	10	
-19	19	-20	-6	2	6	-13	-5	
-24	20	-1	-18	8	-24	-5	-9	
-2	-30	-35	-11	29	-8	-37	20	
14	-14	16	-16	19	-6	-21	4	
16	-3	-12	-7	-7	-18	-15	19	
8	-4	-6	-15	-6	19	14	13	
-7	-18	-3	4	11	16	-15	13	
1	-10	8	10	12	-7	17	5	
1	-16	5	-11	-12	22	15	-5	
11	-12	2	22	-14	-25	0	-9	
12	0	-12	13	9	-17	8	-2	
34	-28	-18	-38	-2	6	-4	-7	
2	-17	-9	-1	-11	-7	-1	-5	
12	-20	-15	7	21	-8	-17	-6	
2	-12	-13	5	20	13	-34	-8	
-4	-11	-13	14	39	4	-10	15	
12	-15	-20	8	8	-7	-12	-9	
14	-1	-15	1	3	25	-3	-5	
18	5	-2	11	46	11	2	3	
30	0	6	20	0	5	-8	-7	
3	-11	6	3	-9	12	-18	5	
11	5	31	9	-19	-18	-7	16	
28	-3	6	18	16	-21	-3	5	
17	-14	-4	-5	-17	10	-34	1	
-6	-7	22	26	-10	4	-9	6	
17	0	12	1	1	-10	4	0	
-10	1	3	-6	-22	4	21	-4	
-21	-11	-14	-5	-2	1	4	17	
-2	-9	-13	-18	22	-14	-2	-2	
2	-7	-25	3	9	12	-20	-12	
4	0	-5	34	39	-20	9	18	
8	1	-3	18	23	6	10	7	
31	-4	9	16	18	7	1	-2	
0	-12	3	19	21	-4	-11	26	
5	0	0	-13	3	11	-1	2	
-10	0	18	-14	-14	31	23	9	
-19	4	-3	-27	17	-14	-8	13	
16	-19	-29	-31	-14	10	18	13	
19	-17	-16	8	6	-8	54	14	
