8 108
2	-16	4	-42	4	11	15	1	
11	3	1	-21	7	-22	-28	15	
-6	7	-3	-18	-13	-4	-22	13	
0	21	-14	-14	4	-15	24	18	
-7	14	3	-11	-3	-4	-24	-35	
-28	-3	32	11	6	20	-14	-26	
34	-6	-5	-1	34	-3	6	36	
26	-5	20	-27	-17	5	13	3	
5	-7	-33	-22	-20	0	-14	-12	
-27	6	15	-6	-3	-15	-22	-6	
-8	-4	4	2	36	9	-8	24	
-6	-5	4	-2	9	3	-6	16	
-10	8	9	-14	8	8	-41	3	
10	9	0	-5	-11	17	-2	5	
-8	15	-9	-13	5	-4	0	-9	
-9	-24	11	28	-3	21	17	-17	
32	-4	-1	31	-4	54	-6	14	
25	14	-11	-5	14	6	-3	1	
6	10	-18	-5	-9	24	12	1	
-10	1	-1	0	5	13	8	-15	
14	15	20	-20	8	39	26	-7	
-6	5	-8	-22	2	-5	14	10	
-10	20	-10	-24	-20	1	-26	3	
-31	18	2	7	15	-11	-22	1	
29	5	5	-4	20	-21	-2	21	
8	2	57	-36	14	-18	15	35	
-17	-6	9	-40	8	-10	-15	68	
11	16	2	6	8	6	-3	31	
-4	7	23	8	-5	15	-2	16	
-10	-9	-6	22	-17	-5	-12	15	
3	-4	7	-17	6	-15	12	9	
10	-9	-5	13	-9	-4	-12	12	
-18	-10	-27	13	-5	8	-17	5	
-8	11	24	-8	2	-6	49	7	
-8	3	-12	3	6	7	17	-6	
-20	-17	-16	-18	-6	-14	-18	-2	
39	15	1	43	-14	-6	15	-4	
-4	-6	-18	23	6	1	4	0	
-13	-6	-16	-13	-24	3	-5	6	
27	7	-14	-8	3	-15	10	19	
23	-16	-7	1	13	-7	-7	-2	
9	6	-32	-16	-9	-6	10	0	
22	9	-1	-4	1	14	-1	19	
-6	-2	8	-14	5	1	1	6	
-17	-4	10	-9	-8	-1	20	-10	
-21	2	4	-10	8	-2	6	5	
-9	-9	-7	-7	2	11	11	0	
-22	31	3	-18	1	2	6	21	
8	-8	-35	-5	17	21	5	-6	
24	-35	36	-6	10	2	19	-8	
-18	-9	-3	-15	7	-11	-26	13	
-3	4	7	4	-1	20	43	1	
13	-20	-11	18	6	22	24	-8	
-6	-27	-5	-7	-16	-29	7	28	
0	0	1	-1	1	2	-2	1	
0	0	0	-2	1	2	-1	1	
-1	-1	0	-2	0	2	-1	1	
0	1	0	-1	1	2	-2	1	
0	0	0	-2	1	3	-1	1	
0	0	-1	-3	0	3	0	1	
1	0	-1	-1	1	3	-2	1	
0	0	0	-2	1	3	-2	1	
0	1	0	-2	0	3	0	1	
17	-10	-39	6	16	36	-3	-10	
-12	26	5	-1	-40	4	20	-36	
-19	-7	17	1	33	-41	-28	1	
-30	31	14	-12	16	-21	-3	-9	
-22	-29	-5	-45	2	15	-4	15	
31	-6	21	-5	-7	-23	-16	25	
6	-25	5	-14	32	-30	29	43	
30	-26	-16	-17	9	30	51	36	
37	57	48	-21	-3	-51	-12	-20	
11	-4	4	-12	15	10	7	0	
20	7	3	20	10	-13	1	23	
-21	-20	8	7	-20	28	28	18	
-1	-29	-1	-19	4	16	-7	30	
7	2	9	5	1	-12	23	16	
-30	-14	-5	23	-24	-23	-1	-5	
20	0	0	-20	42	36	-9	-1	
1	-15	29	-11	-30	-25	18	5	
-23	-19	-30	-11	-59	-51	-48	12	
0	0	-2	0	-1	-1	1	0	
0	-1	-2	0	0	0	1	0	
-1	-1	-1	0	0	0	1	-1	
-1	0	-2	-1	-1	-1	2	1	
0	0	-2	0	0	0	1	1	
0	-1	-1	0	1	0	1	0	
-1	-1	-2	0	0	-1	2	1	
0	0	-2	0	0	0	1	1	
0	0	-1	0	0	0	1	0	
-32	-2	21	0	16	-14	-37	21	
-17	-6	36	15	-5	32	-19	-1	
16	10	-3	58	39	2	-17	5	
-14	32	-28	18	8	12	-13	14	
-18	2	1	-5	20	0	0	7	
-15	19	-8	39	1	-17	-22	-17	
15	-8	12	-14	11	13	36	18	
-14	-3	-9	-11	-12	43	35	14	
32	-29	-4	25	-1	19	-40	-10	
-18	-12	-22	1	18	-9	14	12	
23	0	-18	19	18	2	1	27	
2	-8	13	-6	5	7	-42	10	
-24	-12	5	13	-12	17	15	2	
9	30	20	13	0	3	18	-12	
-17	-22	-18	-13	-7	23	-37	-8	
-6	-13	-12	-4	3	35	-5	19	
-7	18	7	8	18	-32	-24	-5	
-19	-14	-9	-19	-1	13	-9	-7	
