8 108
12	-9	2	19	8	23	12	-20	
40	-7	6	-19	22	22	-13	29	
21	2	-17	-4	6	19	-29	-16	
-16	-14	-7	5	-14	-5	6	-32	
-3	10	-7	16	1	-11	0	4	
-7	52	10	9	-12	4	2	16	
-33	-2	-20	-22	-11	-8	5	-20	
-14	-12	-8	-30	-7	-7	25	-17	
-1	5	7	3	17	-13	18	16	
17	26	-19	8	-7	5	-20	10	
-2	-3	-31	18	-13	6	-9	13	
7	11	-9	12	3	-2	0	14	
5	5	11	-5	-6	11	-7	17	
-17	-18	-17	17	-6	-3	2	-13	
1	-5	-26	7	-13	1	-20	6	
16	-14	-8	-9	7	17	4	-7	
-20	-26	5	-5	12	0	8	-23	
7	-8	-2	21	13	2	11	12	
17	25	6	-3	-16	13	0	11	
-1	1	6	-12	5	8	-1	25	
14	1	2	12	-15	-8	-16	32	
21	-1	22	1	-16	10	-14	2	
1	-3	16	-17	8	10	12	17	
0	-13	-9	-17	-1	-13	8	-2	
22	10	-1	-10	-15	5	-6	-15	
-4	-29	-2	-13	11	17	19	6	
16	-12	1	-14	11	-9	11	2	
2	-14	23	-2	27	-2	9	8	
13	-24	18	14	17	34	2	2	
9	-22	-14	17	-24	14	-1	-5	
-6	-10	23	-12	-30	3	-13	3	
3	-7	-2	-1	17	22	9	-19	
-18	-23	-5	-4	-26	8	-1	-9	
-19	18	-11	-26	-23	11	-2	-17	
-26	11	-42	-20	-12	-1	-13	10	
4	12	-23	-36	-37	-13	9	-14	
-11	4	2	-7	-21	-15	-5	10	
5	17	6	2	-25	-21	-12	-3	
-15	-9	-7	-34	-14	-18	-9	-4	
-5	-12	-7	-19	13	3	-24	2	
-21	-4	-13	14	4	17	-5	15	
-2	-21	4	-9	-2	4	1	-25	
-2	-21	-2	3	-8	-24	13	-8	
-4	7	1	-5	18	10	6	21	
28	-16	6	10	16	3	-1	5	
16	-2	-16	-16	-6	-10	-9	-11	
-4	4	-13	-8	-4	-7	-12	9	
13	-5	7	11	-10	9	-23	-2	
4	-10	-11	-18	-5	-9	1	-20	
-5	4	-4	-3	-1	-10	-15	-9	
10	-12	-12	-18	-21	3	-6	0	
0	-26	-17	-9	8	-26	18	-4	
3	-22	-2	-18	-7	-4	-8	-3	
0	-10	-13	-32	-11	6	13	-9	
3	1	-8	-30	12	9	7	27	
-9	-1	0	-15	-2	5	25	26	
18	16	-2	-9	-21	3	14	-6	
-12	3	-31	-2	7	5	-1	39	
9	8	14	-24	12	-21	7	12	
-19	15	28	37	-6	-10	2	17	
-2	36	-9	-31	7	8	-8	-33	
-16	37	-4	-34	-3	12	-10	9	
-22	14	33	37	-20	-7	-9	2	
-1	1	-1	-1	1	1	1	1	
-1	1	-1	-1	1	1	0	1	
-1	1	-1	-1	1	1	-1	1	
0	0	-1	-1	-1	1	0	0	
0	0	-1	-1	0	1	0	1	
-1	1	-1	-1	0	1	0	0	
-1	0	0	-1	0	1	0	1	
0	0	-1	-1	0	0	0	1	
-1	0	-1	-1	-1	0	0	0	
-15	-5	-4	5	3	-9	-4	-12	
-12	11	-7	5	0	-8	9	-15	
0	13	6	-8	10	-5	2	21	
-15	-6	-1	4	17	12	-2	-4	
-30	-13	-2	-5	-7	-1	13	-24	
11	-15	28	-17	-11	-4	4	19	
19	22	-20	6	-6	16	5	0	
-14	18	-18	34	8	19	-5	6	
-2	33	-16	6	16	1	25	-10	
4	11	11	-3	-13	-19	10	-8	
1	-17	8	11	3	0	0	6	
6	-12	-2	-24	-9	-2	15	-2	
2	13	-1	6	-15	18	25	-9	
-9	-18	0	-27	-34	2	20	-16	
-15	6	-21	14	25	7	-3	-4	
12	10	23	23	-29	26	7	-5	
39	-17	-8	20	-16	-10	1	-16	
-17	17	-10	-23	2	2	-7	6	
-1	0	0	-1	0	0	-1	0	
0	0	-1	-1	0	0	0	0	
0	-1	-1	-1	0	1	-1	0	
0	-1	-1	-2	-1	-1	0	-1	
0	-1	-1	-2	-1	0	0	-1	
0	0	-1	-2	-1	0	0	-1	
0	0	0	-2	-1	-1	0	0	
0	-1	0	-1	-1	0	0	0	
-1	0	0	-1	-1	0	0	0	
-16	-13	0	-17	-14	3	-9	-8	
-28	12	21	-19	4	2	6	5	
-11	0	-20	-5	-11	-8	14	-13	
-9	-18	-12	-14	8	-10	-7	-9	
-5	5	3	-9	-3	-11	17	1	
20	-34	7	-11	-18	-14	20	-20	
35	-7	-6	28	33	2	-22	-14	
25	10	7	-1	24	10	-15	16	
1	-2	-6	-1	-8	0	2	11	
