8 108
-2	-1	0	17	-12	-3	-18	0	
2	17	11	10	-13	-5	5	5	
8	1	-3	18	-5	12	-1	5	
16	-10	-5	8	21	-19	-7	-6	
-9	-21	-38	-1	-23	4	-27	-3	
0	-1	-4	-19	4	11	-17	-8	
-10	-2	-13	4	23	-18	-18	11	
-16	-11	-25	17	-8	-6	9	-5	
-11	-12	18	16	13	-9	-13	-23	
9	-14	-9	-5	6	17	-7	24	
-11	-17	0	-8	20	-22	-2	3	
-3	-11	-2	7	-15	0	-3	-20	
-20	-24	-4	-35	8	7	-21	17	
-6	-2	-28	-23	41	-30	-10	2	
14	9	-19	-12	-11	1	3	24	
-24	20	6	-26	-10	5	-6	11	
-4	-14	12	9	-14	-7	-8	18	
-3	12	23	10	-6	-2	8	-6	
20	-18	-9	21	12	0	-15	16	
-2	14	17	12	20	1	7	11	
-1	-12	5	-12	-7	-13	7	-10	
21	-5	-8	22	0	15	-5	4	
-6	-12	20	6	9	3	14	10	
-13	1	-3	-4	15	0	-6	5	
-2	4	-8	30	-12	4	0	-20	
-17	8	-3	13	15	-6	-4	-6	
-2	-8	1	1	5	-13	-12	8	
17	16	-5	35	26	8	3	15	
6	15	20	5	-7	11	-21	-19	
4	-31	9	4	-26	12	1	-7	
27	11	-6	0	21	-13	4	2	
-7	24	-13	23	-26	-4	3	-12	
-19	-24	-6	1	-51	-31	7	-3	
14	5	-20	-24	11	0	-12	0	
-2	-5	-15	-17	-12	1	16	1	
-5	-16	-6	-7	-18	-11	15	0	
-21	-26	24	-6	-1	18	11	-5	
0	7	8	-5	-11	14	11	4	
-5	-3	-2	6	4	-15	-7	5	
-10	-2	-3	-10	13	-19	-1	4	
-2	-7	12	-11	19	1	-4	14	
6	-12	1	5	-7	14	5	16	
12	-27	-6	-10	-1	-41	-13	6	
21	10	5	0	17	-13	-13	-7	
12	-9	-1	-11	-2	-9	-28	-23	
13	-8	-6	-14	-14	0	3	16	
20	-4	-21	-6	-2	9	17	-6	
7	-10	-18	-7	4	5	3	0	
16	2	13	4	-9	0	6	17	
4	-8	1	33	1	1	14	20	
-3	-14	-23	-3	-2	-9	-16	-4	
20	-4	-4	-28	-8	-15	11	-7	
-2	-13	2	7	9	-10	10	5	
-7	-4	-9	-2	6	-25	-8	-9	
18	-14	8	-7	-1	-3	-14	25	
-11	2	8	-9	13	-3	-5	25	
-11	-11	-27	-4	-6	-2	-30	27	
-12	37	14	6	0	2	17	-12	
-40	-9	-7	17	9	10	2	-1	
-3	-15	-29	-4	13	19	-24	-27	
-5	-38	-2	6	8	4	5	-13	
27	-24	-19	-1	-5	22	29	9	
46	13	6	-24	8	30	0	-4	
0	-2	-1	-1	-1	-1	-2	0	
0	-2	-1	-1	-1	-1	-2	0	
0	-2	-1	0	0	-1	-2	0	
0	-2	-2	1	0	-1	-2	0	
0	-2	-1	1	0	-1	-2	0	
1	-2	-1	0	1	-1	-2	0	
0	-2	-2	1	0	0	-2	0	
0	-2	-1	1	0	0	-2	0	
1	-2	-1	-1	0	0	-2	0	
15	-18	-12	-5	1	-3	-17	3	
34	-22	-11	-7	4	13	-29	-10	
17	-13	-3	-8	-5	18	-16	-10	
-9	-16	-1	5	23	3	0	8	
4	-30	-16	7	32	5	-19	-7	
8	-9	2	5	15	4	2	-9	
16	-6	11	15	-5	13	14	-27	
26	-20	8	26	8	4	28	0	
18	-11	1	31	8	7	16	7	
22	-11	-18	9	-5	6	6	6	
38	-4	-14	23	-19	7	-2	34	
14	-5	-2	7	18	25	-17	-15	
7	-14	-11	-3	20	3	-15	6	
14	-8	11	15	-5	-9	-12	27	
-6	17	7	-6	22	-1	25	10	
3	-6	33	-5	-24	9	-16	-3	
-20	-3	15	-3	-40	-5	3	10	
-14	38	1	4	-33	14	1	12	
1	0	0	0	0	0	0	0	
1	0	0	0	0	0	-1	0	
1	0	0	0	0	1	1	0	
1	0	0	-1	-1	0	0	0	
1	0	0	-1	0	0	-1	0	
1	-1	-1	-1	1	0	0	1	
0	0	-1	-1	-1	-1	0	0	
0	0	-1	-1	0	0	-1	0	
1	-1	-1	-1	0	0	-1	1	
-21	-4	1	11	-8	-7	16	-3	
-5	20	8	14	-14	4	23	-1	
-4	10	0	4	-13	4	17	22	
-15	-8	-10	-11	9	-5	-5	4	
-8	1	-10	-10	12	2	-1	-4	
4	-15	-2	-5	3	-18	-1	-10	
11	1	-9	0	7	1	-20	-4	
-1	-1	27	-26	27	-6	-7	-1	
-1	17	17	0	35	6	3	-7	
