8 36
7	18	0	-14	-25	-21	-16	25	
1	11	3	-20	-2	-25	6	3	
-16	3	-4	-19	-4	8	-13	-23	
26	-8	0	-15	-7	11	16	-2	
10	15	16	-14	6	-29	47	15	
3	-10	3	-30	-10	-4	-17	8	
0	-19	-11	-6	15	-22	21	-15	
-36	-11	10	-1	34	-26	-22	1	
9	-15	-20	-9	3	12	5	6	
7	-11	-1	-16	5	5	7	5	
-10	0	-8	-18	35	20	-12	7	
16	0	14	-2	12	5	-22	-5	
-13	14	12	-5	6	-16	30	26	
-1	-13	-10	3	33	20	21	1	
12	-32	-10	10	26	31	21	-16	
-11	-9	18	21	30	-18	-34	5	
-30	0	-18	2	0	-4	-23	10	
5	5	-8	-14	-4	-3	-20	36	
0	2	-2	-3	0	2	-1	1	
1	2	-1	-2	0	2	-1	1	
0	2	-2	-2	-1	2	-2	2	
1	1	-1	-4	0	3	1	0	
0	1	0	-3	0	3	1	0	
0	0	0	-4	0	3	0	1	
1	1	0	-3	-1	3	2	0	
1	1	0	-2	-1	3	1	-1	
0	1	0	-3	0	4	0	-1	
0	-1	-2	0	-1	0	1	1	
-1	-1	-1	0	-1	1	1	0	
0	1	0	1	0	0	1	-1	
1	1	-1	0	0	1	0	1	
0	0	-3	0	0	1	-1	1	
0	0	-2	1	1	1	0	1	
0	0	-2	0	0	1	-1	1	
1	-1	-2	0	-1	0	-1	0	
0	0	-1	1	0	-1	1	1	
