8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
7	-20	-29	4	34	-13	-26	44	
16	-19	10	-7	-29	-11	-3	11	
17	-15	18	-26	-40	10	-30	-16	
19	3	-4	-22	53	21	-34	-13	
29	3	-22	-21	-2	8	16	30	
36	16	-1	-17	-3	18	3	1	
-14	2	-4	-2	3	7	-13	-13	
-10	-7	7	-25	20	6	-20	1	
10	-4	4	-14	3	-2	-13	-8	
-10	0	31	13	11	-4	14	2	
26	23	21	-8	-4	-2	11	8	
8	-6	12	-13	6	-21	-8	1	
-4	-28	-2	-1	-11	-3	27	-14	
-10	-6	1	16	28	-1	-2	-14	
11	5	0	-10	25	-7	-20	-11	
-14	-41	0	0	30	3	11	6	
27	1	-16	-22	-23	16	12	10	
-4	-6	-1	-12	-21	9	11	3	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-11	-14	-11	8	-19	3	-19	-1	
7	-1	5	-17	-4	-3	-19	2	
10	-9	13	-20	19	14	-4	14	
-15	27	-10	11	5	19	13	10	
11	-19	11	5	18	-7	27	5	
33	-9	18	18	24	40	16	-12	
-5	8	18	-17	18	-5	4	1	
-24	16	-8	-32	17	-8	-15	38	
-3	-23	-21	-28	-30	-16	-8	38	
-9	31	-13	-4	14	0	20	18	
-6	-12	-24	-14	-2	23	1	-10	
-3	-9	-8	19	-18	-8	0	-3	
9	17	-13	-9	1	5	2	6	
-2	-1	-14	-2	6	-9	-12	21	
-21	-8	1	0	-19	-18	-1	-2	
-4	-14	9	-9	21	-5	46	-1	
10	-22	16	-34	16	-19	15	-22	
-7	1	15	-1	-2	-5	-10	-10	
-7	-14	-9	-33	25	13	-12	3	
1	-10	-2	-8	11	7	-26	6	
5	0	-16	-2	12	15	-11	6	
-7	-1	24	-1	3	-4	11	5	
13	5	30	-1	5	6	-7	7	
8	-6	7	-11	1	23	-8	23	
-7	11	6	2	3	0	2	8	
7	11	12	9	-8	-6	-5	-16	
11	3	-4	-15	-2	20	-10	1	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-2	-11	16	6	-30	-8	-7	-7	
3	2	1	14	-12	-14	8	5	
-13	-10	-6	11	-27	-6	5	6	
15	-8	-9	11	-15	-4	-7	-12	
5	-10	-23	1	3	1	0	-10	
-16	-22	3	-11	14	8	11	-9	
30	1	12	11	-26	-22	-10	-8	
15	-6	-13	-13	-6	4	-5	4	
-26	-22	-5	-17	-9	7	-24	-8	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
