8 36
3	-1	1	-18	28	6	15	-4	
28	1	7	-16	-10	3	10	8	
3	-12	-17	-9	18	-6	5	14	
8	-21	-4	14	-11	6	-5	-2	
-9	3	-11	2	9	-1	2	15	
-2	-18	-13	12	11	19	-36	17	
24	9	-46	-20	44	26	-24	-6	
10	19	-10	1	-23	29	11	-2	
-4	6	4	18	-3	15	-19	0	
25	-11	-7	-4	-28	21	9	13	
5	11	-19	2	-1	28	-12	-4	
14	3	17	12	21	42	-21	-9	
6	-19	-7	19	-4	-24	54	21	
8	4	-16	26	-6	-30	-22	7	
-3	8	5	32	-12	-9	-12	-8	
3	-21	25	-12	-3	14	-15	22	
4	11	24	-15	12	-3	-31	-25	
-21	32	23	2	-39	5	-24	-26	
0	-4	-2	-1	-1	-1	-4	-1	
1	-4	-2	-2	0	-2	-3	-1	
2	-4	-2	-2	0	-2	-3	-2	
1	-3	-3	1	0	0	-4	0	
1	-4	-1	0	0	0	-3	0	
2	-4	-2	-1	0	-1	-3	-1	
0	-3	-3	1	0	-2	-4	0	
0	-4	-2	0	0	-2	-3	-1	
1	-4	-2	-1	0	-2	-3	-1	
0	-1	-1	-1	-1	0	1	1	
0	-1	-1	0	0	-1	-1	2	
1	-1	-1	0	0	-1	-1	2	
0	-1	-1	0	1	0	2	2	
1	-1	-1	0	0	-1	0	2	
1	0	-1	0	0	0	-2	1	
0	-1	-1	-1	2	0	2	2	
1	-1	-1	0	1	-1	1	2	
2	-1	0	0	0	-1	-1	2	
