8 108
32	8	-10	-7	-4	2	-2	-12	
25	-30	-13	0	-18	-2	-24	21	
11	-16	5	28	43	4	-4	9	
14	8	-28	8	5	14	-28	-16	
-8	-7	-34	4	-1	-9	-15	-31	
3	17	31	26	-47	-28	-11	-1	
2	6	17	-11	-16	-9	-12	0	
1	0	-12	28	-28	-16	-23	16	
1	4	2	48	-18	-38	-15	23	
16	-18	4	-2	-21	-19	-12	6	
16	-39	-36	10	10	6	-14	2	
-2	9	-26	-34	-8	-10	3	-45	
-6	7	-7	0	-12	-8	-37	4	
19	-11	-5	-2	-7	6	-17	1	
-9	-44	-11	34	12	11	11	29	
-37	-8	-2	2	13	-32	-17	23	
4	9	0	-5	34	-25	-7	4	
5	29	25	-5	4	-8	-3	-21	
-1	18	3	-6	-5	-8	20	-10	
9	7	-17	15	31	-3	-24	-2	
18	0	2	1	0	-12	-10	4	
-12	7	-14	-6	17	-1	17	2	
-6	-27	-3	3	8	5	2	10	
8	-9	-14	-19	-14	8	-1	7	
-23	-10	24	9	18	-19	18	-7	
-9	17	-25	14	0	17	-40	11	
-24	-14	-8	-23	12	7	-30	-2	
13	-2	40	32	-11	30	11	28	
16	8	18	17	-24	19	-30	5	
-6	3	-23	-10	19	-3	-26	11	
-11	-15	10	-27	-8	28	41	5	
-15	-11	-3	10	-4	-22	-1	-21	
-5	-6	11	2	-14	-3	1	11	
0	-8	-14	-20	-20	-35	19	-9	
9	3	-13	10	31	-18	-47	-22	
35	23	-15	-38	40	10	-39	9	
3	0	7	9	-9	24	-32	-7	
-16	-3	6	-17	-21	1	29	-30	
-14	40	54	20	-7	23	36	9	
-5	-27	16	-17	8	-20	1	15	
-11	-1	-21	25	-13	-14	-10	-12	
4	34	-11	16	-46	-13	22	21	
21	-14	-19	-3	11	-9	-22	-9	
-3	4	-7	1	0	9	1	0	
-4	15	8	-4	-6	-6	24	14	
5	15	34	14	8	1	16	15	
-18	-14	5	2	-3	-15	-20	12	
1	-1	-21	-6	3	-14	17	-12	
51	12	-10	-23	9	19	-13	-2	
11	5	18	21	0	6	-34	-2	
8	-2	-11	-11	12	4	-11	-16	
-12	23	-3	22	-1	-5	-11	-14	
8	31	-13	26	21	8	4	6	
-11	6	-13	-23	16	11	0	-12	
0	6	11	-7	18	-26	-15	-4	
11	-9	22	13	-13	-19	6	7	
15	-22	2	47	10	-6	-11	35	
18	-7	-11	-24	-38	8	-2	3	
-5	10	-1	-9	-8	14	-4	2	
14	21	16	10	31	8	-20	23	
16	-1	14	-43	7	-26	-44	-27	
26	-7	-33	3	-5	12	-13	-17	
38	-40	-35	14	0	28	-1	6	
-9	-13	-3	-12	16	-11	-9	-31	
7	36	-4	0	-5	-23	26	-9	
-23	17	7	-8	1	-1	-3	-9	
21	-20	-11	-26	-5	-13	-27	-14	
5	23	-4	15	-57	-11	42	-4	
11	-15	26	-1	-20	19	11	-17	
1	-27	-36	-14	-10	-7	-32	21	
-5	-18	1	19	0	-1	2	11	
3	-28	28	-15	-3	-9	-11	3	
-10	15	21	6	-2	-26	-6	3	
4	20	8	11	-16	-16	16	-1	
7	7	-44	-15	-7	12	-28	-27	
16	-6	16	11	10	-10	21	28	
18	22	33	13	2	1	-21	7	
14	-20	-53	-43	33	4	-11	0	
22	-28	-24	10	-14	-7	-5	-8	
4	11	4	16	5	15	8	-1	
-15	3	-23	-21	22	-17	-31	20	
0	-14	-3	-13	-14	1	4	11	
10	-14	-7	12	-11	-32	-18	21	
24	-4	-21	13	8	-3	-19	9	
11	0	2	4	-13	15	12	5	
-12	15	14	-1	-9	56	-31	-16	
0	0	10	-31	-9	2	-33	26	
13	-16	-21	-24	25	2	-3	9	
-5	16	0	-4	14	34	47	-25	
-8	-13	5	10	1	30	48	-3	
-14	-3	1	5	6	18	2	3	
27	10	-16	-23	-21	-19	14	-9	
11	18	5	3	-5	-22	-7	-14	
2	-20	7	9	-2	5	-22	-7	
2	-8	-4	-22	-7	19	-16	2	
16	0	14	-3	-2	5	2	3	
-22	16	2	10	3	7	-5	-7	
-19	6	-5	-15	-26	-2	-2	-14	
0	2	34	6	-15	-24	4	14	
-8	19	7	23	30	-20	2	-10	
2	-5	7	27	-10	-1	0	-4	
-7	-18	-8	-8	-27	17	-18	11	
-6	-4	0	29	13	-10	-16	-4	
24	-5	5	-2	8	34	-12	-6	
-14	-4	-21	-11	13	28	-3	27	
16	18	28	14	3	-9	-4	-15	
24	7	2	-19	-19	25	-21	-4	
0	-1	-4	-6	-3	8	-30	-5	
