8 108
13	-13	19	-24	-8	10	-2	21	
17	-2	15	-23	3	14	-7	7	
-2	-16	3	-9	-1	-3	-12	2	
24	11	30	1	31	25	13	11	
17	22	33	12	34	-2	32	1	
6	7	7	11	36	13	-9	-17	
-11	-14	-19	1	-29	49	-4	20	
-26	11	2	-13	0	-7	7	14	
-4	23	1	15	-3	-9	30	3	
8	23	7	-18	-10	32	-12	11	
24	-1	24	5	-27	10	3	-9	
8	-7	24	16	14	-29	54	-18	
-1	32	3	-19	23	-18	-10	-19	
12	11	-24	-42	-31	-23	-13	5	
-12	15	-46	11	-17	-32	17	7	
3	3	5	-7	-10	3	-26	3	
-9	-5	8	2	-15	19	19	-10	
4	10	7	-17	20	-2	4	1	
-10	-6	-4	-27	31	11	-11	1	
-20	-5	-16	-2	-26	-17	0	7	
-12	-14	-15	-29	-27	-28	2	15	
9	24	1	-30	-14	17	14	27	
-15	-16	30	-1	-8	-3	28	48	
-21	-11	-2	-24	3	-9	-21	5	
36	6	9	-28	1	30	-6	1	
26	5	1	-17	1	-21	18	19	
12	1	-3	-28	1	-25	13	-1	
-10	-15	24	0	0	9	-1	24	
-17	13	10	6	17	6	3	7	
-13	17	-10	23	38	20	-8	-4	
-18	4	-14	-2	-31	-9	21	15	
-2	-2	7	1	-2	-30	38	-1	
-2	28	3	35	-19	-5	-7	24	
-18	-36	-8	-17	-21	-17	18	-1	
32	-16	-2	-11	-6	37	24	-7	
15	3	18	-8	-10	58	8	-5	
29	26	10	10	30	0	19	6	
-2	15	2	-5	13	-12	-8	11	
-29	-12	3	-4	-8	-6	1	4	
13	10	-43	4	23	7	-14	3	
14	36	-3	-3	5	2	15	16	
-20	-24	24	-34	-13	7	3	-22	
15	-2	4	7	-4	1	6	3	
7	3	-22	41	27	8	1	-8	
-9	-10	-11	19	-6	1	4	-12	
-13	5	18	11	-8	-12	-16	-4	
25	-13	6	-7	-22	-12	10	-9	
-16	-3	9	-6	-8	28	-12	4	
6	2	12	-2	3	-3	-2	-4	
-2	-7	-3	-6	-8	-4	6	-4	
-9	-14	3	15	-12	18	-16	1	
-2	7	-1	1	36	-12	19	28	
-17	7	-16	-12	15	25	15	4	
-10	11	-41	-10	-6	-16	-4	20	
-5	16	-18	-16	4	26	3	-11	
-10	30	-20	3	-12	16	-18	-9	
10	2	-20	-10	-20	30	-28	-19	
27	-5	12	-38	3	2	-1	-1	
17	-17	30	-24	-8	33	15	17	
35	-26	-2	-49	27	39	-18	8	
5	17	8	-4	-1	-7	-7	-25	
10	9	1	6	15	-1	-15	13	
-14	-30	34	12	6	19	23	3	
1	29	-8	5	10	37	-8	-15	
10	-5	-34	-1	-20	29	-3	-21	
20	19	-15	5	6	-12	8	-6	
1	-8	2	-10	12	36	6	0	
-17	-6	-5	1	-27	21	-24	14	
-7	17	10	-4	-22	3	15	-4	
21	-13	7	-4	39	12	3	18	
7	0	18	11	3	9	-5	-2	
9	9	-6	-8	6	-10	-1	4	
12	25	25	50	31	-20	9	5	
-20	20	4	7	-10	13	-7	-11	
-21	0	2	-22	-6	20	-12	-2	
-27	11	1	16	-6	-1	-20	-6	
1	12	-10	5	-12	9	-2	-18	
-7	5	-5	-4	-5	14	-27	-4	
-25	3	1	-31	-20	-11	-9	-14	
17	-20	-24	1	19	19	16	0	
3	-23	6	-4	17	19	4	-1	
-7	4	18	23	-2	-1	-15	22	
-16	-6	-12	2	-3	11	-2	6	
2	-37	-17	21	20	14	1	-7	
-2	14	3	0	-11	-10	29	11	
10	18	-16	20	3	-7	24	29	
-14	33	-42	8	13	-11	-13	38	
33	-1	11	1	-10	5	-17	-3	
19	33	21	13	2	10	-29	11	
-13	-9	8	-12	28	6	-25	-35	
8	-2	-3	12	3	-22	30	6	
-19	14	26	14	-6	-12	12	-33	
7	2	-13	23	17	-4	-9	1	
-2	-15	0	11	20	-4	10	19	
0	-8	-3	12	2	13	-17	-2	
11	-7	5	2	13	2	-24	7	
-20	5	-21	-9	-13	-10	31	16	
-5	5	-14	-13	-21	17	-14	-30	
10	-2	-19	4	-5	9	3	-6	
-11	11	-20	10	23	7	-21	25	
12	4	9	-4	0	-16	8	-4	
22	5	-4	-33	14	-19	29	2	
6	11	21	7	15	-10	-11	-10	
-11	-21	2	1	-4	16	14	-6	
-8	-7	-8	-11	-47	-1	23	6	
18	24	1	-20	28	-4	-14	12	
-9	-24	-6	-6	-11	6	12	28	
-20	-23	-5	-19	-20	27	27	-14	
