8 108
-16	23	12	-10	-31	17	-20	-28	
-16	-8	-1	-15	-25	-6	10	-18	
3	0	15	-31	41	8	0	-2	
-24	29	-7	12	-19	19	-7	-8	
-32	-3	-9	-5	-23	-16	0	5	
14	-12	11	-1	15	11	12	1	
1	25	-10	-2	3	27	2	17	
-29	-11	-11	5	-27	-12	15	-13	
-3	-12	12	-2	29	11	27	25	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
4	15	14	-10	14	-28	27	-6	
7	-13	9	-7	4	4	1	-24	
7	3	2	11	3	-15	-30	0	
10	15	9	4	7	8	-8	19	
-23	-12	20	7	24	-22	18	-17	
2	3	7	6	1	-13	8	-8	
35	9	-4	27	7	26	4	-5	
-22	-1	10	10	16	8	0	-9	
-4	-5	20	-1	0	-38	8	-6	
-10	19	0	-7	-9	6	-17	1	
-1	-3	-4	-15	-45	-10	6	2	
19	-43	-11	37	-3	25	20	-4	
-7	18	-8	0	14	7	-17	-3	
-7	-1	-13	-10	-3	-13	1	5	
10	-38	-13	5	-2	8	31	1	
-11	25	0	0	9	22	-11	1	
-12	27	-2	-45	-12	-13	-9	0	
4	-13	-5	12	-2	5	5	8	
0	0	0	-1	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	
0	0	0	-1	0	0	0	0	
0	0	0	-1	0	0	0	0	
0	0	0	-1	0	0	0	0	
0	0	0	-1	0	0	0	0	
0	0	0	-1	0	0	0	0	
2	19	-10	-4	21	4	9	8	
7	-25	26	18	8	-19	18	5	
3	14	-7	8	-2	6	-3	21	
17	5	-15	-12	-17	0	15	-10	
-11	-20	11	9	-14	-20	-3	53	
4	-14	6	23	-5	7	18	2	
17	-18	-3	1	8	-11	-6	-20	
-3	23	12	-16	-29	-14	-7	-2	
4	14	-17	-14	8	32	9	7	
-26	-2	7	-7	4	-8	4	-1	
-4	-1	3	-22	7	-12	5	-17	
-4	9	24	-6	21	2	-6	-14	
-8	-5	-25	-4	-11	9	-6	2	
4	4	-2	-4	-8	9	-3	-8	
22	12	14	-2	16	22	-1	18	
-7	-8	-17	-7	-16	13	-24	18	
11	21	-6	6	-9	10	-9	-1	
9	2	1	-5	17	22	2	17	
-7	18	11	11	5	28	0	2	
-2	-10	-13	-25	-5	3	-3	-18	
9	-10	14	-2	-13	9	11	-9	
9	18	-16	2	-17	-13	3	0	
-5	0	0	-7	4	10	-3	-8	
5	18	-9	-2	4	-4	-19	-6	
2	-26	-10	38	-35	11	-17	8	
-16	8	-5	10	-13	6	-20	13	
-18	1	15	-3	-20	-22	12	-4	
-19	3	5	-19	-5	29	-10	-11	
-3	-19	1	0	21	-3	7	-27	
-11	-4	-16	-19	-8	5	-7	-38	
-9	28	8	2	2	-3	-17	2	
1	-20	20	24	15	6	-19	-11	
-30	0	5	-4	-23	-32	14	-21	
12	13	-7	-16	-6	21	-7	0	
14	-19	18	1	20	16	-3	-4	
-22	-6	2	-13	-4	11	-11	-22	
8	-1	-4	-11	-13	2	4	17	
4	-3	7	-22	-19	5	0	5	
7	-4	-12	-3	-9	20	-9	-1	
5	-2	-11	-5	0	16	-7	-3	
24	-7	16	-12	-10	9	16	-13	
26	0	-5	7	0	11	-5	-22	
21	-3	3	8	7	11	-6	-5	
22	-5	-5	1	3	-11	-2	-9	
19	-1	3	7	7	17	-4	-13	
7	-11	5	-8	19	-23	21	-12	
-20	14	-6	11	19	-1	13	16	
-14	-22	-22	-12	22	-7	-4	-3	
10	4	-18	-5	-21	12	-13	-10	
-6	-8	5	11	8	16	11	-11	
17	-11	15	-27	16	-8	-6	-2	
-8	-9	7	21	-11	-3	-13	16	
-33	6	-11	-22	2	-16	8	3	
-10	2	-8	-2	6	-9	4	-2	
-18	3	-7	13	7	7	-8	-18	
-32	-10	2	2	-6	-17	4	5	
-9	32	-6	-5	4	43	3	-15	
15	6	7	-12	0	-14	5	-23	
-19	-17	4	4	13	6	2	9	
-10	-4	-18	4	-1	18	2	2	
7	6	32	-26	-7	-3	10	-24	
-9	-14	-7	-8	-11	-8	4	-16	
2	3	-13	-27	-4	0	11	-3	
