8 108
-20	-11	-8	-25	-8	26	-20	8	
3	11	-14	9	-8	5	-11	11	
5	-8	6	-12	-5	4	4	14	
-9	-10	-4	-24	-16	23	4	0	
5	-2	-7	16	-3	0	-6	5	
-9	5	-5	0	-12	0	-10	-6	
7	-7	-8	-15	-16	29	4	-16	
13	-5	-2	-7	-10	-18	4	-2	
-12	10	-13	5	-26	9	-15	-8	
6	11	-2	35	6	6	5	3	
12	8	13	-2	15	17	-14	12	
-11	-8	3	8	-39	-7	25	-3	
10	8	-10	-10	7	-13	-16	-4	
25	0	-4	-1	3	-7	0	-2	
-5	1	-3	-16	-1	21	32	15	
16	12	5	2	-2	29	16	6	
-2	10	-20	13	1	-11	0	-24	
-13	-4	-3	-17	9	-11	8	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-1	8	-28	7	-7	1	-5	-5	
5	-25	-8	-16	15	-8	9	-13	
-4	-30	-9	-1	11	-15	9	-13	
20	7	-2	13	6	6	3	-2	
4	-16	-9	0	-8	-2	10	6	
18	-26	-1	-3	-15	5	32	-4	
14	39	-4	-3	-1	7	5	-18	
7	-6	-9	-17	-6	16	13	-4	
27	-19	-16	-14	-15	4	-3	6	
-16	-12	8	31	-5	3	-24	-28	
12	-5	-2	7	33	8	-31	5	
26	-5	19	-3	26	18	6	11	
-7	-17	-21	18	-16	4	2	-16	
-16	-3	25	-11	7	7	31	-6	
8	2	4	-15	16	6	60	35	
-24	-13	8	1	8	-5	24	-35	
-16	19	10	15	-32	12	5	-19	
-16	-1	-7	20	3	-1	-17	-8	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-4	2	3	-43	-12	33	-15	-53	
-1	11	7	-17	7	23	-8	-24	
3	5	-13	-22	-12	18	-5	10	
-9	7	13	-6	-7	19	-7	22	
0	-17	6	-8	15	10	-12	16	
-3	-8	-1	20	-8	22	5	45	
-9	11	21	21	-2	-11	20	17	
10	-10	26	-16	30	9	8	7	
-12	-27	6	22	22	11	12	13	
-24	-8	11	1	-2	-3	-27	30	
-7	-3	15	-16	23	8	-6	19	
-7	-11	-9	-18	-12	31	-21	5	
-9	-13	23	-14	0	-24	26	14	
1	19	-6	18	19	13	-10	-1	
6	4	-16	-29	14	24	-7	-10	
0	-9	26	17	-6	-5	0	12	
-2	22	13	37	14	-15	8	-19	
12	-6	-18	-19	12	30	13	-4	
-5	7	38	10	7	-7	16	23	
5	-19	11	-1	-11	15	-16	13	
12	4	6	-16	-18	4	12	3	
-7	16	2	17	14	1	-4	17	
0	-10	-1	-8	22	1	-9	-5	
-1	13	3	-28	29	8	5	-13	
3	-9	4	15	16	-13	-12	4	
-4	2	-8	9	-6	-7	-18	-21	
-3	11	0	9	12	5	5	-10	
-27	6	3	3	-10	13	-12	-29	
2	11	-8	-1	-10	19	5	-2	
1	26	2	-13	-2	0	15	3	
-5	-14	-16	34	10	0	-22	-1	
8	-8	-14	23	2	-6	-19	7	
35	-23	-5	2	5	7	5	-4	
16	10	1	-7	1	9	-12	-9	
-2	10	-1	-5	17	-4	-2	6	
12	-7	-11	-17	3	-35	7	0	
15	7	-14	-10	3	25	-15	-7	
-3	1	10	1	-11	2	-3	15	
-5	-11	-6	-10	-1	-16	-9	17	
2	3	-20	-32	4	17	-8	11	
2	9	12	-14	-29	-5	27	16	
-11	-12	3	-17	-18	-17	4	17	
4	-13	-21	-22	18	17	-8	10	
17	12	1	-1	-10	13	51	-2	
-14	17	3	17	-4	-1	-11	10	
17	-9	20	7	18	-11	16	-1	
34	-4	12	-6	5	1	14	20	
16	5	4	-27	1	-4	-3	24	
19	-13	-14	-9	15	-19	0	2	
0	-7	-13	34	-15	2	12	1	
26	-6	3	-25	-12	-5	7	29	
-29	-2	-18	-25	-14	-9	-17	-6	
-16	-13	27	10	-29	-22	-6	-27	
-18	-13	48	-15	-9	-1	18	-6	
