8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
19	9	24	11	12	20	-21	-19	
13	28	-10	-4	-20	-5	11	9	
21	24	-3	-7	-19	13	-2	31	
-6	-18	5	21	5	13	-30	0	
15	-1	-14	8	7	6	-4	-29	
20	-8	-2	4	-13	7	-14	7	
-33	-21	9	-8	-24	-5	8	22	
-15	-7	6	-1	-3	-20	14	-1	
-8	-5	15	4	8	-32	17	-10	
2	-29	5	7	42	-16	17	17	
5	5	5	9	0	-28	27	8	
-13	9	-15	-13	0	-27	6	4	
-16	-11	-24	-18	12	-1	-13	-7	
-5	0	-9	-12	-8	-15	2	-18	
10	7	-7	-14	-23	-30	-14	21	
9	1	29	-32	42	24	-16	25	
39	66	27	0	-20	-13	-23	19	
-25	-1	-3	15	-15	-8	-6	-26	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
27	-6	-1	-30	8	2	4	-11	
0	-9	-32	0	-5	16	-2	-32	
-11	-5	-18	7	-17	3	21	43	
11	11	-14	-8	17	6	14	7	
16	-11	34	1	-10	26	3	20	
-5	-10	15	-23	-8	-15	2	26	
-44	-2	9	-5	-2	-14	0	-34	
-6	-1	-16	6	5	1	-8	-24	
-11	0	15	21	-4	7	19	-15	
-21	12	41	34	-8	8	-5	10	
23	17	22	-10	-25	-13	5	-12	
-22	-3	-18	19	-44	-19	-12	17	
12	-1	-6	43	-10	-19	4	-25	
-6	-25	-18	-5	-25	-1	-7	6	
-24	-13	11	-25	-20	-5	-20	1	
-26	11	49	-15	-38	14	-24	-1	
-11	20	13	6	-10	-13	-28	-10	
13	-16	-2	-33	14	-3	-7	15	
1	-9	-7	9	16	11	-3	-13	
5	-23	6	-2	4	20	0	-1	
-2	12	-2	-1	-10	-25	-19	17	
-4	12	8	-1	23	3	-1	-11	
-10	1	-4	-2	0	2	1	2	
19	12	-10	-4	-18	-43	-13	11	
19	6	29	11	9	8	2	4	
-14	-9	7	1	-7	-16	-4	21	
2	-8	-14	7	-20	-35	-13	5	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	5	-37	2	2	6	-18	5	
-10	-9	1	-2	1	5	-13	-9	
2	7	5	-5	-12	-23	-13	-13	
-2	9	1	17	0	15	20	-4	
3	-1	23	-6	-4	9	10	-2	
24	25	41	-19	-15	-5	8	-3	
1	-20	-19	28	-7	10	-28	-12	
-9	-5	-5	5	4	19	9	-12	
26	20	2	6	1	-7	29	-1	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
