8 108
0	-1	-1	0	0	-1	-1	0	
0	-1	-1	0	0	-1	-1	0	
1	-1	-1	-1	1	-1	-1	0	
0	-1	-1	0	0	-1	-1	0	
1	-1	-1	0	1	-1	-1	0	
0	-1	-1	0	1	-1	-1	0	
1	-1	-1	1	0	-1	-1	0	
0	-1	-1	1	0	0	-1	0	
1	-1	-1	1	0	0	-1	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
12	-24	11	9	9	12	-19	-16	
19	-29	6	-11	3	-3	-17	-20	
3	-6	3	-15	5	14	-13	-28	
-1	-16	4	1	14	-11	9	-11	
4	-19	-12	-20	-2	-11	-10	-9	
18	-8	6	-25	11	-15	7	9	
17	7	11	2	-13	-10	10	-1	
11	3	10	-12	-3	14	-6	27	
-9	-2	-35	6	-18	3	-2	8	
0	-1	0	-1	-1	0	-1	1	
0	0	0	-1	-1	0	-1	1	
0	-1	-1	-1	0	0	-1	1	
0	0	0	-1	-1	0	-1	0	
0	0	0	-1	-1	0	-1	1	
0	0	-1	-1	0	0	-1	0	
1	-1	0	-1	0	0	-1	1	
1	-1	0	-1	0	0	-1	1	
1	-1	-1	-1	0	0	-1	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
8	-4	12	47	6	-4	2	-6	
21	-23	9	4	1	17	6	15	
-5	-6	-15	-11	19	2	-1	-18	
-20	13	-1	21	-4	-17	26	-18	
24	-34	-19	10	15	33	0	8	
-6	-7	-18	-18	-12	-31	-7	-1	
-8	-2	6	35	4	-26	-1	13	
22	11	13	-11	-5	62	-12	12	
-6	6	-23	-24	24	-15	4	1	
-6	5	33	4	-29	-22	34	-10	
-11	-9	2	-1	-1	0	-18	-15	
-3	-32	-18	33	37	-2	-4	-4	
-21	-6	14	-8	3	-15	4	-4	
1	-15	-7	29	-3	-13	-8	16	
30	-12	5	-8	-7	6	-8	-9	
12	-28	-18	-35	2	28	23	-16	
-2	-11	-5	-20	-24	12	5	-17	
-3	-7	-7	-19	-7	-2	-15	-14	
-6	4	-14	1	-1	-3	-40	5	
-7	-20	-15	7	19	6	-14	4	
-19	-3	-16	8	21	-7	-15	2	
-4	1	1	5	20	-9	17	11	
8	0	3	7	19	-8	17	4	
-10	-6	-2	5	0	24	-19	6	
26	12	-7	58	5	-20	29	17	
13	-17	-14	21	-2	-24	9	-1	
-3	23	-33	7	-19	46	-22	5	
-1	-2	-2	0	1	0	-2	1	
0	-2	-1	0	1	0	-2	1	
1	-1	-2	-1	1	0	-3	1	
0	-2	-2	0	1	0	-2	0	
0	-2	-2	0	2	0	-3	1	
0	-1	-2	0	2	0	-3	2	
1	-3	-2	1	0	0	-2	1	
1	-2	-2	1	0	0	-2	2	
0	-2	-2	1	1	0	-2	3	
6	-7	39	15	-12	27	0	12	
20	19	3	-28	-8	-4	-4	-15	
-35	13	-4	-27	4	-13	3	2	
19	-23	18	8	-13	-11	-7	2	
1	-1	-2	4	-9	-17	1	-1	
7	-22	-6	20	-28	-11	15	-5	
15	-24	35	-33	5	-14	14	-2	
-10	-16	4	-19	-2	20	-22	-4	
13	5	-7	-33	1	-1	-22	-5	
8	-15	-16	7	-3	-5	-14	13	
17	-15	-8	-3	3	5	-22	-13	
7	-20	9	-18	5	7	-21	0	
18	-10	-9	-3	-2	9	-30	4	
0	1	1	9	2	-2	-15	-2	
7	-2	4	12	-4	3	-28	-1	
-8	-7	2	11	-28	-2	-23	13	
-13	17	32	14	2	-33	-15	8	
4	15	22	-4	-14	-11	-5	-40	
1	-1	-1	-1	-1	0	0	0	
1	-1	-1	0	0	-1	-1	1	
1	-1	-2	0	1	-1	-1	0	
1	-1	-1	-1	-2	-1	0	1	
1	0	-1	0	-1	-1	0	0	
1	0	-2	1	0	-1	-1	-2	
1	-1	0	0	-1	-1	1	0	
1	-1	-1	1	1	-1	0	0	
2	0	-1	1	2	-1	0	-2	
