8 108
-6	35	14	21	25	-22	7	-7	
-21	18	-19	0	7	-7	12	-40	
-21	-14	-6	-6	6	-12	-7	-17	
-8	22	-1	33	10	-11	-8	-9	
11	-16	19	20	-19	-5	0	3	
4	-5	2	-19	-13	3	53	1	
-11	35	-8	6	32	4	6	2	
-33	-44	-21	-20	-6	-8	9	-14	
-5	-34	-30	-22	-26	12	4	-7	
-19	20	-27	-15	14	-17	-24	-9	
-33	8	-6	8	-30	9	-31	-17	
28	12	-9	17	-23	12	-4	-8	
8	-18	-25	-10	12	1	-12	8	
-1	-8	-7	-13	13	1	-5	1	
-5	1	-15	-11	46	4	14	-21	
-7	-4	-1	-15	-26	12	-6	-15	
20	-33	-8	0	-12	0	19	2	
21	-13	30	16	5	-16	9	-4	
12	17	18	-2	-2	14	0	26	
-25	13	5	-2	12	-8	16	-13	
-9	-11	13	-14	2	-37	-9	1	
-12	18	-28	5	-17	-1	-7	-13	
-18	-6	2	3	-10	16	-9	-27	
17	-19	-5	-17	-6	-30	-11	-26	
-9	19	45	39	25	1	-15	4	
38	4	2	35	-9	-19	10	-8	
14	19	-15	4	-7	-23	-7	-21	
-10	-6	19	7	-20	-11	12	27	
20	-4	-1	-10	-2	-14	10	-5	
18	22	-2	-16	5	-15	9	-5	
-16	-19	15	10	45	28	-31	8	
-13	2	-12	7	-13	12	-26	-15	
12	16	3	24	15	38	-13	-12	
11	-17	-1	-13	-13	15	-22	2	
-1	-23	-31	24	7	-21	-28	9	
35	-11	-45	-11	16	-10	9	-18	
13	-19	-2	-22	-22	36	-32	1	
-9	23	-5	5	10	0	-29	21	
-9	16	17	-2	29	-3	14	-3	
9	-12	-9	-13	-4	-8	-3	-10	
-13	34	-7	-10	11	-39	-17	17	
-11	5	17	-30	-4	-8	30	-17	
5	-10	-10	7	-2	22	-17	1	
7	-20	21	-21	-17	4	0	-9	
1	-7	33	6	-18	9	-18	-12	
6	5	3	-1	-3	18	-5	-10	
-22	-17	0	12	-34	-17	0	-18	
-22	-1	7	-16	-18	-8	11	3	
-8	-4	29	20	-7	4	-3	9	
3	-7	-4	10	-4	11	19	-9	
5	16	-17	2	-24	8	4	-1	
2	-1	15	-11	5	21	-12	13	
4	-22	-27	-25	2	2	2	0	
-39	-3	-15	-29	-11	19	-16	-9	
-9	34	-1	-4	18	15	-3	11	
-9	-2	7	2	24	-7	3	-1	
-23	-6	-8	-11	20	1	33	-18	
-14	24	1	-21	7	8	-6	33	
8	20	-5	25	6	19	3	24	
51	22	-5	52	-9	17	-2	27	
3	-33	-8	-21	-25	12	-2	25	
3	-32	4	1	-22	15	5	-5	
-22	14	-20	19	11	22	4	0	
-16	7	-12	-10	-31	-12	4	-8	
-2	32	-7	-29	7	-10	7	6	
13	28	-17	-7	12	11	34	9	
-21	-5	-12	-2	-20	-22	23	-7	
-15	-6	-7	-25	2	14	-21	-8	
-2	5	-24	18	3	12	9	-1	
-31	-23	-20	6	-19	-26	1	24	
8	31	-1	15	2	16	-13	5	
-10	13	19	6	36	-9	19	8	
1	14	16	-1	0	21	23	-15	
10	-16	-14	16	0	4	-6	-5	
-17	-24	-12	-24	3	-1	-8	8	
6	-13	-24	12	0	4	-11	16	
1	9	-22	5	2	-6	5	13	
-36	3	22	-30	-29	-7	-2	15	
17	-13	0	2	6	10	14	8	
-12	27	-3	-1	-7	-6	32	6	
-41	-7	10	-12	-21	6	27	-13	
-13	26	-6	-29	20	-5	12	23	
2	10	-2	-4	-20	-30	17	-21	
36	25	6	-27	-17	-30	10	-20	
24	0	10	7	-1	6	-7	-14	
-2	-41	8	-25	-4	45	-8	8	
3	-22	-13	-19	-28	24	-2	9	
14	-4	-18	-32	-10	11	-13	10	
-23	4	14	-5	23	20	-45	21	
-1	-8	-5	42	-27	10	6	-35	
10	4	14	-30	5	-2	5	12	
23	-14	4	11	31	15	7	-6	
23	-2	-9	-10	-1	-5	21	3	
14	-8	13	-9	-7	-19	-7	-8	
-2	-6	-13	-6	-13	17	0	-11	
-7	-19	4	14	-2	22	12	-2	
-16	-1	6	-21	-7	-11	-11	4	
-8	-18	-4	21	-16	6	7	-5	
-24	19	7	-15	-4	-24	41	-22	
14	23	-35	8	41	7	18	-12	
2	10	11	11	6	9	4	2	
-2	-7	-24	-13	-9	-1	-24	-3	
-4	10	-1	12	-17	-10	14	-11	
-2	-20	24	10	-13	4	14	-4	
7	-2	3	0	-12	-7	-18	-7	
10	10	40	17	-15	9	9	-24	
3	13	16	-8	-11	0	3	4	
-10	0	-13	-16	15	17	27	-17	
