8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-5	-1	-5	-31	-12	-20	-36	15	
7	-16	-6	-21	16	-12	-32	-2	
-1	4	-25	-29	4	-36	3	17	
9	-4	-2	-41	-7	-8	-19	-11	
18	0	-6	-19	-17	14	-16	-3	
-10	-10	7	19	-8	-4	-2	8	
-11	-16	-13	-14	-19	18	-2	-25	
0	-4	-5	-4	-22	22	-7	-6	
4	13	17	-5	-2	15	31	22	
7	10	15	2	5	9	29	4	
-21	13	-11	36	16	9	-6	-9	
19	16	7	6	19	20	-7	-9	
12	8	-5	-5	7	20	10	16	
8	-2	-15	-5	16	2	-22	7	
1	3	13	-24	-7	19	-1	-15	
2	12	8	20	7	16	-2	1	
-14	-8	-14	-19	21	22	-21	-17	
8	6	6	-28	8	18	-1	3	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
32	-29	-1	-36	-29	2	2	-3	
-18	10	22	-13	8	-10	8	-13	
-1	37	19	-6	-17	-17	-17	19	
3	-13	-24	-6	-15	10	-21	1	
-14	-1	-13	-3	12	-3	-4	-14	
10	5	12	-8	34	-9	9	22	
14	-20	-46	-12	-12	35	-3	-2	
-5	5	-6	1	-23	5	-10	20	
10	5	23	9	36	-8	-4	3	
3	22	-32	-3	6	20	-4	14	
20	-4	-16	17	-13	12	19	9	
-1	9	17	18	-2	-22	1	-20	
5	0	5	6	21	36	-9	4	
-12	23	0	14	-19	12	11	16	
-2	-2	13	0	-5	-18	16	7	
1	-12	-1	6	-14	1	10	8	
-21	-12	0	-4	-13	-28	26	-17	
6	-19	7	10	-21	-28	24	-1	
8	-5	-9	47	-15	8	8	39	
8	9	13	-14	20	36	8	-31	
22	7	30	-26	11	-8	30	-1	
-7	9	-7	11	13	14	-20	6	
-4	-1	-19	-22	-34	10	14	10	
-2	16	25	-35	26	5	25	19	
-11	13	25	9	-23	39	13	-24	
-31	-14	19	-29	-6	23	6	13	
-6	-10	-15	-17	37	21	8	21	
-30	25	-13	-7	-7	-4	-14	-1	
-15	8	17	-15	6	4	-9	-5	
-7	-8	20	1	0	1	1	-16	
-3	7	13	5	-4	9	-6	14	
5	-8	8	-5	0	22	-17	19	
8	-16	31	-1	14	10	1	18	
1	9	-5	-6	-19	8	-12	2	
9	3	8	12	-18	-27	23	12	
-9	-13	33	27	29	-24	15	17	
-18	-27	0	1	-5	-20	-31	29	
-8	20	11	-17	18	9	11	-9	
-16	5	-7	-5	8	-28	-4	15	
5	30	3	-7	-9	-14	0	-6	
-2	-14	-8	-20	-11	7	-5	-15	
-20	-19	23	-25	3	-32	-4	-7	
-2	35	0	-11	11	-38	33	-12	
28	25	-21	-18	25	-37	2	-7	
34	-40	-20	-6	16	-15	3	16	
-4	-23	-8	-25	15	-13	-6	25	
-22	7	16	15	28	19	-20	8	
-6	6	-5	46	4	37	2	7	
-5	18	-15	-1	-20	-18	1	0	
16	28	-15	4	5	15	-36	-2	
14	-9	21	10	21	-3	-8	38	
21	29	13	12	3	-22	-30	-4	
-14	-7	-14	-16	15	-11	-32	11	
-25	-32	-13	-25	-4	-9	40	-1	
16	-2	3	10	-8	-10	-2	11	
7	8	-12	-3	-6	-6	-15	10	
-4	-14	-11	-4	4	0	6	-1	
1	0	-21	11	6	-1	-14	9	
4	20	-16	11	-5	-2	-18	2	
4	-3	-11	-4	1	-6	3	5	
15	4	0	-1	12	0	14	10	
-1	0	29	-10	0	23	-10	-7	
-5	1	-6	-8	-3	-7	11	-12	
3	-11	-29	10	0	-1	-25	-7	
-12	-22	18	-7	13	0	16	-4	
13	-28	-12	32	14	-12	11	3	
-5	9	-30	-24	4	-5	-19	2	
-19	-20	-3	-21	3	17	5	0	
31	13	2	-3	-18	-23	-11	1	
9	26	-29	0	26	7	21	18	
-15	13	-11	6	-20	-10	13	16	
-25	13	16	-11	-3	-15	7	3	
