8 108
0	0	0	-1	0	1	-1	0	
0	0	0	-1	0	1	-1	0	
0	0	0	-1	-1	1	-1	0	
0	0	-1	-1	0	1	-1	0	
0	0	0	-1	0	1	-1	0	
0	0	-1	-1	-1	1	-1	0	
0	-1	0	-1	0	1	-1	1	
0	0	1	-1	0	1	-1	1	
0	0	1	-1	-1	1	-1	1	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
12	16	12	35	9	1	10	-20	
6	5	9	7	-4	2	-12	-16	
-1	9	20	31	19	-20	20	5	
7	6	-5	-3	-44	-1	18	27	
5	-6	-17	-4	-11	4	10	0	
-2	-1	2	-2	-2	4	11	-8	
-10	23	7	2	-2	9	16	25	
1	20	-5	-7	-9	12	15	-7	
19	-8	-10	-32	4	-12	12	23	
0	0	-1	0	0	0	0	0	
0	0	-1	0	-1	0	0	0	
1	0	-1	0	0	0	0	0	
0	0	-1	0	0	0	0	1	
0	0	-1	0	0	0	0	1	
0	0	-1	0	0	0	0	1	
0	0	-1	-1	0	0	1	1	
0	0	-1	-1	0	0	1	1	
0	0	-1	-1	1	0	1	1	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	10	13	45	15	18	-17	14	
9	-2	-7	14	6	-15	-14	12	
22	19	3	2	8	11	-15	-3	
5	-6	2	-15	0	6	-9	-5	
24	-17	16	11	32	23	2	0	
28	-10	-14	17	-14	-5	-7	11	
-6	28	-7	-4	2	-3	-2	-4	
-2	9	-6	-5	-6	0	5	32	
-19	-18	16	-23	-28	3	-9	-3	
6	-21	12	0	-15	23	0	-24	
8	-3	11	-3	4	-18	-9	27	
15	-13	-3	-12	-3	-32	-7	27	
3	-3	16	-2	17	-19	-14	-3	
14	2	9	7	12	3	-11	12	
9	-2	0	3	4	12	20	-5	
-14	-31	23	16	34	-21	-12	-15	
-8	-4	39	5	29	3	-17	6	
36	0	-12	-9	-1	23	6	14	
-6	-4	-11	-21	13	21	-26	17	
-6	16	-7	-18	-13	37	-18	9	
-7	-9	4	-10	9	29	-18	4	
-3	-9	-4	-14	17	-18	-26	19	
-1	0	1	1	-12	-16	5	37	
-8	-7	-14	-6	5	11	-31	8	
-2	2	6	-38	-11	-30	5	-22	
3	-27	-4	-1	19	2	-1	27	
43	-24	-29	-35	14	30	-28	9	
0	0	0	-2	1	3	-1	0	
0	1	0	-2	1	3	-1	-1	
0	1	0	-2	0	3	-1	-1	
1	-1	0	-2	1	3	-1	1	
1	0	0	-2	1	3	-1	1	
1	0	0	-2	0	3	-1	1	
0	-2	0	-2	1	2	-1	1	
0	0	0	-2	1	3	0	1	
2	0	1	-2	1	3	0	1	
0	-3	8	5	2	-7	29	16	
6	-18	3	28	17	-11	29	-14	
7	7	-12	-5	18	-6	3	10	
16	-14	1	-7	25	-13	19	-15	
8	1	3	24	-6	-6	11	-11	
3	11	-1	7	20	-14	1	6	
1	2	-11	-2	-15	-27	-20	7	
11	-2	1	14	-21	-24	27	-1	
12	6	0	2	2	9	-2	1	
-13	-5	-16	9	-9	9	-3	9	
8	-11	-20	-11	-5	-5	7	2	
6	-16	-15	0	15	-7	10	-13	
5	-19	-22	19	10	20	-15	-3	
8	-11	-22	-4	20	7	-6	12	
6	6	-26	-12	13	-13	3	-7	
-24	2	-4	-17	16	20	0	-16	
3	-19	-34	-10	2	-13	11	1	
33	-9	-25	-9	3	-17	13	6	
0	-1	-1	1	-1	-1	0	-1	
-1	-1	-2	1	-1	-1	0	0	
-1	-1	-2	0	-1	1	0	1	
-1	-1	-1	0	-1	0	1	1	
-1	0	-2	0	0	0	1	1	
-1	0	-2	0	0	1	1	1	
-1	-1	-1	-1	-2	-1	2	-1	
0	-1	-2	-1	-1	0	2	0	
0	0	-2	0	-1	1	2	1	
