8 108
-6	16	19	-5	7	0	-9	11	
-15	-11	2	-4	15	16	8	-12	
-8	1	-5	-15	0	-4	3	-35	
20	26	1	-20	-24	-28	-3	-3	
19	2	-14	4	-11	-4	5	20	
-4	1	-21	4	9	-4	7	20	
-25	6	20	6	-28	-2	24	2	
2	-10	7	-1	-9	11	17	5	
14	-18	-18	23	-1	2	6	18	
10	18	-5	16	-9	-3	9	-1	
9	11	-13	-4	-9	-42	4	3	
47	6	2	-11	-30	-27	-2	-7	
3	7	20	30	-24	-10	16	-11	
2	2	2	-6	-17	-19	8	3	
14	-9	-19	-18	-18	-6	-6	34	
21	-11	10	-1	64	-7	-25	-11	
38	6	22	-5	9	5	4	3	
13	-18	3	-4	-8	2	2	14	
-15	-14	6	-10	-21	-6	3	-13	
-8	8	16	-13	-9	-3	-10	-9	
-17	-22	19	2	0	5	-10	-38	
-4	0	16	-7	-12	-4	-11	5	
-15	19	7	-22	-13	-15	-25	5	
-18	-14	2	-12	9	-9	-19	48	
-16	16	-10	16	-11	35	-6	-23	
20	-19	-3	-36	-5	6	-26	-5	
25	-1	-19	-7	-21	-29	7	11	
-5	-4	9	10	-11	-6	4	-7	
7	3	-18	1	-16	1	23	-11	
14	8	-21	-10	-4	5	9	11	
5	6	44	-16	1	-8	-14	26	
41	9	21	-7	11	-4	11	20	
30	21	20	2	9	-15	17	34	
-2	-12	17	-29	-14	-7	-8	21	
15	4	5	-20	-2	25	19	2	
0	3	11	-5	9	-8	13	1	
-16	-18	18	-35	20	14	19	-5	
5	7	32	-5	-12	2	3	-2	
26	17	38	11	-19	-8	10	-2	
-7	-43	4	-2	18	3	15	1	
-1	-13	35	-2	-4	-11	8	-4	
25	30	13	-15	-11	-16	16	14	
8	13	7	3	-11	-8	-1	8	
-19	-8	24	-5	-38	-20	20	10	
4	-1	2	-10	1	-2	3	20	
4	-4	-20	-8	-23	6	9	-4	
15	2	-2	-27	-3	4	-6	-3	
2	-7	-13	-16	-1	-6	5	-5	
1	11	17	9	24	-9	17	13	
32	20	-17	14	1	15	12	-9	
50	-7	29	2	-5	-6	8	-6	
4	6	1	20	38	-1	18	13	
10	35	5	19	12	8	-11	-17	
-3	1	5	-13	-8	0	15	11	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
16	-7	-11	-4	24	-6	1	1	
12	-10	-7	-7	-4	-29	24	12	
-8	-23	-1	18	-13	-14	-9	12	
9	16	-5	-20	-8	4	-27	-19	
-10	6	3	-6	2	-20	13	-1	
-8	-25	5	3	-35	11	-14	-4	
26	17	3	-4	5	-11	-2	-6	
-9	-9	3	-6	8	7	-23	0	
4	-24	-9	-8	-5	15	-6	-8	
5	24	7	-1	-14	-12	7	-6	
-5	-5	-5	-2	-18	-34	-3	-4	
-8	-16	7	-11	-43	7	-8	6	
-13	27	6	20	31	14	-4	0	
-5	8	6	-10	13	-11	3	0	
0	24	-2	-1	14	4	15	-9	
-4	-25	-9	-5	-13	13	0	4	
-18	1	-4	-46	38	14	-13	-37	
-1	-18	-10	13	-5	-44	-30	2	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
1	2	3	-7	-2	-3	-6	45	
8	22	36	-11	-7	-10	-2	24	
-11	-9	9	-16	-21	8	-1	35	
42	23	-10	3	10	-18	-1	8	
9	-1	23	12	-2	9	16	9	
-12	-3	-2	-13	-6	2	13	-7	
17	-2	-13	2	18	32	-4	-13	
-22	-9	-1	4	5	-3	5	-13	
-9	-22	-9	-28	-3	-1	1	-3	
20	-7	23	-6	7	-10	8	8	
12	1	36	-8	1	-3	43	15	
25	-5	19	5	-33	6	48	-3	
14	19	9	-4	6	17	6	-3	
-15	11	12	-5	17	31	18	13	
16	-16	42	11	-10	16	8	13	
21	-7	8	4	10	-3	-24	-34	
18	37	18	-23	9	-18	-23	-11	
29	-14	-15	-22	7	-5	-18	-22	
