8 108
-1	0	0	-1	0	1	0	1	
-1	0	0	-1	0	1	0	1	
-1	0	0	-1	0	0	0	1	
-1	0	-1	-1	0	1	0	1	
-1	0	-1	-1	0	1	0	0	
-1	0	-1	-1	0	0	0	0	
-1	1	0	-1	0	1	0	1	
-1	1	-1	-1	0	1	0	1	
-1	1	-1	-1	-1	1	-1	1	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
5	13	34	15	5	17	11	-22	
-16	22	-21	-18	-6	-4	4	8	
8	23	20	-20	-13	15	13	-33	
-8	-10	4	27	16	-12	-11	-19	
-2	15	1	42	9	-21	-3	-3	
-2	15	23	8	-19	-15	-12	-5	
-12	-7	23	1	6	5	6	-5	
21	8	-6	-1	-13	21	24	25	
-24	16	-21	27	-4	6	-27	1	
0	-1	-1	-1	-1	0	0	0	
0	-1	-1	-1	-1	0	0	0	
0	-1	-1	-1	-1	0	-1	0	
0	-1	-1	-1	-1	0	0	0	
0	-1	-1	-1	-1	0	0	0	
-1	-1	-1	-1	-1	0	-1	0	
0	-1	-1	-1	-1	0	0	-1	
0	0	-1	-1	-1	0	0	-1	
1	-1	-1	-1	-1	0	-1	-1	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
7	-15	32	11	4	19	-16	8	
20	2	52	16	21	56	3	-1	
-18	-24	0	-1	25	19	-24	-5	
-10	6	4	-3	-10	-37	30	12	
3	15	-17	-24	-9	6	18	0	
-10	-13	-22	-14	7	-9	-2	17	
-8	1	8	1	-11	-25	24	-9	
0	15	11	-9	-32	-21	-3	2	
-17	9	-3	29	-5	-37	5	0	
17	17	13	4	5	0	6	21	
-1	26	-16	-6	9	0	-18	1	
-6	11	6	-17	26	-5	-21	3	
15	6	-11	7	24	1	14	15	
-14	4	-30	-3	-8	19	-14	-6	
19	2	2	-8	-5	-7	7	-1	
-6	9	-14	23	6	-9	10	31	
21	5	-13	8	-21	26	-16	-3	
12	13	-8	18	-6	-31	-8	10	
-18	-6	-3	-10	-5	-1	14	32	
-18	1	9	-14	-9	-7	-13	47	
-11	0	-3	3	-7	-1	3	29	
-3	-19	-8	-4	-5	2	41	29	
-21	-12	2	-11	9	-3	11	15	
2	-4	-8	-27	14	-12	4	19	
9	-24	15	-13	-8	14	-5	-19	
-20	-18	-16	12	17	13	-14	0	
14	43	0	15	-1	-1	18	-20	
-2	1	-1	-1	0	0	2	1	
-1	0	-1	-1	-1	1	2	0	
-1	0	-1	-1	-2	1	1	-1	
-1	1	-1	-1	0	1	2	1	
-1	1	-1	-1	0	1	2	1	
-2	0	-1	-1	-1	1	2	-1	
0	1	-1	-1	0	1	0	2	
-1	0	-1	-1	0	1	1	2	
-1	0	-1	-1	-1	1	1	0	
-11	1	25	-3	8	-14	12	-11	
15	-2	-1	7	9	-23	19	-3	
13	-13	-17	14	-15	-16	16	-17	
9	0	-22	-14	1	9	6	3	
1	-13	-18	-8	16	1	6	-1	
-5	2	24	-7	1	-14	31	1	
-8	19	25	-6	-16	-6	-6	7	
-13	2	-6	-15	-3	-11	-2	-13	
-6	-23	-3	-34	-2	6	1	19	
-24	-11	-16	-26	-33	13	-3	-6	
-27	-16	-11	-33	-28	10	-7	10	
3	5	3	-9	-24	8	-3	-8	
21	-2	-13	-6	-32	13	-12	-3	
-5	-16	-11	-31	-35	-12	3	-12	
9	-3	-19	9	-22	-1	-2	-11	
30	-43	-4	11	-28	-10	-25	-32	
24	57	-12	-35	-15	-7	14	11	
-1	0	24	-10	28	14	29	43	
0	-2	0	-2	-1	0	0	0	
-1	-2	-1	-2	-1	1	-1	-1	
-1	-3	-2	-2	-1	1	-2	-1	
0	-2	0	-2	-1	-1	-1	-1	
-1	-2	-1	-2	-1	1	-1	-1	
-2	-2	-1	-2	0	1	-2	0	
0	-1	0	-2	-1	-1	-1	-2	
-1	-1	0	-2	0	0	-1	-1	
-2	-1	-1	-2	1	2	-2	0	
