8 108
7	0	-19	2	1	-3	24	16	
18	-7	1	9	0	2	12	-8	
-4	-29	13	15	-7	26	21	-10	
-1	2	-1	14	14	1	24	20	
-4	0	17	14	2	-17	-9	-9	
-16	-21	30	-2	-4	-6	2	-23	
-5	4	-29	-1	-7	-4	21	4	
-14	-1	-13	7	-3	-14	-13	-1	
-32	-27	-10	-6	14	-22	-4	-26	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
12	12	6	3	12	21	-25	25	
-9	-24	15	0	-5	-4	-5	30	
-3	11	-24	-3	-1	11	0	7	
-16	4	-12	-23	7	-1	-37	10	
10	24	-40	0	6	-24	2	24	
11	19	-5	8	4	16	-5	0	
1	5	5	26	0	-18	-19	-38	
-5	5	3	-6	14	-5	15	-39	
1	7	-5	4	10	8	16	-4	
16	4	0	-8	-16	-17	-16	-5	
0	-9	-27	-14	-1	-5	-4	-7	
13	-33	-35	-3	21	26	15	4	
6	26	25	-11	6	-20	-6	13	
-5	6	25	-4	4	4	3	20	
-11	-16	-9	-10	8	1	17	6	
27	25	6	-28	10	-14	-1	18	
-12	3	1	-9	18	0	-2	10	
8	-9	23	-7	32	3	-3	25	
-1	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-33	19	14	19	1	-27	-15	-1	
-32	5	-8	-10	-1	2	15	-8	
-12	17	9	7	-9	-7	-4	7	
-13	-10	5	3	-27	-33	-7	41	
-7	-12	4	-14	-1	17	-23	-12	
20	7	-10	-1	-6	-5	8	3	
36	20	-14	1	7	-4	-8	8	
16	2	-11	5	5	40	6	-6	
-3	-3	6	0	6	8	18	-3	
4	-18	-10	-1	-5	-14	-7	-2	
13	-19	1	-19	0	10	-1	-12	
6	-14	1	6	21	-14	-3	-25	
-3	-21	8	-8	-12	-8	-2	-9	
-4	-13	18	-12	7	3	2	-23	
-6	-6	-7	4	-16	-7	14	-25	
10	-20	0	-2	-12	-10	-8	-12	
16	-12	3	-8	3	-8	1	-21	
2	-14	-4	4	1	11	13	-11	
-13	2	16	13	-15	-18	14	-21	
23	-13	10	1	7	2	28	-6	
16	-4	8	5	-15	-27	20	2	
-21	15	-3	-3	23	-17	2	-19	
-5	-2	7	7	-21	-9	15	-24	
-5	12	-29	-18	20	-25	19	-9	
-14	2	-4	6	16	-2	-36	-12	
14	33	-8	-11	15	4	-21	-16	
28	26	0	-9	8	17	18	3	
1	-6	33	-14	4	-5	-6	2	
5	-11	20	-1	10	-22	0	3	
14	19	-8	12	7	0	-21	0	
-10	5	3	-8	-2	-9	1	4	
-28	-17	29	-8	-1	-13	-4	1	
30	18	8	-5	-8	-23	-8	23	
-6	-5	-10	-3	20	-7	-15	-17	
-7	3	9	1	-1	-37	2	-2	
-6	-15	-19	21	0	-26	14	-7	
1	3	-5	8	-13	-4	3	2	
1	1	-4	-1	9	13	-2	5	
9	-14	-6	-24	31	7	-14	-1	
-1	-12	-12	11	-6	10	-15	3	
10	-10	-10	-12	5	12	15	13	
10	-4	-16	-24	6	2	2	12	
12	-18	-2	11	22	-5	-5	9	
16	-2	-8	-3	26	9	-4	10	
1	-16	-4	-15	13	14	5	2	
-7	-26	-24	2	-15	13	-15	6	
17	-7	16	14	3	6	-3	-3	
-9	11	10	9	-5	-31	3	-18	
48	9	-12	-10	22	-10	-14	6	
48	3	-5	-14	-4	-21	23	-5	
44	5	-58	15	-8	4	25	2	
-22	16	18	-2	18	9	14	-2	
-11	-14	-3	-2	2	1	-9	4	
12	-6	-2	-13	6	25	-8	0	
-2	-6	15	-16	-24	9	-11	-1	
3	16	-4	-7	-5	27	-18	-4	
3	-4	-11	-6	-12	12	1	32	
3	-10	24	-5	-5	19	3	9	
-14	-9	10	3	2	24	14	21	
-16	7	10	-4	-10	15	24	3	
17	-9	12	-4	-23	16	-3	12	
-9	-3	-13	-21	9	-6	-3	26	
-16	1	-6	-6	-2	3	13	10	
