8 108
11	-37	-1	-4	-13	-6	4	-3	
21	-13	6	15	-9	3	0	-30	
-1	-13	26	13	-6	16	21	-26	
12	-3	10	-24	-13	17	-17	43	
0	4	10	11	-15	25	-6	-1	
2	-9	20	-10	0	11	31	-14	
7	17	-21	-18	-9	5	-21	47	
22	7	1	-10	-5	21	-13	15	
8	1	22	-36	18	17	2	-7	
-1	-8	-13	-19	-8	-3	12	24	
-5	-17	-15	-20	6	4	6	-8	
-3	16	12	1	-1	-12	11	-9	
13	-7	-3	-22	-4	-12	5	28	
11	-6	-16	-8	-11	-25	19	4	
-2	15	-19	33	9	-42	0	-10	
16	-7	-11	-13	-18	-26	10	2	
-5	3	-2	3	-20	-16	-6	-22	
5	6	-19	23	-17	-29	-16	-15	
-6	12	28	-10	16	-1	-3	8	
9	18	-17	-12	-4	-36	-1	-2	
16	-3	5	3	21	-17	4	5	
12	-8	4	15	22	12	12	-20	
31	-8	-6	-3	-22	10	-1	-16	
2	-3	7	32	-15	4	15	19	
-1	-26	10	-10	-20	5	-1	2	
-30	-2	-5	-13	2	22	-8	-23	
12	10	-6	-6	-12	7	9	13	
1	15	-7	-4	-20	9	-5	14	
-13	-16	-6	-4	11	-6	5	-15	
8	-14	-8	-7	28	9	-7	-8	
-8	9	19	-2	-14	7	-13	-6	
-1	-20	4	-1	-5	-7	16	-19	
-3	6	4	-1	15	8	7	-7	
-10	-17	17	7	-29	-17	13	12	
10	6	7	-8	-2	-25	9	4	
30	21	2	-6	30	-5	-3	-10	
-3	5	-11	2	3	-14	-15	1	
11	20	-26	-27	30	12	-27	-17	
1	-2	-17	-9	-5	26	-1	11	
-2	-13	3	-8	-16	-19	-8	6	
-12	8	5	-10	-5	-1	-6	7	
4	1	-10	11	6	8	2	15	
-4	13	9	-20	-21	-25	4	-13	
16	-9	9	-20	7	40	-3	15	
8	20	9	-15	24	44	15	-26	
-5	16	14	6	19	11	-27	-6	
-1	-15	28	-23	-26	13	17	-8	
5	-7	-14	-4	-19	20	16	22	
10	5	4	1	9	6	25	-9	
-1	-1	-4	-16	3	-4	13	13	
-18	-10	-9	12	-15	24	2	-7	
6	-9	-10	-4	12	-24	4	-33	
-5	25	-12	-23	4	-23	11	33	
-28	-24	36	-10	-18	-3	-7	-18	
32	10	-2	-13	4	5	-17	14	
6	-5	14	0	5	36	-4	-10	
30	-14	-19	-1	2	-4	27	-1	
13	-20	-18	8	-9	-16	7	10	
18	-13	4	3	12	4	6	5	
25	-17	16	-23	20	-8	-7	-5	
11	3	-7	-24	-9	-7	-6	36	
19	-10	2	-16	13	3	-14	12	
13	3	-15	-19	7	-18	-11	7	
-15	-3	20	-14	-24	-12	8	-1	
-4	4	10	-10	-5	7	1	-13	
16	16	-12	-14	-17	-3	9	-5	
5	13	-6	-9	-24	-9	15	-6	
9	-7	19	3	-13	-7	13	-5	
-10	3	1	-8	9	-11	-23	-2	
8	-2	15	-3	-2	-11	11	22	
15	-30	35	7	13	3	9	14	
-4	-8	20	15	20	-9	-16	2	
16	-35	18	3	-14	-29	0	24	
-20	-25	33	18	-13	-24	4	-2	
6	-13	11	-3	-25	-1	20	-16	
8	-2	14	-16	-4	5	3	18	
-2	-20	9	20	4	-4	-21	-7	
-6	-30	2	10	2	8	-18	-15	
-3	0	-1	11	5	31	8	18	
18	-42	6	-7	14	18	18	-1	
-3	-38	-6	-6	-11	-3	20	-5	
1	-15	13	-26	11	-20	0	-7	
9	11	-8	2	-5	-5	3	20	
-5	-12	6	4	-29	14	10	36	
5	8	-3	-6	9	-2	8	9	
22	23	8	7	-2	3	0	20	
6	10	44	17	-16	-9	10	8	
6	-13	0	1	-3	-11	2	-10	
12	-3	4	-8	5	-10	-6	-6	
-8	-10	32	6	22	-30	0	-16	
24	34	4	-18	23	6	7	5	
20	5	33	-17	16	-23	6	-5	
10	-7	29	-27	15	2	4	-13	
5	4	-7	-8	3	10	10	3	
-5	-23	22	-13	6	-24	-1	-8	
8	-24	-2	-15	-3	9	-2	1	
-33	-12	-3	-17	-1	16	15	8	
-15	3	16	-19	-4	-12	22	3	
-5	-4	-4	-34	-9	45	3	8	
-16	-16	1	35	-26	-3	9	-15	
2	-15	-18	21	-26	16	-2	-10	
-7	-14	-12	7	-14	4	-11	5	
-9	-3	-1	9	-17	4	16	-26	
-3	1	-18	11	-18	15	1	9	
-26	-6	-16	5	-15	10	-11	-12	
8	-12	-25	18	-8	6	-7	3	
0	-23	8	-11	-1	3	7	30	
-16	12	30	-20	-15	-2	1	20	
