8 108
0	-1	0	0	-1	-1	0	-1	
0	-1	0	0	-1	-1	0	-1	
0	-1	0	0	-1	-1	0	-1	
1	-1	0	0	-1	-1	0	-1	
1	-1	0	0	-1	-1	0	-1	
1	-1	0	0	-1	-1	0	-1	
0	0	0	0	-1	-1	0	-1	
1	0	0	0	-1	-1	0	-1	
1	-1	-1	0	-1	-1	0	-1	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
27	37	5	12	36	12	20	2	
-6	-5	12	16	11	20	2	-27	
9	15	-12	-2	-4	-22	2	-23	
24	10	-31	-4	11	21	-24	-12	
28	-8	-1	-1	-1	21	-12	-1	
29	-14	-7	1	22	-2	-1	-3	
-5	-26	17	7	-25	-6	26	-8	
4	-23	3	-18	1	-8	13	-5	
8	7	3	1	-3	-11	6	2	
0	0	0	-1	-1	-1	1	0	
1	0	0	-1	-1	0	1	0	
1	0	0	-1	-1	0	1	0	
0	-1	0	-1	-1	0	0	1	
0	-1	0	-1	-1	0	0	1	
0	-1	0	-1	-1	1	0	0	
0	-1	0	0	-1	-1	1	1	
0	-1	0	0	-1	-1	1	0	
0	-1	0	-1	-1	0	1	1	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-12	-4	-14	27	-7	7	-7	-6	
-1	11	10	-28	-11	-15	34	27	
10	-6	-8	7	9	-18	17	-2	
-16	-19	19	-2	8	9	-18	-16	
-8	-4	9	-21	-15	-6	4	36	
2	-3	-16	6	3	11	-2	10	
-14	-32	21	-10	-10	17	6	12	
-5	-14	-4	-15	-11	-8	-3	-2	
-29	15	-5	-8	-20	9	-10	15	
1	1	-21	11	13	25	28	-8	
-1	-6	-25	-26	32	7	-7	-5	
11	-1	12	-5	2	0	-5	-20	
-9	10	13	35	1	2	12	-6	
-14	1	5	-3	-4	8	-2	-2	
4	-14	13	-8	4	25	7	-3	
-9	10	-12	13	7	3	11	-50	
-25	-1	11	-4	21	-6	-1	-5	
19	4	-3	-18	-7	-19	2	0	
-8	0	9	-12	-15	-6	-16	6	
18	16	-2	-11	-15	-13	-1	16	
-4	-15	-4	6	-36	-28	-11	-13	
-9	1	-1	-18	-3	-6	-23	27	
-10	10	5	-8	13	-1	-6	2	
-10	-16	23	-9	13	-8	-2	8	
0	3	-3	-28	-14	-8	-24	34	
-27	-26	-22	-5	16	57	2	-44	
-8	-33	35	10	-21	17	34	-41	
0	-1	1	0	-1	-1	0	-1	
-1	0	0	0	-1	-2	1	0	
-1	0	0	0	-2	-3	1	0	
1	-1	0	0	-1	-1	0	-1	
0	-1	1	1	-1	-1	0	0	
0	-1	0	1	-2	-2	1	0	
-1	0	0	1	-1	-1	0	-1	
-1	-1	0	1	-1	-1	1	-1	
0	-1	1	1	-1	-2	2	-1	
20	-4	-18	1	-16	-7	4	-11	
21	13	-41	-15	1	-10	-5	10	
-9	1	5	-15	13	28	-7	5	
23	0	4	5	0	1	-12	-14	
-3	7	-14	7	-14	6	-8	11	
-1	-1	9	8	-16	-20	17	-10	
34	-19	-7	-6	9	0	14	-18	
3	-1	-4	18	-23	-6	4	1	
13	10	8	-2	-7	-11	-17	-4	
-1	-19	54	2	-11	7	25	0	
-9	-18	47	-1	-15	-5	26	3	
11	-9	29	-8	-14	6	19	13	
3	27	46	2	34	10	19	-9	
34	16	37	8	2	-6	36	6	
34	0	5	4	-12	9	8	-8	
-7	19	-8	2	-13	1	29	-42	
2	-4	5	-13	-2	-15	-1	9	
26	-1	7	26	9	7	-4	24	
0	-1	0	-1	-1	0	-2	1	
0	-1	1	-1	-2	0	-1	0	
1	0	0	-1	-2	1	0	2	
0	-1	1	-2	0	0	-1	0	
0	0	2	-1	-1	1	1	0	
0	0	1	0	-2	1	1	1	
1	0	2	-2	0	0	1	-1	
2	1	2	-1	-1	1	1	0	
2	1	2	0	-1	1	1	1	
