8 108
-8	-16	-14	-17	7	12	21	0	
-4	-28	-15	-9	7	-2	2	-2	
12	19	-6	5	12	4	-6	13	
27	-8	7	3	26	5	6	10	
25	-12	-29	-13	4	22	-24	1	
-22	-3	-12	-7	-2	-34	-49	-9	
-4	-9	2	-21	7	-20	-10	3	
5	-17	-22	-34	-8	7	-21	6	
-5	-22	5	-3	-16	0	-22	32	
0	-1	0	0	0	0	-1	0	
0	0	0	0	0	0	-1	0	
0	0	0	0	0	0	-1	0	
0	-1	0	0	0	0	-1	0	
0	0	0	0	0	0	-1	0	
0	0	0	0	0	0	-1	0	
0	-1	0	0	0	0	-1	0	
0	-1	0	0	0	0	-1	0	
0	-1	0	0	0	0	-1	0	
-31	18	-17	0	-27	7	-24	10	
6	34	-25	9	-15	-29	47	1	
21	20	-16	-4	16	20	-33	-5	
10	11	4	-9	-19	-22	44	-10	
3	51	-11	4	-7	10	5	5	
-10	0	-11	10	27	-7	3	-6	
10	-17	64	1	-1	-34	-4	-28	
-2	46	38	5	-2	9	18	-14	
-7	4	33	-23	15	1	-31	1	
9	-28	18	-39	-18	-18	-16	17	
-9	-8	20	20	-4	0	17	-6	
-20	23	-1	27	-26	16	3	-28	
21	-4	0	-31	-13	-9	-10	36	
16	13	-2	1	-8	16	41	3	
-15	16	32	24	20	0	15	-9	
5	-41	-27	-30	-19	-14	-4	16	
-8	6	-2	0	3	4	12	-3	
-15	23	2	24	46	-1	-17	1	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-23	-6	-24	-13	-2	26	-30	9	
-10	-20	6	-11	12	-20	-12	-3	
-7	8	3	-8	-4	-2	10	19	
16	-9	16	3	5	13	-12	32	
14	0	2	14	-1	2	-20	-6	
13	-5	2	9	11	15	-18	0	
-17	-24	3	-11	-10	-11	10	37	
14	15	8	-3	12	-28	28	41	
18	-14	-2	31	22	-2	16	-4	
13	-16	-3	27	1	10	-10	9	
16	-8	2	-4	2	23	-7	-4	
1	3	-5	0	3	-2	-21	11	
2	-17	12	-6	-4	1	3	-2	
4	19	-3	-10	-6	-2	7	-14	
2	-7	9	7	-3	-12	-6	-20	
-4	-11	20	-12	3	-11	-17	11	
-3	-21	-4	-25	-24	-18	-12	0	
-2	-2	-5	-4	1	-11	1	-14	
37	10	50	46	-19	1	-19	-1	
0	-2	-16	12	4	8	3	1	
-1	1	9	3	10	-1	-13	-10	
8	16	32	-10	-19	8	-19	-8	
-23	-9	-14	7	15	-2	-12	27	
12	-7	-14	-16	1	-8	-9	11	
15	-9	-22	49	4	24	10	1	
-7	-24	5	22	18	-8	10	7	
-7	-5	25	-22	40	9	-12	4	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
16	-29	3	21	-16	-16	10	17	
-18	-6	-14	7	3	-15	5	9	
-19	1	-2	2	4	9	-2	-12	
7	-17	-5	11	11	-10	12	29	
-2	-13	-10	-2	-3	-1	6	19	
-13	-2	-9	-15	-6	1	4	-4	
8	-6	0	10	13	-6	-13	10	
13	-1	1	-2	-10	6	-8	-7	
-9	-13	-10	-11	4	11	-1	3	
-7	32	23	25	10	9	7	17	
8	-1	-5	25	14	25	-8	14	
16	11	-4	-2	5	8	-7	-10	
11	10	-3	20	-25	-7	-1	9	
0	-20	-24	-19	-14	1	4	-5	
0	1	2	8	4	-18	0	24	
-7	20	-13	21	-11	-1	7	-11	
2	-8	-23	-20	13	20	17	9	
4	-20	11	-20	19	-17	14	29	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
