8 108
13	-2	13	-8	-14	47	11	-12	
19	12	3	5	5	11	-4	10	
0	18	10	9	-23	-17	-18	0	
19	-15	9	-1	2	57	-9	7	
31	13	-1	-25	20	13	14	26	
18	19	1	-3	20	0	9	14	
7	-9	8	4	-3	44	7	1	
11	-3	6	-33	22	5	-2	-6	
1	11	-8	3	15	-14	5	30	
0	0	-1	0	0	1	0	0	
0	0	0	0	0	1	0	0	
0	0	0	0	0	1	0	0	
0	0	0	0	0	1	0	0	
0	0	0	0	0	1	0	0	
0	0	0	0	0	1	0	0	
0	0	0	0	0	1	0	0	
0	0	0	0	0	1	0	0	
0	0	0	0	0	1	0	0	
6	11	-11	-5	13	-3	12	-28	
-9	36	7	-6	-1	4	-7	1	
18	12	-12	13	-19	10	10	4	
-10	1	0	-2	-8	-21	20	13	
-6	-16	-3	7	-19	-11	-6	10	
-1	-13	2	5	7	-6	20	2	
2	6	26	6	8	-34	24	0	
0	-38	8	-9	19	-21	0	20	
13	15	17	1	2	-6	13	-7	
-20	-16	9	9	-23	-3	-8	14	
-6	0	15	4	-13	15	-13	5	
22	42	16	30	3	10	10	21	
-4	-18	-18	4	-15	3	-1	-1	
-18	-20	-31	2	-15	32	-2	-2	
4	26	-6	-1	6	-4	6	25	
-10	3	4	-5	0	10	1	-19	
4	-39	-29	-2	12	30	4	16	
-3	-5	-23	-10	24	6	-12	17	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
3	-5	14	25	10	6	7	5	
3	2	7	14	3	8	-2	-16	
5	-3	14	3	4	0	-3	1	
19	-17	15	-22	6	-8	12	3	
16	9	-1	-15	-4	-18	-15	27	
-13	2	14	-7	2	-3	-14	-1	
3	-6	10	25	10	8	-13	-2	
-6	-2	-6	4	-3	3	-19	21	
-18	-7	-3	-15	0	27	0	-16	
2	13	9	-17	3	3	-10	-5	
5	14	2	-21	3	10	-26	-26	
5	0	-16	-27	-3	4	-27	-5	
7	-2	3	-5	-1	-2	-5	17	
-6	-1	4	-9	-8	5	-14	3	
-12	-16	6	-16	-15	14	-7	9	
2	3	12	-10	1	3	-14	16	
-1	0	10	16	0	-6	4	0	
-16	-9	-6	-6	11	-6	-16	-6	
4	-9	-16	26	-1	-7	0	16	
-4	6	-18	11	1	32	-31	-4	
21	3	-3	12	-7	22	10	17	
-3	-4	11	-12	10	-5	27	13	
-9	26	0	3	6	8	-1	-13	
-3	-5	39	4	-1	-13	15	-10	
5	-24	15	-28	3	-14	-4	10	
28	-10	7	-5	23	-19	2	14	
24	-21	4	31	16	-5	8	-2	
1	19	-6	13	0	-3	-21	-2	
1	1	-30	-9	-17	5	0	1	
-5	1	-19	-16	-32	-14	14	9	
12	-3	12	-3	-6	8	-3	6	
10	-5	-15	-10	-6	12	-11	-26	
-10	10	-12	2	-19	2	11	10	
-13	-13	10	15	-18	6	-18	31	
13	3	9	-15	-24	-8	-7	-5	
-5	12	16	2	-34	12	23	14	
18	1	0	12	11	4	8	2	
25	-5	0	7	2	1	-8	7	
-4	12	-1	6	10	-7	-15	16	
7	-6	-16	-6	0	7	17	6	
20	9	5	-18	-1	-1	-2	-9	
0	5	9	-21	11	-27	-10	-2	
3	-10	-14	-21	-20	22	13	-19	
19	6	-6	12	0	3	-10	-15	
7	18	-19	4	8	2	-4	6	
17	-3	-2	-2	-8	0	20	8	
-15	15	7	6	8	0	18	-26	
17	17	-10	-2	7	-19	2	8	
6	-15	17	9	-12	16	1	20	
-30	-16	3	12	8	12	1	-17	
3	2	-9	4	19	-15	-14	-5	
10	-3	-7	-2	19	22	8	-6	
-16	0	-6	2	11	14	-17	-2	
6	-1	18	25	-4	17	-26	5	
-7	-1	0	-13	-27	-2	22	1	
9	-9	-6	-11	-8	-9	-17	-14	
-5	-7	-3	3	24	11	-13	-20	
10	-15	-10	-2	-9	0	7	-4	
0	11	-17	-10	-10	7	-13	-8	
15	-16	10	-7	8	31	-17	-17	
19	-9	-4	4	-28	1	6	-21	
1	8	-14	-18	19	22	-13	3	
-21	4	8	-5	15	16	-22	-5	
