8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
15	-24	-4	-5	18	1	-24	24	
-20	5	-24	22	8	-18	17	-23	
-20	12	2	7	3	-12	17	-4	
-6	-3	12	8	19	0	-28	-5	
24	-17	5	27	-1	10	14	-17	
19	-32	5	5	19	-14	17	7	
5	-22	-14	2	27	12	-29	2	
8	-5	-3	-16	15	-24	18	1	
-4	-10	-6	-18	9	9	-24	-7	
9	4	18	7	34	3	18	1	
-5	-26	1	-6	10	-1	-10	-7	
3	-20	0	-8	-1	1	5	-13	
-6	7	-5	-8	2	10	-8	5	
-9	-3	-21	-12	-23	-30	-18	-2	
8	-21	-11	3	-2	-25	-4	-13	
9	3	-6	6	-12	38	-22	11	
-21	-25	4	-22	2	18	15	-11	
-11	0	-5	-15	-20	-20	-3	-3	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
16	-11	1	2	-3	6	-31	-17	
4	12	28	-11	-20	8	-1	-13	
22	8	10	6	17	28	7	-1	
-9	-2	-2	-14	-10	12	-29	-2	
11	11	-4	-27	-3	-6	0	2	
12	0	12	-26	21	-3	6	-17	
-6	-6	0	-9	-10	2	-24	-9	
7	8	21	-10	-17	13	24	26	
-2	3	-13	9	-3	24	4	-10	
-3	7	8	39	16	15	-8	23	
-13	-5	-17	13	7	-4	-17	21	
24	-6	-12	-5	3	21	-3	14	
4	15	-7	23	4	-7	-10	12	
-2	-10	12	9	-12	-21	-4	-17	
4	0	13	-21	-9	-11	-3	-16	
0	-9	-3	9	-3	10	0	11	
8	-24	13	-5	-28	-8	-10	-4	
-4	16	19	-16	-13	-19	-29	-10	
8	-20	24	-1	22	-20	10	-2	
-9	23	3	-17	-6	-29	-8	-3	
5	3	3	-8	19	10	12	3	
12	7	13	3	-13	-2	-20	10	
3	-4	-19	-16	-10	14	-7	26	
16	0	-6	-21	-8	16	-3	1	
8	-9	-12	21	19	-1	9	9	
18	-1	-16	0	17	48	-5	4	
-2	9	-40	-3	13	21	-26	2	
6	-27	1	24	10	8	-19	3	
9	-18	0	31	3	7	-1	19	
17	-19	-4	30	7	-6	-27	4	
22	-23	-18	16	3	2	-8	-5	
33	-9	-20	21	10	11	1	-5	
19	-24	8	18	22	-3	-5	5	
12	-30	-10	-1	-1	-17	-1	5	
22	-7	-17	0	-11	-9	30	-7	
4	-28	-5	6	-9	5	6	-22	
8	20	28	36	-7	18	-4	-14	
-10	-20	22	-17	-9	-31	-24	-20	
5	-21	-21	-9	-25	-14	-12	-10	
35	6	-4	-6	3	-6	-20	30	
-4	-23	7	35	4	32	-4	14	
5	-36	0	4	-15	-29	21	20	
-7	12	-29	2	-4	2	-19	-1	
9	18	-25	5	-1	-25	19	-7	
3	22	-14	0	2	1	-13	-9	
-10	-3	-23	20	47	-8	-3	16	
-4	-8	-29	3	14	2	4	-2	
-19	-13	-12	10	-5	1	-18	2	
9	-10	-7	25	2	8	-1	18	
-2	-13	-17	-6	-45	36	-2	-27	
23	-29	5	-14	14	22	2	4	
18	-9	-7	-32	-30	11	11	-10	
-8	16	6	-10	-26	-7	16	7	
-2	26	-3	-25	-9	33	3	-9	
-3	2	4	-6	2	9	-1	6	
15	3	5	0	-23	-2	5	14	
14	-4	2	20	-1	-8	-7	9	
-21	-10	-13	-8	9	9	-1	15	
-3	-15	-16	-8	7	9	32	18	
-2	-3	2	5	1	-16	3	13	
7	1	-11	2	5	-14	-7	9	
27	17	-19	-9	39	2	41	-15	
-2	-1	0	14	18	-4	13	7	
-24	-29	5	14	-2	3	9	25	
7	-38	25	28	4	19	-21	16	
-16	31	15	26	-4	-24	0	6	
27	-12	-4	9	-16	2	3	12	
12	24	-9	-41	3	6	14	-13	
-8	-27	15	-3	4	-6	1	5	
6	5	-2	12	7	4	-21	-19	
-6	35	3	-13	-23	19	-20	-10	
-16	7	18	-12	-24	-13	9	28	
