8 108
-11	6	11	8	2	2	-15	0	
3	-8	-17	-22	-3	2	-10	-4	
1	12	18	-16	-15	36	2	1	
-3	-24	32	4	-2	-5	-34	-3	
4	-29	22	-6	11	-19	14	-6	
-3	-26	14	3	2	-12	0	-7	
-18	-27	-23	13	-5	6	-27	-12	
18	-56	-3	5	4	-9	-15	0	
6	-29	-5	-15	-11	-13	-23	-17	
-6	-4	-9	32	16	8	-12	13	
-20	-7	-20	6	-5	5	-17	8	
5	-30	7	3	-23	6	-1	3	
8	-2	12	-4	9	-6	-20	-10	
-19	10	-7	0	28	-11	-16	8	
-15	-10	-29	-5	20	2	-18	1	
-8	-3	-15	-7	9	-20	-18	-18	
-13	-5	-11	3	1	3	0	-26	
-41	-43	-27	10	4	-20	-26	26	
-26	-20	-11	-3	7	-27	-35	6	
-1	-35	-4	-13	-8	1	14	6	
9	-4	1	0	11	-5	-29	10	
-35	-42	-3	-5	8	-21	18	-3	
-22	-3	-2	-7	-8	6	-19	-8	
-13	24	-5	-4	6	16	-26	20	
-11	34	-54	2	9	44	-31	-34	
19	28	-38	26	-16	-20	-24	-51	
20	-8	-2	0	-23	-25	-13	-7	
13	9	7	-3	-9	-9	10	5	
6	-15	20	8	-7	-28	-4	-1	
-4	-10	5	5	-9	-22	-5	-2	
13	27	-20	15	27	12	27	9	
44	-6	22	39	-16	13	17	0	
12	8	-23	1	16	-8	36	-5	
-17	-7	-6	-13	30	-9	11	16	
26	-28	-2	8	18	44	7	6	
18	-7	-4	-8	4	9	12	5	
-18	-20	-3	-4	1	-7	-19	4	
-19	7	-9	9	-2	-11	0	-28	
9	-17	2	2	4	-32	-9	-28	
10	-11	-8	-6	0	-19	7	10	
-8	7	-10	11	12	19	-3	-5	
7	17	-2	-1	2	0	6	18	
13	-2	14	-25	-3	26	-22	19	
-5	-1	17	-2	-32	33	-30	14	
-2	17	7	-17	23	4	20	29	
21	9	-16	-7	-13	-3	-4	25	
13	9	-2	-29	20	0	-30	-4	
6	7	-12	8	31	-20	-32	6	
-2	-10	-20	-2	0	-16	-42	28	
24	9	3	2	-10	4	-26	22	
19	1	4	20	-3	-8	-16	-8	
2	-2	31	-18	-24	-1	69	26	
-22	-21	-11	-24	17	-12	59	-26	
-18	-40	-16	-31	1	-20	-17	-13	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	-1	-1	-1	1	0	-1	0	
0	-2	-1	0	0	0	-1	0	
1	-2	-1	0	0	0	-1	0	
0	-1	-1	0	1	0	-1	0	
0	-2	-1	0	1	0	-1	0	
0	-2	-2	1	1	0	-2	0	
0	-1	-1	0	1	0	-1	0	
1	-2	-2	0	1	0	-1	0	
0	-2	-2	0	1	0	-2	0	
0	-1	0	0	0	0	-1	0	
0	-1	0	0	0	0	-1	0	
0	-1	0	1	0	0	-1	0	
0	-1	-1	0	0	0	-2	0	
0	-1	-1	0	0	0	-1	0	
0	-1	0	1	0	0	-1	0	
0	-1	0	0	0	0	-1	0	
0	-1	0	0	0	0	-1	0	
0	-1	-1	0	0	0	-1	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	-1	0	0	0	
1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	
1	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	
0	0	-1	0	1	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	-1	0	-1	0	0	
1	0	0	0	0	0	-1	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
