8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
11	17	11	0	-32	3	-15	1	
-10	3	5	-16	3	-4	-22	-16	
-21	12	-37	-24	5	-18	-46	1	
29	13	1	24	-3	-29	13	0	
11	6	30	43	10	-2	21	23	
31	-9	-5	43	8	-24	9	11	
-36	-26	-9	-2	27	-3	18	-4	
-32	5	3	8	-13	7	-19	4	
-9	22	10	-13	-17	0	-14	-3	
10	12	-16	23	2	0	-4	9	
14	6	-21	13	1	-9	-6	-23	
0	-33	-9	8	-18	12	-7	-3	
11	-3	10	-20	32	25	-2	12	
3	18	30	-20	-18	-2	-18	-24	
25	11	26	-2	-13	20	-23	4	
36	23	20	39	5	1	55	-20	
27	43	7	-25	-28	-14	11	-30	
-12	-5	-1	-9	16	12	23	17	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-13	-4	15	-10	-6	-21	-23	-23	
-11	-9	28	2	-13	-5	-8	25	
28	9	-2	-12	20	4	-10	18	
-17	12	8	-47	13	-15	24	-3	
-18	9	-7	-13	-18	3	13	-16	
-1	-10	-15	-5	-4	11	-23	-1	
0	16	-4	-12	-10	-1	39	0	
2	-4	30	28	19	7	18	4	
-6	-2	-12	14	27	7	9	31	
-6	0	9	-9	3	14	11	25	
-34	-19	-26	5	-11	5	-5	21	
-16	-14	-11	26	-11	-11	19	6	
-8	-17	1	-8	27	-4	40	-11	
-35	0	-1	-28	-16	3	2	-8	
-11	-25	7	-7	-21	-12	-2	-23	
-14	26	-22	-19	8	-7	35	-5	
30	-37	-2	-33	13	-14	-29	-18	
5	-14	-10	-16	-12	7	26	6	
6	-4	-6	-1	2	-4	7	21	
-7	-1	-15	-7	6	-3	5	22	
-9	-5	-3	-16	2	-11	10	1	
10	24	-21	7	-8	-1	8	30	
32	-2	5	4	-10	11	3	4	
2	-13	8	-3	-14	-1	-5	6	
22	33	-3	-31	-6	0	-10	25	
6	-20	9	-3	-8	11	-13	19	
-46	-8	16	-1	-22	-22	-16	-21	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
6	-10	10	-8	-33	-21	-13	-5	
-5	-9	-10	-13	-31	1	-4	7	
-26	-20	-17	-21	-31	-3	5	-3	
0	-24	21	-7	-2	0	-10	-11	
14	-18	3	1	-6	18	-15	-4	
-2	-11	-3	-16	-18	-1	-23	-1	
9	-5	20	29	6	-18	13	9	
25	6	-4	9	19	-10	-8	-3	
-20	12	-10	-28	-19	-15	-32	11	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
