8 108
6	9	10	19	-16	-22	-4	-24	
12	14	5	-1	-17	-21	-11	-19	
-1	-3	-5	-19	9	4	12	-23	
0	-5	9	36	3	3	1	10	
7	-9	14	-7	15	-4	4	1	
-2	13	16	-13	30	8	16	-1	
1	-29	13	-2	3	-5	7	2	
4	-2	4	-14	-1	16	-17	2	
-13	7	-4	-10	0	11	-5	-17	
-13	10	4	-16	29	-6	-12	16	
-4	-6	12	-13	23	6	4	-8	
13	13	9	-27	-1	5	-12	-24	
-3	1	6	-8	2	-11	-14	28	
-1	-12	4	5	-5	-22	-15	10	
-3	16	0	-20	22	13	-20	6	
-26	-38	-7	-7	-11	-22	-1	42	
-2	-39	-21	17	-15	-17	3	13	
-1	-13	-6	-2	3	11	-7	-4	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
18	1	17	-13	-5	21	-4	11	
11	-4	6	-3	0	-9	16	3	
19	6	-19	-2	3	-21	8	-7	
3	7	12	2	3	11	18	-4	
-1	-3	-3	1	9	1	9	-10	
21	10	-31	10	22	11	-6	-24	
-6	9	22	10	1	-3	1	8	
-15	-2	-8	2	0	-21	-18	7	
18	-8	-34	-1	1	18	-21	3	
19	17	-7	-5	-4	-14	-15	-10	
-15	1	-9	3	2	-27	-5	8	
-23	18	-21	-25	6	3	-8	-7	
-10	-14	10	1	-6	9	-16	-15	
-29	-15	8	-12	-16	-18	5	6	
-32	6	23	-11	-21	18	16	-35	
-25	-9	-3	24	-34	-2	-12	2	
8	-6	3	-6	5	-4	9	19	
25	28	5	0	-9	0	16	1	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
6	4	2	0	-23	3	-2	14	
3	-7	6	-15	-5	-5	9	0	
1	-17	0	-4	-18	-14	3	17	
23	-4	-16	16	-7	-11	15	15	
6	-5	2	6	9	-14	5	-9	
33	8	6	-10	-5	-8	4	-7	
32	-14	-7	18	21	-3	18	-25	
11	6	0	-10	23	-1	-5	-10	
-14	11	-1	1	14	28	-21	5	
-1	11	-5	-1	-31	-5	-2	10	
8	-5	-6	10	-15	16	-4	17	
1	3	-15	-16	-23	-2	-6	9	
-11	10	-7	-7	14	-17	5	-5	
-16	-17	-11	12	12	12	-8	10	
0	-34	-6	28	-20	-6	8	-9	
-15	0	10	-2	24	-8	15	9	
-28	-6	10	28	19	4	-6	4	
15	-31	3	0	-24	-5	8	-12	
20	14	-12	5	17	9	6	8	
25	-13	6	-3	5	-4	11	-7	
28	-18	12	-17	-2	-2	8	-18	
-1	-8	-2	-3	-9	-5	-6	9	
-21	1	3	0	-5	-21	13	-2	
-12	-2	8	23	-16	-1	11	-31	
-20	-4	11	-12	-18	-11	-11	16	
-8	18	13	0	-16	-9	-7	23	
-18	13	-3	24	-7	-4	-8	-13	
-15	-18	-9	4	-19	5	6	-4	
-4	-14	-13	6	-17	-2	-3	-3	
-18	-3	-18	-6	-34	20	8	-3	
15	18	21	21	14	25	24	-4	
16	8	36	4	11	1	15	7	
14	17	22	-16	3	-3	16	12	
-7	-4	5	14	21	23	3	-4	
-35	2	16	22	1	-9	39	2	
-32	11	19	-34	3	-23	7	9	
24	-18	-20	-17	23	13	10	-11	
-1	-1	9	-14	-20	-1	7	-2	
-8	7	8	-12	-40	-3	-2	8	
-5	2	7	2	-4	6	15	9	
-5	4	0	-13	4	5	0	1	
11	-3	-9	-28	-30	-4	10	13	
1	-6	20	6	-9	-2	14	6	
4	-22	-16	12	-4	16	-8	-12	
35	10	6	-18	-26	-11	0	15	
10	-8	-8	2	-16	0	7	-14	
17	-2	21	-22	-5	9	7	29	
16	-9	29	-12	17	-9	4	18	
-4	4	-8	-10	-32	-11	3	31	
30	16	7	8	-9	-13	-4	33	
-2	-24	18	-21	-5	-1	10	33	
-13	-4	-5	6	-38	-28	-12	-16	
7	-3	0	2	-23	-12	-4	-5	
33	-2	12	-28	-7	-3	53	20	
