8 108
-19	-2	-6	-3	11	-7	-30	-18	
-4	-34	-1	-8	1	-2	-29	-12	
12	-29	-26	6	13	16	-13	15	
-2	5	-17	8	17	-11	14	3	
21	3	-12	3	32	-5	27	-3	
25	-15	-23	-14	-9	6	-9	13	
-14	-16	9	-11	4	-13	22	-1	
-9	-4	28	-14	6	-6	10	-8	
-21	3	-9	-12	12	-11	23	-23	
2	-8	-14	1	5	-4	-20	-7	
6	-22	-8	9	7	6	-25	21	
10	-21	-13	8	16	-7	9	-1	
-3	-26	-9	17	0	24	-28	-1	
12	-16	8	2	-5	-8	-24	-7	
-2	-4	-21	5	24	7	10	1	
15	-13	11	7	1	-9	6	-1	
37	-21	14	24	-2	7	-2	7	
9	4	8	-3	2	2	-20	10	
-4	-42	-1	-1	17	-31	-34	-1	
-6	-29	-15	-3	9	-16	-20	-2	
-7	-32	-10	-1	11	-4	-21	-8	
-7	-23	-15	14	10	21	-8	-9	
12	-45	-24	5	28	0	-30	-15	
29	-41	-24	-8	3	-15	-25	-14	
21	11	-2	14	-9	-12	-12	0	
5	-6	-19	-3	-7	3	-17	0	
13	7	-8	-11	-7	13	-1	-21	
-14	1	0	-19	-11	12	15	10	
4	-8	-12	-10	1	-11	-1	12	
6	3	-11	7	-17	0	-6	-1	
-1	16	-7	-11	-11	4	11	-25	
28	-14	8	-6	10	-4	-14	-1	
20	-19	8	-11	6	7	21	-4	
-14	-3	-22	-20	-13	-18	-22	6	
21	16	-9	-2	-12	-12	-34	2	
24	3	-3	-17	-10	3	23	22	
16	-22	12	5	-5	-12	11	10	
14	0	-5	15	19	-10	-13	3	
2	2	-5	4	21	-18	-17	-21	
-2	-18	25	6	27	-4	39	2	
-18	-37	-6	11	-8	-8	11	-10	
-16	-4	-30	-5	-22	11	-23	-4	
13	11	6	1	63	3	42	7	
25	12	4	24	42	-1	25	19	
-10	-10	2	2	0	-32	-19	-12	
2	-10	-6	3	-5	-8	-18	-4	
-1	2	3	6	-2	-6	-10	-10	
5	-5	7	-5	0	4	-9	-3	
5	-10	-2	-11	-4	-15	-39	-7	
-12	1	-5	-33	-21	-15	-5	10	
7	-12	12	-6	12	-18	-29	-17	
26	8	-15	-16	5	-16	33	-4	
10	49	-27	-29	27	-7	76	-20	
-13	-3	-3	9	75	-19	40	27	
0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	-1	0	
0	-1	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	
0	-1	0	0	0	0	-1	0	
0	-1	0	0	0	0	-1	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	-1	0	
0	0	0	0	0	0	0	0	
5	-12	-6	0	0	-5	-31	7	
5	11	14	27	11	-15	1	-6	
4	22	4	-4	18	-2	-8	24	
-10	6	1	-7	11	31	-1	-10	
4	-5	37	21	-1	10	11	-16	
-19	-22	-7	-5	11	-8	-11	-16	
33	-18	-4	-7	16	9	8	26	
5	-18	27	-15	-1	-14	14	-15	
2	-21	-12	-11	-19	-18	-19	2	
-15	-30	-15	9	21	-21	-43	5	
-2	-14	-14	0	30	-15	-45	-3	
2	-38	-14	-4	21	-23	-34	6	
-26	-3	16	-14	8	33	23	-12	
-8	-28	-14	-2	8	25	-34	3	
-3	20	-7	-4	-24	-21	-4	2	
20	16	-37	-1	1	-15	32	8	
-4	-12	-45	-26	-26	-13	-40	-2	
-17	-14	0	22	-12	10	22	-9	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	17	-4	9	31	-13	1	-12	
7	5	-37	1	-1	14	-15	-6	
-16	8	-6	1	-8	1	-17	-7	
-10	-6	0	-4	4	-23	-4	-17	
1	11	-15	13	7	-9	2	-8	
-1	6	12	3	-12	15	9	-1	
18	-14	-1	0	-12	4	23	-9	
15	-4	-4	4	-17	-4	6	2	
-3	-5	1	3	19	15	-9	3	
10	-13	-20	-2	7	4	13	1	
-2	-6	-17	4	13	-3	-3	-22	
9	-4	-20	4	9	1	-9	-8	
13	-4	-27	-24	3	-18	-20	16	
6	-20	-30	-8	-14	-25	-5	15	
5	14	-14	22	33	-26	13	-16	
13	-19	25	7	29	7	-31	17	
-6	45	-9	6	24	13	-66	0	
-13	17	13	-31	55	8	-19	-17	
