8 36
23	-17	10	25	-19	8	-8	2	
9	24	-32	-2	-11	-5	9	-30	
12	-9	-24	-10	7	-5	19	9	
19	-25	-1	34	-18	-3	12	-18	
-1	-22	-14	-16	21	9	-16	-4	
18	-1	19	2	-4	-7	8	8	
28	-1	-24	-24	22	11	-25	0	
-19	-19	-16	10	13	16	-12	-21	
5	-16	-8	-19	-11	-17	-17	5	
-8	-10	0	-15	-20	-31	1	11	
6	0	-15	-17	-16	-31	12	16	
14	8	-39	16	11	9	19	17	
7	-3	-23	-5	-6	10	42	24	
-3	5	15	6	-38	-7	-8	19	
-5	10	-13	-19	29	22	-31	13	
17	-15	-12	0	24	20	-26	-6	
1	9	12	-9	-38	-28	-23	-2	
-13	1	-21	31	-3	10	-25	33	
0	-1	1	0	-2	-2	-2	-2	
0	-1	-1	-1	-1	-2	-2	-2	
0	-2	0	-2	-1	0	-2	-1	
1	-2	1	1	-2	-2	-2	-2	
0	-1	0	0	-2	-2	0	-3	
1	-1	-1	-1	-1	-1	0	-2	
1	-2	0	0	-1	-4	-1	-2	
0	-2	-1	0	-1	-2	1	-2	
0	-1	-1	0	-1	-1	1	-2	
1	-1	1	-2	-1	0	0	-1	
1	0	1	-2	-1	-1	1	-1	
2	1	1	-2	-1	0	1	0	
0	-1	1	-1	-1	0	1	0	
0	-1	1	-2	-1	0	1	-1	
1	0	1	-1	-1	0	1	1	
0	-1	1	0	-1	1	1	0	
1	-1	1	-1	-1	0	2	0	
0	-1	1	-2	-1	0	2	1	
