8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
6	-6	-28	-27	6	-15	13	-11	
2	-31	16	6	-25	-22	-16	-14	
21	-22	7	-30	10	2	-23	-21	
-23	-4	-17	-15	31	-8	-14	24	
12	29	-18	7	16	8	-17	30	
-31	13	-11	-3	-22	-10	-10	13	
4	21	-10	20	-26	15	-2	32	
20	-5	-5	6	-12	29	-14	-14	
13	-1	8	-8	8	14	-21	-20	
-18	-21	-22	5	23	29	-3	-2	
-21	-12	5	2	-19	-7	-9	-4	
-20	-6	14	4	-11	7	8	8	
10	4	-20	18	-1	20	6	-12	
-4	-6	4	-59	28	12	-41	-24	
-4	13	10	-12	10	-4	-13	-21	
1	36	9	57	9	-34	-9	-5	
-10	-20	-33	20	-17	-36	-16	18	
20	-12	5	-7	-12	-16	25	-15	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-26	1	-2	-13	5	-1	6	28	
-10	-17	-27	6	-16	-2	-6	-4	
13	-26	-16	-23	2	-1	-27	14	
2	-12	9	1	-1	-17	23	-18	
-6	6	13	34	-20	-20	-10	4	
0	1	-13	2	-7	-8	-25	11	
26	3	-2	10	1	11	-18	-3	
-8	35	-3	-22	2	27	-9	-9	
-9	29	14	-12	13	60	-12	5	
-28	24	25	38	-10	-15	20	-13	
-12	9	-12	0	-10	-6	11	-10	
16	-8	2	7	15	31	-19	4	
-14	9	-11	-1	-1	5	52	10	
-13	-16	2	-15	11	-9	29	52	
17	-13	8	-10	-9	-14	-19	17	
16	-15	12	19	1	-12	-20	-1	
23	7	-3	-29	-27	-20	20	-26	
28	-15	-5	-7	7	-9	-34	-28	
10	-14	-17	-7	-21	-7	-19	-8	
0	-1	-21	0	7	-7	3	-7	
-7	-24	4	-12	16	-7	-11	4	
-4	-4	-11	15	-8	27	-2	1	
-1	-11	-10	16	11	13	12	-5	
22	-23	-8	4	21	-7	-3	-7	
1	20	6	-10	-14	20	15	26	
4	6	3	-9	34	1	1	12	
20	-6	-10	-13	36	0	-13	3	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-31	-10	0	-10	-3	-9	3	-3	
-18	-4	11	5	-2	4	8	2	
-9	1	-16	-4	-23	10	28	-2	
-12	-5	-9	-5	-3	-12	1	-4	
15	7	26	3	6	-10	9	2	
-8	5	-1	-14	-2	13	5	-2	
-16	-22	-12	-15	-15	5	11	-2	
14	0	8	-3	-17	3	-3	17	
-10	-3	-22	-16	-11	12	15	10	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
