8 108
5	-2	-9	0	-4	3	19	23	
-5	-8	-14	-12	-18	13	20	12	
10	8	17	-4	-1	12	15	19	
-22	-1	37	-38	15	-2	-18	-34	
-7	-4	2	-14	-6	14	-1	23	
-16	2	0	-7	-15	8	-11	28	
-5	2	17	-26	-1	13	-21	-1	
-7	-3	11	-20	12	14	-6	10	
27	14	8	0	12	23	-19	13	
16	5	6	-14	23	9	14	32	
-5	-8	16	-27	-13	13	1	0	
-21	-11	-13	-20	-12	11	5	4	
0	-1	-16	-4	3	-1	-7	3	
-3	9	-17	-3	4	-5	-3	-1	
-6	-13	23	-19	-20	0	-2	-6	
5	-17	37	-39	-10	3	6	16	
-3	4	28	-2	18	5	7	4	
-10	-3	1	-21	-1	10	22	7	
19	-6	6	-18	-6	-3	3	11	
5	-13	-10	-13	-14	-6	5	15	
10	-1	10	-15	10	-7	-9	10	
14	-28	14	-34	-17	5	-5	16	
19	15	26	-12	-10	1	-8	28	
2	4	25	-21	-16	-1	12	12	
-6	12	12	-35	-15	5	19	-3	
9	5	27	34	7	1	14	-27	
-17	-1	25	-16	9	0	-9	-1	
-11	-13	-12	-15	8	-8	-6	5	
3	-28	12	-24	-9	3	-5	-15	
-9	-21	-3	-26	-19	17	2	-11	
23	0	-23	2	-7	-10	5	16	
20	-2	12	-13	7	-8	-1	-2	
3	35	19	19	33	2	-24	-10	
-17	0	-3	-18	-20	11	-5	9	
-10	7	12	-9	11	13	27	15	
6	7	1	7	37	11	16	3	
-9	13	12	20	-6	12	20	-4	
-3	3	-35	-21	-10	15	-13	-6	
-3	-5	-32	-10	-23	-13	-36	-7	
-1	-13	2	11	27	1	-8	22	
22	-19	-9	-7	-14	5	10	11	
-12	-9	-32	-1	-44	-12	-7	27	
-1	74	26	9	7	12	-15	-11	
14	-21	12	1	26	11	-7	-31	
-15	-5	-25	-38	-36	-10	-37	12	
2	-7	-15	-24	-22	-4	-25	3	
5	5	-10	-23	-27	-12	-6	-14	
2	-7	3	-21	-6	1	7	-7	
8	15	-7	-3	-14	8	-23	-14	
19	-25	10	13	-20	-5	4	20	
-4	-21	13	31	-25	-10	-10	13	
8	67	33	-14	41	-5	-10	11	
2	26	39	21	72	7	-5	-22	
-18	-21	-10	-20	0	3	-12	14	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-19	-2	-18	-14	-11	-11	-6	7	
-6	1	-14	-7	-3	-16	-3	-7	
-19	5	-4	-8	3	-25	14	-20	
20	1	-16	14	-9	-8	-25	8	
6	11	14	-14	29	7	-2	8	
-6	12	-15	-11	21	5	-2	-11	
-16	22	-3	-7	-1	-7	11	11	
15	-5	25	9	18	5	13	20	
10	5	-4	-18	-6	0	-4	2	
10	3	-28	-2	-10	3	1	33	
-14	-18	4	-25	4	2	22	45	
-4	-16	7	-35	11	3	21	35	
30	-8	-21	24	5	6	12	16	
24	-18	-1	-7	-8	-5	6	-19	
9	12	15	-27	13	10	10	50	
-2	-9	-10	-2	-3	10	-16	3	
-13	-6	15	-5	-7	-10	9	-13	
-11	-1	-1	-18	21	5	-21	9	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
7	20	11	-4	13	-8	-1	-13	
-2	8	-10	-1	-8	3	-13	20	
-35	29	-1	-13	1	9	13	1	
17	2	19	-31	14	-18	-11	-28	
-12	-6	-5	-3	6	2	-15	11	
-19	18	1	-5	20	17	-1	-12	
-6	1	17	-18	-1	-20	0	-2	
-12	-8	-12	6	-14	-16	-2	-10	
-6	-2	-4	6	-5	15	6	-1	
-9	-11	-10	-21	-6	-19	-9	18	
5	12	4	-40	-28	7	15	-14	
11	15	-12	-17	13	-2	4	-10	
-19	-4	-29	-27	9	-29	-16	-8	
15	18	-11	25	-17	5	15	-13	
14	-28	-4	34	54	-4	-5	0	
22	34	-27	12	-37	-20	-6	1	
27	61	18	30	-48	1	3	-44	
26	-12	-13	-2	-51	-7	-4	-38	
