8 108
13	-4	-4	9	27	-25	2	2	
-8	-8	-11	-26	-3	11	10	11	
-33	4	6	14	-11	-11	-21	16	
17	6	13	-21	7	-1	1	2	
20	-13	40	-19	7	17	28	38	
-13	-10	3	-5	6	-8	-6	32	
7	0	-30	-14	-13	-3	-21	-1	
24	23	-3	-28	3	-21	14	4	
3	-12	14	-21	9	16	9	-9	
-10	-4	17	-16	-12	11	-11	3	
15	4	5	-12	9	7	-20	-3	
12	-11	4	-18	22	17	-10	20	
-6	5	-3	-9	-21	-12	0	-22	
-1	14	15	-10	9	4	1	-9	
4	-8	12	4	38	-13	0	-4	
19	18	9	-7	-16	-23	1	-5	
1	4	0	-1	-7	-7	8	20	
-10	11	6	-3	-9	-19	6	22	
12	-7	25	1	-7	23	11	-10	
-3	0	0	-16	-6	39	-20	2	
8	1	15	-8	12	15	0	9	
-6	-6	25	14	0	3	9	9	
-8	1	-1	3	4	16	0	-22	
2	6	-15	-1	0	10	-5	-14	
-8	-8	11	21	-20	-7	17	14	
-6	9	-1	15	-11	13	23	-12	
8	-10	11	0	22	17	-15	-9	
15	13	-16	4	22	1	-7	14	
18	30	-38	-11	7	4	12	14	
-6	-16	3	-12	4	-20	13	9	
-16	9	18	26	10	0	4	4	
-22	-2	-10	1	11	-15	26	-21	
-36	-2	2	13	-11	-39	4	11	
-7	-20	-23	13	15	0	11	-6	
-7	-4	-9	8	4	4	-1	-18	
1	-18	-11	9	5	-21	0	2	
31	3	13	-4	0	-4	1	12	
-19	2	21	6	-4	-12	-3	7	
-11	-20	-8	-5	-26	-18	32	7	
18	-1	1	12	-15	30	-10	-9	
33	-6	6	-1	10	17	-7	-9	
33	10	-4	-20	3	10	5	6	
20	15	-21	-6	39	34	3	9	
-11	20	-25	-26	-17	2	-10	2	
3	-25	4	-17	-9	3	26	-1	
12	-17	-22	-7	28	12	-3	-11	
25	9	-13	5	7	-8	-10	-2	
1	-8	11	-6	-14	-19	7	-9	
-6	-13	-4	-21	-10	13	-10	4	
0	16	-23	-18	-7	0	-5	10	
-4	6	-4	1	-6	-1	-15	-15	
19	-27	0	-8	-7	-12	-15	-21	
9	1	-10	-13	-2	2	-2	9	
-13	22	-13	13	1	8	-19	8	
-20	-5	-12	-4	10	16	0	16	
7	-5	-7	-11	-5	-5	-5	14	
8	1	22	-12	-5	1	23	-2	
-37	-3	-9	-21	11	19	-16	-18	
-15	10	-22	-7	-17	39	-7	-24	
-11	21	13	5	0	10	42	0	
-9	-18	13	4	-14	12	-12	1	
-10	-27	11	-29	-27	-28	-34	45	
9	4	-40	-13	-4	-2	-36	48	
0	1	-1	-2	0	2	0	0	
0	1	-1	-2	0	2	0	0	
0	2	0	-2	-1	2	0	1	
0	1	0	-2	0	2	-1	0	
0	1	0	-2	0	2	-1	0	
0	1	1	-2	0	3	-1	1	
0	0	0	-1	0	3	-1	1	
1	1	-1	-2	0	3	-1	0	
0	1	0	-2	0	3	-1	0	
5	4	14	12	-2	1	-8	10	
11	-3	9	3	5	11	8	11	
-10	11	-2	0	8	14	21	-4	
-2	-4	2	6	24	4	-7	3	
-16	-2	-11	2	4	-5	-12	2	
-25	-11	-8	-2	9	-7	5	7	
-5	-4	47	-4	-1	-7	33	23	
-4	-24	41	13	19	-24	10	20	
23	-18	27	-22	13	-3	-8	5	
13	3	-8	11	-19	13	-2	-15	
-13	-3	-17	-3	0	16	1	-8	
-8	-20	-7	-25	-1	4	5	12	
16	1	-6	19	-34	-3	-2	14	
13	6	0	-12	11	-10	4	2	
-18	-49	-21	-9	8	-15	5	-12	
11	28	-19	1	9	-26	-14	19	
18	-33	16	-26	29	-44	17	-13	
-22	-35	1	-9	13	-15	-4	-3	
0	0	-1	0	-1	0	2	2	
0	0	-1	-1	0	0	2	2	
0	0	0	0	0	-1	2	2	
0	0	-1	0	-1	0	2	0	
0	0	-1	0	0	0	2	0	
0	0	-1	0	0	0	1	0	
-2	-1	0	0	-2	-1	1	0	
-1	-1	-1	1	-1	0	1	-1	
0	-1	-1	0	0	0	1	-1	
6	-14	-7	2	-21	1	11	5	
-21	-6	-7	-2	-20	-16	7	0	
-2	1	-7	0	-1	-8	23	3	
0	11	-7	-3	-5	1	9	-8	
-11	-1	1	1	-9	-18	-6	-16	
-1	0	-15	11	-11	-10	-3	-5	
8	5	-9	-13	47	11	-10	14	
-21	11	-35	-13	4	-16	-15	36	
22	4	1	18	6	-10	2	12	
