8 108
-7	6	-10	-13	-37	-11	8	-8	
-6	-9	4	-6	-9	-5	-13	19	
-18	16	-21	-8	21	15	-10	2	
-5	9	-3	-4	-24	-26	25	-3	
-2	0	-11	-9	-10	-14	1	10	
-1	13	7	-27	18	5	-14	5	
-10	13	17	-3	-2	-7	4	-11	
12	7	-19	-7	-10	-4	4	5	
-6	9	11	-3	12	-5	22	8	
1	22	-16	-1	-8	-18	-3	2	
-7	1	-2	-2	-14	13	5	-8	
-24	-25	10	1	10	0	-28	-28	
-1	-8	-31	-16	-1	-9	-7	2	
-3	19	4	-2	-8	-1	5	0	
11	4	4	7	-4	5	-32	-36	
-17	-9	-12	-27	2	-7	7	-11	
-13	-1	24	-20	23	24	-12	1	
-25	-35	-1	-12	14	3	-12	-28	
-14	-2	-8	-5	12	-7	8	-39	
0	4	8	-7	16	15	-10	-36	
-21	-18	3	21	7	-14	-10	-32	
12	6	10	-2	12	27	-18	13	
-2	3	15	-15	1	21	-33	-6	
13	-12	2	3	3	-19	21	-23	
1	-9	3	-17	-10	-8	32	16	
-5	13	-32	-17	-17	8	-20	9	
-13	10	-10	-11	6	-20	19	1	
-19	38	-3	-26	-29	18	-9	0	
17	-12	-18	-6	2	4	35	-18	
-5	-19	-3	29	19	-10	12	-10	
-3	17	-20	-16	-12	-34	7	7	
11	-1	-17	13	-17	-4	45	1	
21	-2	4	22	-8	3	13	-1	
1	-2	-21	-26	14	-15	13	6	
13	-14	15	-23	-7	13	3	17	
4	-16	4	15	-5	10	6	-18	
14	0	-18	-7	-7	-5	1	5	
2	3	-1	6	-21	-4	11	-29	
0	-13	-8	-2	2	-4	-17	-26	
19	-1	2	-14	1	-12	9	3	
-7	7	0	-5	-25	-15	1	0	
16	-12	10	-29	-7	-4	-4	-12	
9	10	-2	-25	3	12	12	-4	
1	14	-6	11	11	15	-13	2	
10	7	-4	7	26	3	-23	11	
-12	31	3	6	6	8	25	-4	
-7	-22	-34	-16	-2	16	-1	-15	
-22	13	11	6	1	33	-16	16	
15	-5	-16	11	-7	14	11	-6	
-12	-10	-21	4	19	12	2	12	
-34	-16	-10	-2	-14	-7	10	9	
-7	-11	-11	-9	-17	-22	10	3	
-4	8	13	-16	-9	11	-16	-24	
-14	9	3	-20	-3	-13	-1	28	
-29	16	-21	-10	10	-6	29	37	
-6	-23	-21	-21	-19	14	20	17	
13	6	-28	-5	-12	7	6	-1	
-33	-13	33	-38	-7	11	-15	32	
-23	-31	0	-40	-12	-1	2	-4	
18	-24	-34	-12	3	-8	6	-9	
-12	5	20	8	-15	10	10	2	
15	9	13	12	8	-3	2	-22	
23	10	-14	12	22	-2	26	-8	
-28	3	-16	-17	5	21	3	-3	
2	-11	0	-10	21	12	14	-1	
3	-3	10	-21	-9	-2	-11	-2	
-11	-7	-17	-9	0	15	10	9	
10	-16	-11	1	-3	8	10	6	
-9	11	14	-24	-16	-5	-27	-8	
14	-8	4	-21	5	-2	4	-5	
-15	-4	6	7	1	14	21	-14	
-24	-12	25	-14	19	-4	-23	-9	
22	-24	13	-18	10	-15	-18	20	
14	1	-3	-9	-8	-9	-14	8	
6	2	-6	-20	-6	3	-7	-2	
2	2	8	3	-1	-2	6	14	
11	1	-23	-7	-15	-5	1	-12	
-7	-28	-11	-10	-24	13	4	0	
-5	19	-10	-10	0	13	4	24	
-5	11	-19	-7	-20	-14	15	3	
-2	5	-37	-4	-24	4	23	-3	
13	-31	-17	-7	0	-32	-15	-15	
-10	-4	-18	-10	27	-5	0	-6	
-34	-10	-17	-17	26	14	5	-3	
24	11	-2	-7	-17	-9	-13	-7	
3	17	-15	-15	-32	-16	8	-6	
13	11	-6	-6	-2	9	10	2	
1	25	-11	-19	-14	-6	10	-15	
5	15	3	-31	-27	4	-7	8	
10	5	-3	11	-9	8	7	6	
2	19	4	-4	-8	15	-11	-1	
6	1	-14	-16	-6	-25	41	1	
-8	-4	-13	-6	20	-11	8	7	
10	-3	-12	-5	-20	-2	2	-4	
17	8	-23	-19	-26	-14	27	-9	
1	2	2	29	10	20	1	-6	
3	-4	-5	4	-24	-9	2	8	
-24	-14	-16	6	-14	-9	6	16	
-3	-21	9	-3	1	18	-18	11	
-2	-21	-16	21	5	16	18	4	
-4	-10	-15	-14	-10	-34	2	-11	
-5	-4	-14	-12	-35	5	6	-21	
-12	0	10	-2	18	-1	-6	-14	
-3	-8	9	-24	8	-4	-10	-4	
-1	-18	-5	-6	-22	8	-9	4	
2	15	-9	-5	2	0	4	-2	
-15	35	16	-23	32	11	0	21	
-22	2	16	-4	39	9	-3	0	
