8 108
-16	15	-4	-17	14	16	-5	-11	
-20	19	-6	-25	9	7	-15	8	
-31	-2	7	-13	-12	-7	-12	5	
11	-7	-23	-27	14	22	-11	-3	
-4	1	-14	-12	6	0	-1	15	
-17	-4	-8	25	-9	-22	-5	22	
22	-10	1	-21	16	46	2	-7	
20	-15	1	6	22	4	-6	-5	
-6	-8	4	9	36	-3	-3	10	
10	7	33	-14	7	20	-14	-9	
-1	18	11	1	14	-10	5	11	
-2	-2	20	17	-3	-16	-6	31	
15	12	6	1	-1	22	8	-17	
17	31	12	2	-6	25	4	-5	
-10	-6	19	3	-31	2	20	32	
8	16	12	11	-4	24	11	16	
2	4	-21	13	-14	20	-22	-4	
-11	1	-12	-2	-66	-14	3	-19	
35	16	-23	12	-24	-25	15	-15	
4	24	15	32	-21	3	24	25	
23	26	8	-2	-34	1	20	-7	
7	-1	19	-9	-7	-6	-11	10	
-7	13	3	22	8	-26	-11	28	
-14	3	0	11	-14	17	0	-15	
27	29	0	-7	7	-7	9	-11	
7	-4	5	-25	13	0	-5	16	
11	-3	-13	5	7	21	-6	-9	
-3	17	7	-1	12	-17	3	12	
6	2	5	-19	11	18	7	-23	
17	4	-23	-24	23	5	16	3	
-10	5	-13	23	16	1	16	10	
14	-2	-19	-9	7	2	19	9	
11	11	10	-22	-23	-9	-1	25	
-45	-9	20	3	8	3	-11	-2	
-14	5	-3	19	9	12	11	-1	
1	4	-9	22	6	-7	-11	19	
12	4	7	5	-27	14	5	-5	
-2	-5	-1	-6	11	20	-15	6	
-15	14	-15	-15	0	25	-26	12	
6	7	-4	-22	-26	16	19	-14	
8	-11	-5	-14	-5	14	-17	-15	
-4	-2	5	-12	17	1	-9	12	
6	9	-7	4	-1	-10	15	5	
-10	1	-10	5	-5	12	-5	-12	
11	-24	8	10	-7	19	-9	-16	
-29	-16	35	9	12	6	-13	-1	
7	1	-23	2	21	-5	-11	-2	
-17	14	1	-1	25	22	-7	9	
-21	-2	-7	-4	3	-1	-6	-6	
-12	-5	0	5	-27	6	22	15	
-7	21	-1	11	36	11	14	-20	
15	-5	-8	-7	-26	0	-14	-23	
2	16	2	3	1	-7	12	11	
-2	7	-16	-1	-16	-13	5	7	
-13	2	-17	-13	6	17	-1	18	
0	14	-26	-6	5	11	8	-4	
11	9	-9	-4	-21	-3	22	15	
-15	-11	13	-5	21	20	-5	20	
-5	-2	6	-15	25	8	-21	13	
7	-2	9	-4	20	-19	7	2	
1	-12	8	13	35	4	-6	1	
17	-10	-5	7	10	35	-29	2	
23	-16	-7	31	36	19	-11	6	
-8	-33	-3	-20	-10	17	-8	11	
2	9	-6	-25	-5	8	5	9	
-23	0	-7	2	-12	-28	-2	3	
-7	-3	4	-13	10	17	-20	-6	
-9	6	5	-28	5	13	4	2	
-5	-1	-4	21	-39	-12	3	0	
11	0	-6	-19	-3	16	-22	-11	
7	35	-11	-31	-24	20	21	-17	
-2	9	-14	-10	-59	-25	-9	17	
-17	15	0	5	-10	-7	6	19	
-3	5	-9	1	5	-9	-16	11	
7	14	-25	-35	1	-2	-11	12	
-4	5	10	22	3	0	6	47	
7	-8	20	-7	7	8	11	10	
-4	-10	4	-27	29	8	-31	8	
-6	-1	13	21	4	-13	-21	5	
19	-11	3	8	14	12	2	-7	
9	-14	-15	-3	7	13	23	3	
31	-3	13	25	21	-8	15	15	
17	19	-12	13	-10	1	1	-9	
25	29	-23	18	-14	-1	-7	-2	
-1	11	-16	12	2	-9	-10	11	
6	4	-35	16	5	0	-14	-3	
20	14	-24	32	1	8	-12	5	
-18	-9	-6	-18	2	-13	-33	-5	
-27	2	0	1	-10	-18	-20	-3	
-40	24	0	7	4	10	-1	1	
19	-19	9	-22	-5	0	6	0	
-11	-1	-28	6	16	10	-6	-17	
6	-1	-28	-8	-9	14	8	-11	
24	-9	-11	-6	2	-2	-6	4	
15	9	-13	7	10	-7	-27	-8	
-2	-4	3	10	-16	8	-27	-17	
6	-3	-15	-21	-27	-1	-7	11	
18	8	4	-2	0	-7	-23	12	
-15	21	7	3	-1	36	-26	6	
5	0	-22	-15	28	9	16	27	
10	-14	-19	-18	-4	-8	15	2	
18	13	-30	-32	14	-10	-6	2	
-8	2	-22	-20	-8	-1	14	1	
-8	-5	6	3	3	17	13	-6	
1	22	-8	18	-2	6	4	2	
23	-11	-7	-7	-7	-41	-18	-11	
15	10	-16	20	-9	-18	-20	-11	
5	4	-11	4	-1	-9	9	-27	
