8 108
4	15	-34	30	-6	-13	19	14	
15	-3	-17	-7	-8	-13	-41	18	
2	2	-9	-17	-15	-12	-23	19	
3	3	12	11	14	8	5	26	
31	10	-4	-27	13	29	-5	10	
-3	-14	-8	6	-22	2	0	4	
13	-3	19	31	-10	-19	26	15	
10	17	-4	21	-23	-4	-3	-19	
-26	-1	-13	7	-10	17	23	9	
-51	5	-20	-6	-34	-15	-1	3	
2	-16	1	0	-16	1	6	-13	
-8	-16	-2	13	-10	-20	-4	-8	
21	11	6	-28	5	11	17	31	
3	16	-13	-21	0	-25	11	-2	
2	-24	-7	-13	-10	1	10	-9	
26	21	-6	-9	26	62	-17	23	
-19	20	21	12	-13	-20	-22	-4	
15	10	30	9	-5	-1	5	7	
-8	-4	9	9	20	4	6	16	
-15	17	-21	-1	19	29	-1	15	
-1	17	-10	-4	21	14	9	-3	
9	-2	-8	-3	35	16	13	15	
-24	15	-4	-21	-21	10	-3	-23	
-11	-5	17	-23	19	-3	-4	-20	
7	-18	18	1	-17	-14	-15	27	
-11	-13	0	13	-27	-9	-18	3	
-19	34	13	5	-9	-18	-26	15	
14	7	17	9	-2	-24	-6	1	
43	-7	-6	-10	-6	1	-9	2	
17	-7	-20	-19	-18	-11	-24	6	
-17	7	10	10	-1	-24	18	13	
-1	-21	9	8	-26	-21	15	-33	
-6	9	-1	-14	-20	1	7	0	
2	8	-3	-14	18	23	-3	20	
3	-24	-17	19	7	28	-25	3	
-14	-8	10	-6	-2	12	5	-20	
17	-6	-3	-2	27	18	-10	0	
-10	21	-10	-6	-1	-28	9	-22	
-11	-18	-42	-17	-14	-36	-8	6	
11	1	-13	-8	3	7	-28	1	
17	-18	9	-27	-25	-34	1	7	
-31	-10	4	2	23	-9	-10	5	
36	-4	-16	-4	7	10	18	-1	
9	10	14	9	-21	-15	30	26	
-6	7	18	3	8	-12	12	-26	
6	3	1	5	6	1	5	5	
-9	10	4	8	23	-7	-2	-7	
-35	-18	-2	-7	18	19	-13	10	
0	-28	-6	-26	-1	16	-11	-4	
-1	18	-2	-8	-42	-3	-3	-18	
-20	-35	-24	-36	2	-7	-2	-34	
18	-6	5	-13	-10	-13	-1	-3	
42	-10	29	8	-8	-3	5	4	
-25	-6	-22	12	-14	-18	32	8	
-1	1	-1	-2	-1	0	0	1	
-1	1	-1	-2	-1	0	0	0	
-1	1	-1	-2	-2	0	0	1	
-1	0	-1	-3	0	1	0	1	
-1	1	-1	-2	-1	0	0	0	
-1	1	-1	-2	-1	0	1	0	
0	1	1	-2	0	1	1	2	
0	1	-1	-2	0	1	0	1	
-1	0	-1	-2	-1	0	0	1	
3	-5	3	30	43	-6	20	10	
1	-10	16	-23	-10	-29	-21	20	
-32	4	-20	-7	-12	-14	22	12	
-13	12	28	-32	3	29	19	1	
18	-24	8	6	-8	19	-5	-17	
44	30	20	-23	-11	-2	50	-26	
20	-7	-9	17	1	16	26	21	
4	10	-20	51	-21	12	22	-15	
12	13	5	-5	11	-14	16	24	
14	-26	-1	-6	-4	17	-8	30	
5	18	-20	-1	-5	26	-4	13	
-42	39	-13	-31	13	13	2	1	
10	1	17	11	4	3	2	15	
5	7	7	5	-10	27	-10	-15	
-11	-15	-12	4	-8	18	-2	15	
23	0	22	38	-11	0	14	-1	
1	10	22	-24	24	-8	3	-2	
-16	-5	23	-27	15	16	-14	6	
1	-1	-1	-1	-1	0	-1	-1	
0	0	-2	-2	-1	0	0	-1	
0	0	-1	-2	-1	0	-1	-2	
0	-1	-1	-2	-1	0	-1	-1	
0	0	-2	-2	-1	0	0	-1	
-1	0	-1	-2	-1	0	0	-1	
1	-1	-1	-1	-1	-1	0	-1	
1	0	-1	-2	-1	0	0	-1	
-1	0	-1	-2	-1	0	-1	0	
-7	-11	30	-7	-4	-38	7	-30	
37	3	-9	-23	-5	29	-3	-9	
-7	25	-14	-28	6	-4	-18	-4	
-7	5	48	20	-41	2	3	-5	
-23	21	-14	6	7	21	39	31	
35	3	4	-20	-36	-1	22	-8	
-2	15	-44	0	-13	7	2	16	
6	-25	-35	42	23	3	-16	-3	
-10	-18	-16	-16	-36	-47	2	8	
-15	4	-5	26	-6	1	-28	10	
-38	1	-12	-18	-1	-1	2	3	
-7	13	44	-37	9	20	-3	-1	
-14	8	-7	14	4	-11	-7	-8	
-9	-11	-1	-22	-3	13	1	-11	
7	0	-4	-29	-9	4	-6	-1	
5	-19	-8	-9	-12	-21	6	-14	
9	-16	-16	-30	-9	-4	29	-10	
-10	2	17	-7	-22	-8	-11	-10	
