8 108
-17	-7	9	4	-37	-26	-7	-4	
-1	2	13	-7	-34	-32	-13	-8	
8	-15	-24	-12	-13	-18	-3	-21	
-2	14	-7	19	3	3	-8	42	
-7	8	-7	18	-1	-14	-24	-7	
-4	-8	-4	25	-10	4	7	15	
33	45	-14	-14	0	17	-3	9	
-12	-22	-21	-11	27	43	-20	-23	
13	-19	-32	-30	39	-30	-19	16	
21	-37	-6	-24	19	-7	-16	-1	
-9	30	-5	-9	-17	29	-3	-31	
14	-17	-14	6	28	27	8	-37	
6	-27	0	5	-26	-28	6	41	
17	18	38	-21	-24	-7	-4	16	
10	1	-44	13	-23	34	21	-7	
14	-15	10	14	-32	-16	-14	9	
23	-45	7	-7	30	-26	19	-3	
-9	-55	11	30	35	7	3	-5	
14	-6	13	-14	5	-5	-13	19	
6	-7	16	-28	6	-3	-13	4	
10	-23	16	-25	1	-8	-11	-18	
24	14	0	-7	4	-4	30	-1	
-20	-10	2	-6	5	14	17	-21	
-24	-3	11	23	16	-10	11	-15	
-7	26	-23	-20	32	20	1	5	
-16	5	-9	-10	8	-1	0	-15	
-7	-3	-22	25	4	-19	-3	-20	
18	-11	1	-26	14	-18	-15	21	
26	0	32	-20	3	-25	-8	-1	
21	-5	-11	-14	19	-30	16	4	
11	1	47	-10	1	-25	14	4	
19	2	22	-11	-4	0	28	6	
-16	-19	18	14	18	-13	-6	6	
-52	6	4	14	4	-8	20	-10	
21	-28	9	-26	-14	8	32	-3	
53	10	15	1	-23	21	-4	-40	
13	10	-22	-29	26	4	3	-33	
17	6	-21	2	-25	-21	-37	-17	
-9	24	-21	1	2	27	-10	24	
-47	-30	5	17	7	-1	10	19	
13	-7	-22	18	-9	-29	-35	-17	
-6	-6	13	-30	-19	17	13	2	
-17	-33	10	12	45	15	6	33	
24	-19	2	0	3	-2	46	-19	
-16	32	8	-37	-2	8	45	6	
-8	24	31	7	9	-3	9	-1	
-4	-21	9	-9	0	15	17	-16	
-5	-15	22	-15	-9	3	8	-6	
13	2	20	30	-25	-23	-19	7	
18	-33	-25	-1	-11	10	-12	-6	
-11	-21	8	-6	17	14	-10	-10	
20	20	37	10	-11	-43	-20	-6	
18	-30	-15	-15	24	-5	-15	2	
12	-21	-13	-22	28	19	-20	-12	
-25	25	-8	23	28	31	18	-6	
3	5	4	-6	-31	31	-15	16	
25	-1	-2	0	37	28	13	4	
3	28	-12	31	4	32	-27	-4	
14	16	-8	-9	29	4	-9	-27	
-16	-8	11	-15	-15	-3	12	-57	
14	-19	-15	14	-6	-5	8	-9	
2	-9	-6	15	24	-34	-12	8	
15	-14	25	-19	1	21	15	14	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
4	5	-17	9	-15	-14	-9	-32	
-11	20	2	-4	-5	-19	-8	-18	
6	-1	-17	-27	-38	-29	-24	-19	
-9	1	-34	2	-28	-7	14	11	
10	-1	-18	10	-6	-6	-10	38	
-12	-13	-4	17	30	-12	0	-9	
10	31	23	-23	-2	-21	19	-18	
-6	11	-13	-13	1	11	2	-11	
-5	-21	20	30	15	22	1	-17	
-21	-22	10	9	6	-5	-1	12	
-7	-4	10	-14	-16	-1	1	-1	
13	3	30	-7	-28	-27	-1	24	
1	-6	-15	5	-2	-17	0	6	
17	28	-19	14	11	-2	19	-6	
-14	33	5	-10	-26	-29	12	22	
-5	-30	-25	-13	-10	-9	-5	40	
1	-3	16	27	22	37	-35	17	
-8	-18	-4	-14	-4	-5	-11	-18	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
1	-13	28	-39	-2	-8	10	12	
26	-19	23	6	-19	3	34	1	
26	3	19	-4	14	-5	10	-3	
-6	46	-21	-6	-17	-5	0	11	
-7	28	11	6	-3	-27	-6	25	
33	-10	10	23	11	-2	-5	11	
-23	-16	28	28	19	-15	-13	-8	
-33	3	-19	4	7	3	-9	-8	
29	-13	-33	10	-18	5	48	-22	
