8 108
-15	-18	-12	17	-28	-8	-3	-6	
-16	-5	1	16	-8	0	15	-8	
-26	-3	8	11	0	-27	17	2	
-1	3	-18	13	21	19	-33	-8	
53	-16	15	9	-11	-18	22	-5	
23	-9	-2	-11	-11	1	-6	-13	
-2	-1	-16	22	-2	12	-22	-17	
17	2	8	5	-11	33	15	1	
29	-5	6	-32	9	-8	2	5	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
4	-10	-13	-30	-21	-2	14	-14	
9	-6	2	-12	-13	2	-6	-23	
-11	-24	-8	11	-13	1	-15	-17	
6	-2	-4	19	-14	2	-21	-10	
-14	-4	-10	26	4	-18	-24	15	
3	-9	-18	26	5	-1	0	14	
-13	49	49	14	-38	7	26	11	
-6	-1	53	8	-4	-5	30	16	
-3	7	48	7	-35	3	36	-17	
0	-23	-6	-6	-5	-17	20	10	
-15	1	-4	4	7	-2	7	23	
-13	8	19	0	-18	12	26	4	
21	-12	-23	-2	17	19	-1	21	
3	-15	-4	0	24	-6	18	21	
9	-17	21	-8	-19	-11	13	-5	
-6	-4	-8	-17	-17	10	-12	7	
9	1	14	-5	-21	3	17	8	
-1	16	1	9	-1	-37	6	4	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-25	-2	-2	7	-39	-25	-29	-5	
-35	2	-33	9	2	-8	-37	-13	
11	-4	-13	-15	-26	13	18	-3	
-13	18	32	-2	8	-21	-10	-4	
5	9	26	-1	45	3	12	4	
-19	14	11	-27	22	-3	14	3	
-12	-25	-10	11	0	5	-42	-22	
40	-23	-11	2	22	9	-8	10	
61	-12	-2	14	-2	21	-41	-1	
-13	-7	-3	-18	-33	-20	10	5	
-12	12	-5	0	-33	-18	7	16	
0	-2	13	-5	-18	-3	15	-13	
-4	-8	-9	-8	-10	-10	-1	25	
-30	10	-19	4	-21	-4	-8	9	
-10	7	12	-6	-17	-9	1	-18	
6	-14	-14	-24	13	-9	-5	7	
-11	5	-11	-1	-3	-14	1	0	
3	-11	-7	9	-15	-29	8	-32	
24	7	-29	18	39	-5	6	-10	
20	-1	-2	11	-1	6	23	0	
-18	1	-4	-14	24	10	-11	-9	
15	18	-8	42	27	-14	9	3	
13	28	-8	-21	-30	13	-16	13	
0	-11	-12	17	8	9	-11	-15	
8	-21	-12	4	-17	-26	26	14	
-1	-1	-5	-7	9	-2	-11	-14	
2	24	3	-9	2	12	8	-10	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-7	-13	-13	-28	0	2	21	-2	
-2	10	9	-23	-2	4	14	6	
10	6	7	12	13	-2	10	-9	
3	-3	14	-44	-11	3	26	-18	
-8	0	14	-15	-7	-4	15	-22	
-14	6	12	-1	5	-8	-3	-10	
11	7	14	-26	-16	-14	8	3	
-6	7	-7	-4	-5	-22	17	-2	
-8	-12	-17	10	4	4	-6	0	
4	3	0	-6	-12	-26	8	11	
8	-22	12	-12	-19	-23	30	-4	
12	35	-12	-2	14	-12	-12	1	
-51	3	17	12	0	-10	-10	-9	
-3	5	-8	-10	11	-21	13	17	
36	9	-18	-1	-3	1	1	-1	
-15	14	13	0	-29	-1	-9	-14	
-7	7	-17	8	-13	-8	2	34	
21	-14	-27	8	22	-16	-7	3	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
