8 36
-9	3	-17	-4	-7	-26	-33	-4	
-32	13	9	-1	-8	-3	-5	-14	
-11	-8	1	-1	-5	-3	2	10	
7	21	-2	35	31	18	1	-8	
14	-7	-6	-12	17	-11	7	-9	
1	-28	-10	12	-7	-3	29	1	
-12	-6	-15	-6	-33	5	36	1	
-10	6	1	23	10	12	-11	7	
-13	22	-7	1	-1	6	-7	-19	
-1	28	8	-8	10	-11	1	7	
24	-20	-9	6	-5	9	-12	-14	
25	16	-12	12	6	9	5	17	
-14	23	30	-43	8	3	-16	4	
-16	12	-33	-25	-9	4	1	-27	
-11	-10	1	8	-24	-25	21	23	
14	9	11	10	-16	12	-2	3	
8	3	7	-13	-14	15	-17	-11	
-4	-29	16	4	-21	12	9	25	
-1	0	-1	0	-1	-2	1	0	
-1	-1	-1	-1	-1	-2	0	-1	
-2	-1	-1	-3	-1	-2	1	-2	
-2	0	-3	-1	-1	-1	0	0	
-1	0	-2	-1	-2	-1	1	0	
-1	1	-2	-2	-1	0	1	0	
-3	-1	-2	-1	-1	0	0	0	
-2	-1	-2	-1	-1	1	1	1	
-1	1	-2	-2	0	2	1	2	
-1	-2	-1	-4	-1	-2	-1	1	
-1	-2	0	-3	-1	-1	-1	-1	
-1	-1	1	-3	-2	1	0	-1	
0	-2	1	-3	0	-2	0	0	
-1	-2	0	-3	0	-1	-1	-2	
-1	-2	-1	-3	0	0	0	-1	
0	-1	0	-3	0	-1	-1	0	
-1	-1	0	-3	0	-1	-1	-2	
-1	-1	-1	-2	0	0	1	-2	
