8 108
11	-2	-21	-45	-5	15	-29	13	
-7	8	-28	-33	7	30	10	15	
-4	-17	-12	-9	15	16	-13	8	
-1	5	2	-55	22	10	24	-8	
-1	5	7	-7	19	26	-7	27	
1	-8	11	8	13	32	30	4	
33	23	4	24	-31	52	58	-17	
-11	-8	-1	-1	-14	-26	9	4	
-19	10	-14	33	-9	-44	-1	36	
-41	2	3	2	19	-30	-12	-42	
-4	30	-36	27	7	-32	-18	22	
-22	30	7	-4	1	-11	13	-9	
-3	-20	11	-17	26	-9	-40	-1	
34	-9	9	-2	-8	34	-1	21	
-16	-14	-10	-18	22	-16	5	-34	
4	44	-5	16	-22	4	-39	-8	
31	40	71	-28	6	-23	39	63	
29	12	22	-36	-4	-7	42	60	
17	-14	9	-15	29	-2	-3	27	
11	8	1	-16	6	10	-18	21	
20	9	-7	-5	1	8	-6	-11	
26	15	7	10	29	4	69	-15	
0	1	22	-9	-11	-13	-28	3	
-11	6	11	-5	11	28	-26	-13	
-25	-26	15	60	49	-34	24	7	
-20	-5	11	-21	17	1	-29	1	
-3	-5	15	14	-37	42	-7	-9	
-11	-7	-18	-25	-7	-11	9	15	
-1	2	0	-10	18	-1	24	8	
-16	-8	-30	-13	17	3	-17	11	
4	-11	-23	5	38	8	26	11	
28	0	-32	4	8	-12	9	-12	
15	16	17	27	19	-42	1	-12	
-43	-14	-11	-5	16	20	-27	-14	
13	-11	-25	19	30	18	17	-45	
20	3	81	44	19	9	8	-28	
13	-23	-2	8	-33	-2	-12	-17	
-19	-1	-12	23	-16	25	-7	-3	
-50	-20	20	4	32	16	12	9	
-19	-33	-2	-25	-31	-18	-38	-1	
-28	-2	37	9	31	-23	7	-23	
-23	41	-35	-19	-6	9	-1	37	
24	2	-24	2	-47	-5	-16	-7	
7	31	-5	35	4	-39	39	-17	
-2	9	10	6	38	27	45	3	
-15	26	-23	10	40	33	11	23	
-3	14	-10	5	-2	-7	2	2	
-11	-2	-13	-1	-16	11	7	26	
-21	1	-4	-17	12	3	-1	21	
5	12	-30	-1	-7	-4	-2	-2	
16	-3	-34	2	-36	12	-4	15	
8	-12	2	-13	-26	-30	-20	24	
1	4	1	-14	-19	-23	-20	-3	
17	0	6	-28	-24	-12	-3	20	
17	13	14	43	26	-16	-8	-14	
9	-23	-1	19	-4	9	-9	-11	
18	20	-8	6	6	16	19	-26	
-5	5	11	-6	-11	-16	-20	3	
14	18	6	-13	-32	-15	34	34	
-11	13	11	2	9	-12	8	21	
-10	9	-15	-5	-4	3	-29	23	
-32	-1	-14	-23	-4	24	30	-7	
-6	-4	4	2	48	-1	-15	-1	
0	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	
0	0	0	0	0	1	0	0	
0	0	0	0	0	1	0	0	
0	0	0	0	0	1	0	0	
0	0	0	0	0	1	0	0	
0	0	0	0	0	1	0	0	
0	0	0	0	0	1	0	0	
0	0	0	0	0	1	0	0	
4	-20	-15	-37	2	-24	5	32	
-1	5	-17	-24	-11	6	9	9	
17	2	-2	-37	8	6	6	5	
16	-9	14	-8	6	1	-29	8	
-13	9	7	-2	-1	29	-11	26	
10	9	6	-36	3	14	-2	-2	
-13	-14	-4	78	19	-8	97	2	
13	8	-19	-31	-9	13	-21	-5	
10	19	9	-12	-9	-15	23	12	
-26	1	9	6	23	7	-16	0	
13	27	0	23	-14	-7	16	23	
-10	19	13	-8	16	8	-17	2	
-9	10	-2	-3	-3	2	-6	2	
-5	-2	0	10	16	-12	20	28	
-16	20	16	-13	12	25	6	19	
37	-5	-6	-14	-18	-17	28	2	
0	4	11	11	26	9	20	-10	
0	2	-8	24	19	25	-29	-5	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-42	-23	-9	13	15	-15	13	13	
-7	-7	-15	-4	-12	-11	-3	-4	
-16	-15	-12	-30	5	6	13	4	
-36	19	9	7	22	4	-4	44	
-4	-19	23	15	-4	-5	16	21	
-5	-12	-57	-13	21	-2	-9	12	
-17	-51	-29	-12	20	-20	6	14	
8	-27	-19	11	17	-28	4	-6	
40	47	46	-14	31	-9	16	-47	
