8 36
7	0	33	35	-8	-7	5	-35	
20	10	7	-45	-3	-2	6	15	
-9	10	-25	39	2	-4	4	20	
10	-14	-11	-20	-5	-2	2	34	
3	14	44	49	4	31	4	0	
-2	-25	-5	43	7	-8	-2	-14	
-2	-10	23	31	1	7	-4	44	
17	-3	24	-16	6	24	-5	-20	
-4	-44	-27	-5	8	-20	-9	-39	
-10	9	1	4	5	45	-6	-6	
11	0	9	-33	6	12	-10	-7	
-11	41	7	5	-9	-7	12	-8	
-5	-14	-1	18	33	-31	-38	-2	
29	39	-7	-38	-17	-39	-15	-3	
8	50	-12	20	49	-18	-10	-7	
-26	15	7	8	-1	-40	-12	3	
-7	61	-3	2	12	-3	1	-2	
-14	9	-12	21	10	-3	-25	-3	
5	-3	9	-16	2	-17	-3	3	
-7	41	-28	-41	3	15	-4	2	
-13	-12	3	28	-3	36	-5	52	
14	-11	-2	11	-6	-43	-1	-30	
1	52	12	-24	-13	-24	-4	-35	
-2	7	-17	19	-14	0	-5	17	
26	12	12	38	-4	-35	-7	-42	
9	-11	12	18	-9	14	-9	-8	
0	54	19	-25	-12	-42	-9	33	
8	4	10	-6	39	-28	4	-2	
4	-1	10	-12	10	15	-8	-3	
14	-11	-1	44	20	34	-10	-5	
9	6	10	-9	9	-32	-18	3	
0	-4	3	12	27	-23	-14	2	
-13	-11	-14	34	11	4	-9	2	
12	10	-3	12	-31	18	-11	2	
10	11	0	-2	14	-40	-3	5	
-13	-2	-9	14	39	-2	-2	9	
