8 36
-6	-22	9	45	11	-21	1	-19	
6	16	10	34	11	-30	2	-45	
5	33	22	-4	9	18	1	50	
-11	15	24	31	8	-29	4	0	
9	-6	-7	-9	7	-5	4	-52	
3	21	6	14	5	1	4	26	
7	5	29	-46	-1	12	1	1	
0	35	43	5	-4	18	2	-43	
-1	16	16	-47	-6	46	3	32	
6	5	7	-18	-25	8	-3	5	
8	-4	15	5	-37	-29	-1	4	
3	-3	11	-37	39	6	7	-1	
18	4	-3	-30	-7	-33	-15	6	
20	5	5	-34	10	-42	-15	3	
22	12	2	-16	-12	-44	-9	0	
12	-15	-21	-11	23	-27	-10	3	
19	1	-8	-52	35	-42	-11	4	
12	8	-16	-2	-11	-46	2	3	
9	70	6	-25	7	-34	-5	32	
5	-5	7	12	8	22	-4	49	
-1	24	-5	-15	7	6	-2	45	
2	-8	25	-18	-10	36	-4	-28	
3	61	-29	-52	-11	-2	0	-46	
9	7	-13	28	-7	16	-2	4	
8	13	6	0	4	-36	-8	-46	
-3	-18	-39	16	0	2	-5	5	
2	23	16	-27	0	-19	-5	-19	
6	-6	14	-8	60	-15	7	-2	
3	-3	15	-26	22	35	1	-3	
5	-1	8	6	10	13	-2	-3	
14	-16	-10	-7	15	-36	4	-2	
12	-12	-2	6	13	-41	2	-1	
7	-20	-8	29	51	-15	0	0	
-6	-6	-1	4	-32	26	2	-2	
3	2	2	-1	-3	-17	3	-3	
8	-15	-7	-43	-31	-15	-3	-2	
