8 108
-25	-15	-17	25	2	34	7	10	
7	-33	-20	0	-1	27	-1	-36	
13	0	-21	18	2	-5	-3	10	
-36	-24	-36	25	4	-3	12	41	
-8	0	3	3	1	45	5	19	
5	-8	7	19	1	-31	-1	-22	
-24	-25	-21	-1	-14	-17	10	-56	
18	-57	-44	-25	-6	48	3	49	
4	-13	-12	16	-5	11	-1	-49	
-10	-36	-22	23	-12	17	-9	23	
-34	9	-20	-14	-9	14	-7	-46	
-24	39	-43	8	-6	-23	-1	57	
-10	12	-37	7	-17	22	-8	41	
4	34	-30	18	-17	-14	-2	-18	
-3	34	-29	27	-9	-21	6	49	
5	3	-7	-30	-26	-1	-8	-36	
-13	51	-30	-9	-28	-2	0	51	
-3	-13	-29	1	-19	-15	8	25	
47	2	-10	-26	-5	-15	8	-6	
15	-8	15	-8	-2	-25	10	-13	
16	10	-30	12	-3	-32	11	-31	
27	11	65	-5	-2	33	8	11	
1	-16	-9	11	5	-11	11	26	
-8	9	7	29	7	-23	12	-20	
-7	46	56	41	10	-38	6	-36	
-40	11	29	46	13	-27	7	34	
-36	22	-1	16	11	-34	7	-3	
9	15	-2	5	29	38	-7	11	
17	-1	-12	0	4	-22	-12	11	
11	12	-6	-45	6	-18	-6	12	
-8	5	32	-36	21	47	-6	10	
19	-9	17	5	-38	-21	-12	15	
9	12	34	-10	26	-56	-1	13	
-21	-10	-6	-32	-14	54	-23	9	
16	-11	-13	-47	-45	13	-22	14	
10	5	-2	-2	54	-38	-14	9	
-20	21	-6	14	-6	9	16	2	
-11	4	9	-21	-21	6	9	2	
0	10	10	-30	-44	-20	8	2	
-26	14	7	18	-13	33	11	-4	
-14	9	12	-26	-49	9	2	-4	
-2	14	18	-40	-9	-10	1	-4	
-35	7	-4	-5	-30	7	-17	-3	
-19	6	-5	-2	-50	-9	-11	0	
-8	30	-1	-14	-18	-37	14	3	
-27	-14	24	-19	1	-3	4	-21	
-10	-18	36	-50	-12	-1	-8	-18	
9	-27	10	-34	-7	-23	-26	-16	
21	0	11	-24	26	29	-24	-18	
10	3	5	-24	5	-28	-33	-17	
2	-4	1	-14	-10	31	-38	-13	
34	14	3	-32	19	-27	-51	-13	
28	33	-6	-50	43	-35	-20	-12	
-8	15	7	-21	24	-3	-25	-9	
-1	-19	-1	47	6	-25	6	49	
-6	21	-20	49	11	-39	5	-46	
-6	-13	-17	-42	15	-32	5	-10	
12	30	-32	-55	-2	1	11	-55	
-8	-1	-3	-40	0	-25	13	16	
9	47	-20	-50	-2	-46	12	-44	
-20	23	17	-22	-1	-29	2	36	
-14	22	34	28	4	43	5	60	
3	4	12	54	5	-21	1	58	
9	-26	12	1	16	-11	0	25	
-4	-37	-12	13	16	29	2	30	
8	25	-5	-20	15	3	3	4	
7	-29	-16	2	11	-19	5	-40	
8	17	15	12	6	17	4	-49	
-11	39	-2	-15	10	-2	4	-26	
14	-30	-13	-36	-10	-22	-1	-55	
-2	-2	28	10	-9	-17	0	-16	
-8	-7	-12	16	-8	13	1	-2	
17	-20	27	32	4	30	0	-14	
25	-42	1	-13	9	33	-2	-37	
6	-37	31	12	6	45	-5	5	
16	-6	-7	-10	-5	3	4	26	
23	48	-18	-28	-4	-17	-1	7	
14	30	9	-3	-7	-58	-5	2	
9	-16	35	24	-11	-21	4	60	
27	22	-4	-1	-12	31	0	-48	
12	11	-17	-2	-12	-37	-3	-39	
-19	-13	11	4	-28	1	17	-7	
-13	-5	20	5	-36	-27	17	-4	
-4	-11	19	-12	-30	8	7	-3	
-12	-18	4	17	12	-13	-7	-10	
-11	-11	25	-5	34	-13	2	-14	
-1	-15	22	-32	39	-18	-7	-14	
-3	5	23	-22	26	-7	19	-5	
-14	16	31	-10	-40	-7	3	-6	
-19	-1	29	21	-27	34	5	-5	
14	-1	-3	-7	32	0	-19	3	
5	8	5	14	-6	-27	-20	1	
11	5	-5	-15	-28	-24	-14	-2	
8	6	56	-27	-35	-13	-7	-1	
4	12	26	0	-12	-19	0	-5	
6	15	35	-14	37	3	-7	-7	
1	8	-20	17	17	-17	-18	-4	
6	20	-22	-16	-29	-29	-12	-4	
-7	14	-17	37	25	-16	-16	-7	
6	-4	19	1	0	-24	-2	0	
17	-5	10	-1	-21	15	-4	0	
20	-6	2	22	-37	10	4	-1	
22	-7	40	-43	22	-23	-12	2	
2	-12	39	-31	20	-23	-12	2	
0	-18	22	-5	14	12	-13	1	
35	-13	25	-14	-38	25	-14	2	
36	-22	26	-12	31	3	-13	-1	
16	-17	19	7	-25	4	-9	-4	
