8 72
-14	-28	-13	-14	1	-46	11	44	
-5	-2	-37	-12	-6	-48	12	-19	
2	27	-23	3	-10	2	11	-12	
-12	-16	55	13	-4	-33	14	44	
-14	44	54	35	1	-58	15	56	
7	-27	-26	-20	4	-24	15	45	
-26	-50	0	6	-6	22	8	1	
-34	7	5	-4	-2	9	8	-10	
-27	-35	31	-15	-3	-13	8	-28	
0	36	26	-25	-19	-44	-10	-55	
-5	18	2	38	-19	-18	-5	40	
-8	-2	14	-20	-17	-7	-7	-14	
-33	31	2	7	-19	-15	-5	36	
-30	32	52	-77	-17	15	-10	22	
-25	-33	28	-75	-17	-16	-9	-36	
-9	4	21	5	-11	29	-17	3	
-16	-27	-5	5	-9	48	-15	-25	
-19	-12	-25	29	-3	59	-19	13	
-35	-8	25	-29	-32	-32	3	-19	
-9	-19	13	-46	-35	13	-7	-17	
22	-21	-1	-29	21	-22	-19	-17	
21	10	23	-14	44	-16	-28	-18	
1	8	40	19	21	-25	-16	-15	
16	-9	27	-46	-14	10	-21	-11	
31	14	-2	40	5	-24	-26	-7	
13	14	6	6	-27	8	-30	-10	
-9	4	0	-39	49	-24	-31	-9	
5	11	5	16	-44	-8	10	-6	
9	15	10	-33	-16	-24	-2	-7	
6	5	5	-20	4	19	3	-8	
15	4	-1	-41	29	0	-1	-8	
13	9	-9	-48	71	-24	-4	-10	
1	0	0	-25	12	-23	-8	-12	
-8	1	9	37	33	-4	15	-5	
-15	0	3	56	-9	6	2	-9	
-18	-3	14	2	6	13	3	-9	
-15	-11	-34	-15	-3	-7	-5	-28	
5	0	12	-11	-1	46	-6	-7	
-11	-12	-29	-34	0	-24	-5	-25	
-11	-6	35	-41	-5	7	-3	-51	
-4	17	6	-15	-6	-15	-3	-20	
10	-6	-21	1	-5	20	-4	13	
-14	-33	12	-25	-3	-27	-2	-26	
-11	51	-9	-18	-4	-34	-4	-33	
-18	5	-18	53	-8	18	-7	-36	
7	-22	-27	12	7	37	0	25	
6	17	-3	11	5	-7	-1	27	
5	33	13	14	3	-27	-2	24	
-1	-37	-19	-10	9	-25	-6	-35	
0	-42	-8	34	7	-3	-6	19	
7	-36	18	-13	9	27	-6	38	
1	-4	11	-59	1	1	1	-18	
-6	15	36	-56	2	0	0	-3	
-7	15	24	-52	5	-12	-3	30	
-1	-24	-23	26	23	28	-6	-3	
-3	-8	-14	-36	-4	-22	3	-3	
12	2	-2	6	45	-8	7	-3	
0	-13	11	-7	41	-9	-13	2	
-1	-1	24	34	27	16	-6	2	
4	0	25	-16	39	-1	-19	-1	
-16	-10	-10	18	-13	-17	-12	-1	
-6	7	-4	-2	66	-15	0	1	
-7	9	-5	39	60	28	-2	-1	
19	-18	5	4	-20	-18	2	-7	
15	-10	13	29	-7	-35	2	-10	
-3	-10	9	25	21	-25	-4	-13	
-12	-13	14	2	-34	-7	0	-2	
10	-10	11	16	-48	-12	-3	-3	
14	-5	12	3	-36	12	4	-5	
35	-27	25	10	37	-45	4	-9	
29	-17	17	15	-2	-45	3	-11	
21	-15	24	-3	7	-13	-19	-14	
