8 108
-15	51	-40	-14	-2	-3	-1	-1	
-20	35	8	-44	0	-29	0	13	
-8	12	-18	-61	-2	8	3	18	
-13	-16	22	14	-6	19	-3	-56	
-2	3	24	19	-2	23	1	-39	
-17	-33	-6	9	-2	-15	-5	10	
-11	-18	18	-11	19	15	-17	26	
-50	-50	40	12	18	-37	-11	29	
-25	-56	-10	39	15	-21	-6	42	
26	-23	-20	-20	-8	-3	5	0	
37	30	-11	26	-4	-6	4	-18	
24	-35	0	-8	2	0	4	21	
33	-8	-7	43	-5	33	4	-35	
50	0	-21	18	-4	-4	4	34	
24	28	27	36	0	18	5	-42	
37	13	24	29	-8	-18	1	-22	
28	-15	45	16	-3	7	1	-10	
13	-1	36	16	0	-35	1	-21	
0	-9	-31	30	12	-41	6	-32	
-4	-10	-1	65	8	24	9	-5	
-4	-1	-24	-14	3	-3	10	46	
-2	23	12	10	12	25	9	-51	
0	-28	-6	35	10	-28	11	-7	
9	3	-27	56	12	0	13	-16	
5	-1	-30	-10	15	-6	10	-53	
11	-35	-36	-5	20	16	13	-38	
9	-5	5	-12	23	14	14	32	
-8	-2	32	19	28	-27	-9	-13	
-11	-5	37	23	28	-13	-15	-13	
0	-24	33	-27	56	-27	-14	-5	
-6	5	3	42	-63	7	11	-16	
-13	-3	-2	-3	-56	-14	8	-15	
-5	3	-9	35	-26	-19	-13	-10	
-3	7	-12	9	-2	-26	-6	-8	
-9	6	-11	45	11	22	-15	-6	
-11	7	-1	33	13	1	-16	-2	
-33	-8	-5	15	0	-32	36	-2	
-18	-13	9	17	32	-8	18	-8	
-12	-3	16	3	15	11	2	-14	
-23	-9	1	-29	-25	19	17	-5	
-21	-4	10	-22	-22	-17	-2	-13	
-15	-10	16	-13	-16	-19	-11	-15	
17	-6	-7	20	-44	18	-12	-10	
40	-3	-5	16	-29	-3	-6	-9	
16	3	-1	-5	-43	-4	-2	-8	
-4	-8	0	6	32	20	-6	-4	
6	-1	2	-26	3	14	-6	-3	
5	5	-4	16	36	-23	-8	-1	
7	-7	-3	15	-40	37	1	4	
10	1	-1	-29	2	39	-1	4	
12	2	1	13	-14	35	0	2	
28	-9	-4	-3	-43	2	-3	3	
19	-5	-6	33	32	6	-3	3	
9	7	-6	26	43	-7	2	5	
-5	-32	17	-31	-1	3	5	-46	
4	-8	-4	-14	-2	-23	3	-27	
10	-24	37	-32	-1	4	4	-44	
9	-31	46	-32	1	-46	10	40	
8	10	16	50	7	-13	8	1	
-13	-4	7	11	10	0	6	-4	
8	-20	39	41	8	10	12	34	
19	2	-11	-26	13	-2	9	39	
-9	41	6	17	10	-41	9	35	
-10	21	66	-33	-3	-9	9	-44	
5	46	46	18	-5	11	14	-3	
2	32	-7	25	-4	46	8	1	
10	-67	35	27	-1	21	-1	55	
-6	-61	-18	-6	1	46	2	39	
-10	-46	-18	17	4	20	3	31	
0	9	-23	10	4	-39	-3	-40	
-13	40	-39	-61	3	-50	-2	-47	
13	12	-12	-43	3	-13	2	9	
-1	5	-21	-22	6	-22	8	-45	
-23	13	-8	-8	7	-20	5	31	
16	-26	-18	-28	11	-31	3	-13	
8	11	2	45	7	-9	6	35	
-18	-5	-14	6	10	-36	7	-42	
14	17	-30	52	4	-25	3	-44	
9	-1	56	38	9	-4	3	5	
-4	43	-31	4	12	-30	2	60	
27	0	-19	50	5	40	0	-39	
2	-1	-11	2	-31	17	14	-1	
-15	1	-11	13	-10	-2	21	-1	
-8	4	-1	13	18	-17	20	-1	
-6	10	-3	48	18	28	16	-1	
-10	-3	-1	-13	13	2	26	-3	
-1	0	1	-20	-11	10	16	-4	
-3	13	3	16	18	-22	28	-1	
0	3	10	1	-46	25	15	0	
8	5	15	-25	37	1	12	1	
5	0	13	-3	19	-16	22	0	
-3	2	9	-48	-30	-31	18	0	
-6	7	8	-40	10	-17	18	0	
-6	7	-1	-22	-47	18	23	1	
-1	7	4	-10	-3	18	12	1	
2	1	8	30	5	11	13	1	
-11	-16	8	24	18	-14	-16	-6	
-5	-18	12	44	28	-17	-7	-6	
-13	-11	12	-23	47	-36	0	-9	
13	1	-6	17	-20	35	-6	0	
-8	0	-14	16	-24	-21	-11	-1	
-1	-16	-28	-5	-35	20	-20	-4	
28	0	-1	-16	-35	43	-23	2	
-5	5	10	4	-10	12	-20	1	
1	-23	-4	30	-9	45	-21	2	
33	17	-7	39	-14	9	-26	9	
-12	29	-1	-16	-3	7	-19	8	
-7	-6	-13	-9	-9	25	-22	11	
