8 108
4	28	-5	40	3	53	-10	47	
23	19	-9	-37	9	33	-7	32	
12	11	-13	-34	6	3	-3	-29	
18	47	34	-31	-5	26	-7	-33	
34	16	-46	-49	-1	-7	-3	26	
10	-7	-49	-7	-1	35	-1	-35	
19	41	-39	34	-4	22	-6	20	
24	28	-11	25	3	42	-2	-56	
-16	-26	-10	-10	0	-30	-3	-56	
3	-34	-10	0	-6	14	0	7	
-3	2	20	14	-6	-38	-4	-44	
10	17	2	-38	-6	1	-4	-24	
-18	-66	40	26	-5	45	-1	41	
-18	-2	25	-47	-7	-5	-3	-1	
-9	37	-32	-25	-8	-13	-7	0	
-19	-12	-9	30	6	-5	-1	-40	
-12	-45	17	31	4	-2	-9	27	
-29	-54	65	-35	6	23	-13	60	
12	39	-11	30	2	23	6	-11	
7	-4	-17	50	8	-17	6	0	
-10	43	14	10	9	16	6	-3	
2	40	50	41	8	48	3	24	
-2	2	59	36	9	23	4	19	
-7	31	-25	-56	6	-36	6	-37	
7	31	-20	-30	1	-28	5	-41	
15	20	45	-35	3	-33	9	-13	
11	52	33	-54	0	-44	11	-26	
-5	14	30	8	29	39	2	4	
-5	12	23	-1	3	0	-2	6	
-6	13	10	-9	-42	14	8	5	
-11	8	31	19	-49	-12	6	1	
-21	15	25	-35	-40	-1	10	0	
-16	4	8	-35	29	35	2	0	
-11	18	23	-46	-24	-12	11	2	
-16	13	21	11	-20	35	-4	4	
-8	9	14	-12	-7	-4	4	5	
35	-13	3	-18	-21	30	-9	1	
-4	-15	-7	-26	-45	-26	-7	-1	
-13	-1	-1	13	3	-11	-4	0	
34	-16	-12	33	-3	72	-5	-1	
31	-14	-19	6	-31	16	-9	3	
17	-7	-11	-46	-14	1	-7	2	
21	-15	10	-7	9	-6	-19	-8	
30	-17	-4	17	-59	70	-12	-5	
25	-19	-6	23	-20	40	-11	-3	
-10	-8	6	26	22	40	-1	3	
-5	-2	14	-15	12	28	4	3	
-1	7	10	25	23	-37	15	2	
0	5	24	17	-14	-38	11	8	
6	17	11	-26	28	13	6	10	
-5	14	7	-14	-60	-29	4	7	
-11	10	22	8	32	23	-4	2	
2	12	22	-50	-59	13	1	0	
-7	6	23	-23	-30	-4	-3	-2	
-9	-9	0	-32	18	17	3	-1	
-2	14	25	3	20	31	3	10	
-23	-46	-37	45	18	13	1	-31	
-16	-28	4	73	13	-36	4	-17	
24	-32	-48	3	11	-37	0	27	
-17	-11	-31	-74	8	-19	4	0	
-8	-42	-37	-6	-13	-34	3	-14	
3	-4	1	-33	-13	26	4	-31	
-15	55	26	-55	-21	42	8	49	
-15	-16	-9	-35	-17	-38	1	41	
-11	5	16	-14	-6	-1	1	-42	
6	7	25	50	3	-28	1	-5	
2	-13	-25	27	-4	-6	6	-32	
14	-18	-14	11	0	21	5	-46	
28	1	11	44	3	37	6	-10	
15	35	-3	-16	-2	24	5	-33	
31	-26	-14	-13	0	1	5	-17	
17	-3	24	48	2	-24	7	-29	
-4	6	-13	11	-9	37	6	-48	
16	11	-3	-32	-12	53	5	-32	
-11	0	37	35	-12	28	3	-21	
-5	41	43	33	-1	-61	3	-23	
-2	22	17	-13	-3	-23	1	55	
-23	-15	0	-15	-3	-15	1	50	
3	48	-6	0	-7	-3	5	-64	
7	17	-20	18	-6	29	4	-22	
-5	22	26	33	-2	-30	4	-13	
-10	11	1	27	43	-31	8	9	
-10	39	7	-37	3	22	22	9	
-6	25	2	-6	-35	19	14	5	
-8	45	20	-7	48	14	26	11	
-18	39	23	-48	-30	42	1	8	
-14	-1	16	-6	25	30	-11	6	
-23	29	4	-5	13	-6	5	13	
-24	9	4	5	34	44	-10	13	
-11	27	25	-40	-26	-1	13	8	
-21	0	-24	24	14	-43	3	12	
-16	19	-3	37	15	-25	23	12	
-5	15	7	35	-11	39	17	6	
-23	19	-8	23	-18	-50	34	12	
-16	25	-6	29	27	-42	23	7	
-10	18	-9	37	44	0	-1	4	
-25	24	12	3	-9	-20	32	14	
-17	7	0	65	43	19	10	11	
5	10	5	9	12	35	1	9	
1	-30	7	2	-29	29	1	-5	
36	-19	5	-23	14	-2	-2	-8	
14	-13	4	1	44	14	6	-11	
-15	-17	2	-15	20	-35	3	-9	
13	-14	-10	-9	-30	9	-9	-9	
24	-2	-13	-5	4	-26	-7	-6	
14	-20	6	-18	29	-34	-10	-10	
13	-22	-1	-14	14	6	-14	-8	
34	-8	9	-33	-8	3	-14	-5	
