8 36
-8	0	-5	1	-16	31	-20	-19	
9	2	5	-6	5	33	-14	-11	
-5	-21	0	-11	26	32	-21	21	
-4	-16	1	3	21	-15	4	-28	
-19	-5	7	-5	30	-12	-24	-21	
2	-3	3	37	9	-20	-8	2	
3	10	-17	-8	-7	-26	-3	-10	
12	19	-15	2	2	29	-12	21	
32	3	-21	22	-2	36	15	19	
11	-16	-18	-7	-11	2	31	-4	
0	13	5	11	-5	8	16	-4	
-11	0	-5	-5	12	2	14	13	
6	-26	-13	27	-3	13	18	9	
-8	-13	16	25	10	10	41	0	
-7	6	10	24	24	-1	3	19	
-11	-4	-21	8	-23	-10	-10	-31	
4	-26	1	-23	21	2	26	-26	
10	-14	1	26	32	2	3	-7	
9	34	-7	-12	38	-7	20	17	
22	27	14	8	30	23	45	-11	
31	17	-11	7	10	9	2	-28	
-8	2	-20	-24	-8	17	-9	-2	
37	48	-11	2	13	-9	-10	-9	
24	41	-11	27	-21	-26	-15	-7	
2	27	-23	12	18	-19	-40	31	
3	41	-17	0	-24	-18	-25	15	
34	74	-19	37	-43	-24	5	-13	
17	2	5	-7	-9	1	-7	17	
6	13	-4	-28	10	-10	-11	11	
-7	17	-9	-9	16	-11	-20	5	
16	20	8	5	16	-9	-14	-1	
-12	-9	14	-60	8	-17	7	-5	
-29	-3	13	-22	13	-5	7	-12	
8	-18	8	-22	30	-9	-6	5	
-5	12	7	-33	23	-11	-8	-33	
5	2	7	-49	34	-5	-5	-23	
