8 108
11	-18	8	26	-4	32	-12	-35	
4	-22	11	29	-4	0	-10	0	
0	3	-6	16	14	-1	-28	-30	
-2	3	18	35	7	0	-28	20	
-10	-13	3	31	12	-10	18	-13	
9	7	-8	-8	27	-7	-16	-31	
1	-12	0	14	18	11	-23	2	
10	11	17	-7	9	-5	13	-11	
12	15	-8	14	-14	-38	2	2	
36	17	18	58	-20	-36	13	7	
2	14	-9	3	-19	-4	15	6	
-8	5	4	5	-5	34	12	6	
-6	9	-10	57	-17	-4	-14	17	
-4	3	-49	38	-10	24	23	20	
-3	5	-22	-20	-6	52	30	28	
-6	-48	-12	18	-2	-6	13	18	
-12	-55	-24	3	-3	-1	-10	17	
-15	-20	-10	-21	6	7	23	-9	
-22	-14	-18	-12	3	49	45	-15	
-26	-16	-30	-7	-12	0	3	-6	
-21	15	-45	-4	-18	-13	-14	-13	
-9	-6	-24	36	-12	30	26	-22	
-24	15	-32	35	-6	13	26	3	
-25	-13	-30	13	-2	22	4	-20	
-36	9	8	24	-8	-8	-4	-3	
-41	-18	-10	57	-16	-38	18	-13	
-33	-24	-11	18	-18	-16	14	-56	
-11	-4	15	11	7	-2	0	25	
-17	14	2	-4	-4	-22	-3	41	
-17	5	-20	-61	8	-29	-25	-3	
-4	-8	9	23	11	-7	14	7	
7	22	-7	-44	18	-12	-12	-16	
-16	27	-25	-51	25	-3	-25	-16	
-5	7	-20	20	30	10	-45	-9	
-8	2	-29	12	18	27	16	-12	
-16	-2	-39	-25	7	14	-6	-22	
-9	7	-1	19	6	2	-6	21	
-3	-21	-9	35	23	16	2	-2	
-1	-14	-25	25	5	-7	-4	-8	
-8	5	12	8	14	26	-38	33	
-2	-22	-4	-6	13	-3	-17	10	
-14	-10	-28	34	6	-11	25	-21	
-20	-7	5	-31	11	16	4	-9	
-9	-1	0	28	3	-9	-15	-13	
-14	7	-6	4	-11	-17	-21	9	
7	25	7	-6	11	4	1	19	
-12	6	-6	4	-3	22	4	36	
-19	-8	8	24	2	4	0	-4	
10	5	0	5	-28	28	27	3	
-4	-5	25	11	-17	4	-32	11	
3	-20	-8	31	2	2	-26	-12	
20	7	-14	-48	-16	29	-13	-7	
-8	13	-6	27	0	16	2	-12	
7	-5	-11	26	-8	-6	-32	-18	
2	46	-10	17	13	6	-19	-6	
4	-13	-15	24	-3	20	4	8	
3	4	-21	20	-3	-1	-8	2	
4	-26	-10	-13	3	-8	-40	-51	
5	-8	-20	-2	1	3	-14	3	
6	-27	-49	21	-9	5	10	16	
1	-23	9	0	-17	19	-3	-46	
-9	-16	11	16	1	14	-16	-6	
-8	-27	-37	25	9	-4	-4	29	
8	33	-29	20	3	12	17	-5	
-7	-18	-10	-14	-5	-13	-24	-10	
-13	25	-1	22	16	27	-10	-30	
-8	23	-16	24	0	-43	-18	-32	
-9	24	-3	6	3	20	-4	-54	
-22	15	0	22	-2	24	26	-30	
1	16	10	7	-2	-37	17	-53	
-1	43	10	-21	-3	-52	12	-35	
-11	40	-4	-3	-3	31	-5	15	
1	37	-10	8	-18	15	12	-18	
-5	1	-10	21	-19	-12	42	-16	
8	30	-25	20	-33	16	26	23	
-18	1	-7	-22	14	10	6	-41	
-19	7	6	-7	-9	26	-3	-41	
-13	27	8	-1	-1	-30	19	6	
-10	4	0	-14	0	-5	26	-35	
-3	-2	35	-11	3	15	7	-31	
6	-3	8	-33	15	3	-21	33	
12	8	-2	-10	-19	22	-28	-1	
5	-2	-6	-21	-32	-5	-4	-9	
5	25	8	21	-33	0	7	-5	
15	8	-9	-14	-4	30	-14	8	
21	-16	7	5	-10	14	22	-4	
7	8	11	20	-5	9	30	22	
14	5	6	-8	7	16	-4	1	
25	-5	-4	-22	-38	25	-20	37	
9	9	-28	5	-5	1	12	21	
21	-26	18	-39	27	5	-22	9	
26	7	-13	20	-11	7	43	-14	
8	7	-13	23	10	-6	13	13	
-15	-6	18	21	-14	29	-2	-32	
11	-8	29	13	-14	9	-1	4	
4	-17	9	-12	11	1	33	-23	
-6	5	0	-28	-12	26	62	4	
12	7	4	-54	-4	18	38	6	
3	0	-13	-26	-20	9	48	-13	
-3	-11	-9	36	24	36	-52	20	
7	-23	10	25	3	13	-16	39	
-1	-19	1	50	-5	1	52	44	
-18	-7	27	1	10	30	-33	-3	
-21	-27	22	0	5	19	-22	14	
-23	-4	1	23	3	5	7	17	
-9	-2	35	2	-12	5	-34	-11	
-12	4	33	-21	-19	10	-14	-7	
-14	13	11	-13	-21	-3	6	-14	
