8 36
16	4	-31	-16	-9	3	-29	-6	
-4	28	-23	15	37	-6	-37	-15	
-29	18	-32	2	46	-13	-19	-23	
30	5	-10	-5	-22	36	37	3	
20	1	-20	-2	21	36	7	-4	
-5	-9	-28	24	18	-4	-19	-19	
7	-3	23	66	-42	-39	-17	30	
-17	-19	15	13	-31	16	-2	8	
-6	-28	-18	17	-7	37	-38	-4	
-4	6	-14	-21	-2	-1	-11	0	
0	20	-11	-25	-16	-16	2	7	
8	-21	5	2	-42	-18	-28	-12	
14	-4	5	3	-11	-11	-28	5	
7	-13	-2	20	-6	6	1	3	
24	-19	-8	-16	-10	14	18	7	
-31	-4	16	-50	-25	-32	-14	27	
-6	19	14	-23	-4	6	21	25	
11	-6	-5	20	-10	10	31	26	
-24	-12	22	-9	-21	-41	3	9	
9	-13	-5	-15	-10	-20	4	-5	
4	11	-4	21	-20	12	29	-16	
2	-31	26	-19	7	-23	-13	16	
20	-11	19	-13	3	-1	11	-6	
19	8	1	-16	-18	-21	1	0	
-9	-26	37	-27	-25	-16	19	-2	
2	-23	17	-10	-19	1	1	-5	
26	1	24	4	-6	24	-6	-4	
-27	-6	22	-53	-28	5	-19	-25	
3	-11	15	-47	-39	8	-1	-12	
19	24	22	-16	-20	-28	-4	7	
-22	2	3	21	-15	-1	-8	10	
-2	-29	-6	27	-38	6	14	13	
15	1	11	23	-21	-34	17	16	
-28	-1	20	-3	-7	11	-14	1	
-35	-3	5	36	-36	8	21	7	
-10	-9	-7	14	-18	12	-2	17	
