8 108
-7	-9	-2	15	12	-9	-32	-31	
16	-20	14	-14	14	26	-34	-21	
-14	4	13	-7	-2	-28	-34	-8	
2	-7	-9	1	9	9	27	-20	
-17	-31	15	-33	-33	-44	15	-7	
-15	1	37	-2	-47	-12	-15	-10	
-5	-28	5	-29	-4	-15	39	2	
-2	-38	9	-33	13	-27	28	3	
-10	-13	38	-17	-6	18	5	-5	
-7	-5	8	1	29	-19	12	-39	
9	-5	13	48	-11	-1	-13	-26	
3	1	-5	59	-7	14	6	8	
38	-8	-18	14	8	0	35	-17	
49	-19	9	20	30	-2	-5	-7	
49	-5	-4	35	-51	-1	15	-1	
-8	-19	-17	-26	-5	45	-25	18	
7	-2	1	-5	0	33	1	14	
25	3	5	26	38	60	-8	18	
-24	9	13	-22	-6	-20	21	-26	
-21	10	30	-19	3	-35	13	-43	
6	1	19	6	18	11	-4	-10	
-29	3	-6	-43	18	-1	1	-17	
18	4	16	-22	20	-13	41	15	
34	-26	4	3	-47	-38	20	14	
-10	0	6	-24	-35	2	-6	3	
35	-22	-5	-20	26	21	15	3	
42	-18	-13	11	-5	19	-2	37	
16	-25	-5	-2	-2	14	-12	-16	
26	-22	25	1	10	26	11	-9	
10	-6	4	4	-2	23	7	-12	
7	-28	5	35	-10	15	-2	17	
21	-6	17	15	-9	-23	-6	9	
-32	10	16	31	2	6	13	17	
-1	-13	15	-21	-4	-24	3	10	
5	10	23	-18	0	-35	-2	2	
-7	-31	32	17	-12	10	-6	26	
-10	-19	-8	2	-26	-7	3	33	
2	-8	-10	17	2	8	1	14	
-14	-3	-1	-8	16	-14	9	2	
-28	-3	4	23	-13	31	12	3	
-20	-13	-15	15	7	12	3	-8	
-13	23	-16	-4	-1	-27	-12	34	
-33	40	17	-21	-4	3	-8	5	
-5	11	8	52	7	7	6	-5	
4	14	-5	43	-2	-6	-6	-4	
-7	-6	3	34	-10	5	16	-4	
14	-10	3	42	-14	-3	30	18	
-4	-16	9	-13	-16	-4	23	32	
-19	11	-33	6	-6	27	21	-44	
-38	14	-50	17	-1	39	56	-31	
9	-2	-18	-12	-17	-1	39	4	
0	24	-2	-45	-20	39	-15	-19	
7	26	-18	15	-8	-19	10	-12	
8	47	-16	-2	-24	-20	-16	-14	
20	13	6	33	23	5	7	-3	
9	17	13	-11	9	29	15	-6	
10	2	8	2	48	17	-9	-3	
9	-10	12	17	39	17	20	4	
15	13	20	-8	4	-2	-18	1	
-6	-9	3	-7	-2	4	-13	13	
0	-37	17	-6	25	-2	-19	-7	
-22	-7	4	-11	-17	-4	-26	9	
-29	-3	-4	-10	0	-7	5	-3	
37	-18	-15	22	-31	34	1	-11	
21	-10	-18	-5	18	-7	-19	5	
27	-35	-7	16	-15	16	-17	-7	
1	18	-17	32	-7	10	-10	-5	
11	-17	-20	-10	2	-4	-21	-5	
12	-20	5	-13	-16	39	8	-7	
-7	-1	-14	40	33	-3	6	-17	
-33	7	14	34	22	14	0	-16	
-31	8	13	-4	69	3	9	7	
41	-24	3	-7	-16	16	32	16	
-7	-13	8	-5	-9	-17	26	-4	
-1	-1	2	-10	1	-9	14	5	
10	-16	-2	2	-19	29	5	18	
-24	-2	-6	-28	2	16	-5	12	
-18	15	4	-26	-6	-12	6	16	
21	-26	21	-9	-5	1	14	3	
0	8	-4	-39	-3	-29	8	2	
10	5	-29	-30	-9	-20	30	9	
20	-33	-13	49	-21	6	27	49	
-13	-20	7	5	-21	-23	-8	1	
-17	-3	12	-17	-18	-10	13	15	
45	-39	-25	6	-8	23	29	22	
-5	-23	5	7	-13	1	8	-12	
1	-8	1	-17	-27	-7	17	7	
13	7	-11	-23	10	-6	-14	-15	
7	-25	-5	-21	1	15	-1	-17	
-1	-2	3	-33	-13	14	31	-17	
-31	13	-6	-1	-7	11	14	-13	
-12	-9	-20	-28	-12	2	1	-3	
10	-26	-24	2	-25	39	-36	-4	
12	33	-11	1	-32	37	-4	0	
2	9	2	-2	-28	8	4	11	
19	2	-16	9	-45	10	-6	12	
-12	-2	8	-12	-7	-18	-16	3	
16	-11	13	-4	-16	-5	-18	-6	
2	-29	3	-19	-42	-27	-7	2	
-24	0	5	16	-8	14	-14	-3	
-22	12	0	21	8	9	6	3	
-10	9	-2	19	-9	-6	3	2	
-17	27	-15	13	-10	26	1	6	
7	12	3	22	-6	2	-2	-9	
8	0	3	-16	11	-7	-14	-11	
9	23	2	1	-9	1	0	11	
-11	21	6	8	-2	-1	-16	-10	
39	-13	26	-8	22	-8	-22	1	
