8 108
-17	19	-15	17	-32	-32	-21	37	
19	15	-20	4	-20	16	-50	18	
1	11	3	-17	0	-11	7	3	
-3	28	-1	19	-28	-13	-25	36	
32	12	0	-17	6	20	-23	20	
19	6	11	10	-14	2	15	17	
25	4	-10	-1	29	-36	7	-3	
46	3	0	-25	-23	7	-2	7	
24	9	22	-25	-25	42	22	20	
-5	6	-9	-13	-29	10	-13	-34	
-9	-9	-19	-13	-2	-4	9	-8	
-21	-11	30	-24	14	-12	-5	-6	
-6	2	16	-2	-24	-1	6	-17	
-13	-7	7	-8	7	-11	0	-23	
-13	-17	49	-14	51	19	21	8	
-6	8	-15	22	-15	-30	24	-30	
12	-11	-16	18	6	-23	0	-18	
-30	-12	20	-2	-14	30	22	12	
20	3	-47	1	10	-2	9	-23	
13	7	-14	31	27	3	3	-10	
-18	14	-12	3	24	-13	-19	3	
-1	5	-18	-3	9	-36	10	13	
14	4	14	13	45	-41	-18	2	
-38	-6	35	5	24	12	20	9	
-20	34	-24	21	-2	14	25	8	
19	-10	9	-22	57	-5	-6	36	
35	-23	45	8	-7	-60	25	18	
9	-11	45	-17	8	-3	-23	23	
10	-20	21	16	-10	-4	-6	23	
37	-8	0	-35	10	-12	-22	8	
-1	0	38	-43	3	-30	1	20	
36	2	23	-7	-14	-12	-22	32	
40	5	0	-2	16	-20	-17	11	
21	13	20	-22	11	6	14	43	
-15	-9	11	48	11	10	-12	15	
2	-26	15	43	10	-7	10	10	
0	-2	-28	-19	12	18	-30	-7	
3	14	10	13	-4	-13	-13	3	
2	0	21	-4	9	-28	-11	-16	
-3	-22	0	-35	-1	47	-17	13	
10	-16	14	6	-14	29	-4	12	
27	0	0	-2	22	38	21	14	
-16	-25	14	-14	-3	24	-40	-11	
-31	-10	25	-35	-1	7	-20	-14	
-3	-4	18	-15	9	-15	12	-26	
-2	-7	12	-1	0	-4	-7	2	
28	-19	-4	2	-21	-19	2	1	
14	-20	-1	4	-20	6	17	5	
-6	4	-12	0	14	-15	17	-4	
41	-30	-14	43	-7	-37	27	43	
2	-14	-2	3	1	-15	32	75	
-41	3	-2	6	-9	7	4	-38	
-37	-7	-10	3	-2	-27	63	-4	
-29	-41	-31	5	-18	-8	43	42	
-6	15	7	13	-1	4	11	-22	
3	9	7	27	36	11	12	-11	
26	26	-2	22	7	21	4	-2	
-12	-13	-8	-1	18	1	-10	-13	
10	-16	-14	4	-10	22	-4	-18	
3	-6	-11	11	-8	23	-23	-4	
-2	-19	-11	-8	-5	8	-1	-28	
-29	12	5	-12	-12	27	-12	-7	
-40	1	3	17	20	18	-19	0	
2	-10	10	21	-8	-20	15	7	
-6	-6	-9	6	13	36	13	17	
20	-6	18	-23	4	15	-11	34	
-4	-2	26	3	-3	-24	-12	14	
-11	-15	-4	-18	34	2	29	33	
16	0	-1	-23	9	24	1	6	
-35	23	-12	-12	46	-32	1	31	
-11	13	-7	4	8	2	5	9	
11	44	12	-23	-17	-15	-8	-14	
7	-22	-25	-26	1	-47	8	13	
27	-32	-17	-8	-16	-31	-11	21	
19	-25	-21	14	1	21	20	41	
-1	1	-12	3	4	-30	12	1	
-18	-6	-7	29	-11	-13	7	4	
-28	-12	2	26	-11	21	3	5	
-17	-3	-10	15	2	-25	5	-7	
-6	-8	-3	16	12	-22	-5	19	
-22	-4	-20	11	8	-27	27	43	
-9	16	-3	-26	1	-2	2	18	
-26	-3	-22	-6	-1	13	-7	-13	
-8	-10	-15	-9	-5	5	26	30	
-2	29	-4	15	-3	41	0	11	
-36	53	-11	-2	2	28	-4	-13	
-33	37	-5	-12	-2	6	-9	-28	
-16	14	19	7	-9	27	-21	-1	
-17	30	18	-20	7	15	-25	-10	
12	59	1	-8	3	-15	-18	-20	
3	-33	12	1	16	17	-12	-4	
1	0	22	-36	15	5	-13	6	
-13	6	1	-9	5	28	11	5	
3	2	18	-26	29	-20	-14	5	
-11	16	7	-1	2	-25	-2	25	
-1	-1	5	8	-5	-6	0	8	
1	-2	-3	-15	32	-25	20	30	
16	6	13	-21	12	-27	5	8	
-2	1	0	-14	-29	12	-5	27	
-4	-5	-3	12	-22	22	21	-11	
29	-26	-22	11	-10	13	-10	-17	
3	4	-50	-2	-25	10	-11	10	
-20	10	-17	-19	-17	-8	-8	-4	
-3	3	-2	6	-22	-21	-3	-17	
10	30	-15	17	-22	-23	7	-9	
-19	-3	-15	9	3	-22	11	6	
0	-34	-11	-12	-20	-18	12	5	
4	-9	24	10	-47	-23	3	-4	
